22877047,╡с╣┤л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елдjжP░╧е┴┼vжш╕Ї136╕╣8╝╙дз4,╝pиубB╜├пD│]│╞жw╕╦
22881767,│г╖|к┼╢б│]нpк╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq205╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
22882822,жN╗и┐│╖~ж│ннд╜еq,╗Oе_еллH╕q░╧кQ╝w╕Ї104╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
22892188,й·╡╜л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдхдs░╧┤║╡╪╡є22л╤12╕╣,╝pиубB╜├пD│]│╞жw╕╦
22981724,▒jйTе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧дK╝w╕Ї4мq602╕╣11╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23014110,├╣░╥л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧│qд╞╡є170л╤14╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23016031,▒M°╩жцл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елдде┐░╧╗ЇкF╡є82л╤33╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23016601,°╩╜Uл╪зўж╩│fж│ннд╜еq,╗Oе_елдде┐░╧кўдsлn╕Ї1мq27╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23019591,╖s╣╪д╜┤Jдj╖H║▐▓z║√┼@к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq123╕╣11╝╙,╝pиубB╜├пD│]│╞жw╕╦
23022929,°╩╖sл╪зўк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧дп╖R╕Ї4мq520дз1╕╣9╝╙,╝pиубB╜├пD│]│╞жw╕╦
23037373,╕tжЎдЇ╣qж│ннд╜еq,╗Oе_елкQдs░╧къкL╡є242л╤28╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23039463,╛ь└Mж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq303╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
23040588,жы┼A┐│╖~ж│ннд╜еq,╗Oе_елдjжP░╧е┴е═жш╕Ї152╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23050852,дj╡╧дu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq126л╤1╕╣11╝╙дз4,╝pиубB╜├пD│]│╞жw╕╦
23052943,д╙╗xк╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq285╕╣9╝╙,╝pиубB╜├пD│]│╞жw╕╦
23053582,к·дt╣ъ╖~ж│ннд╜еq,╗Oе_еллn┤ф░╧е╔жи╡є225л╤11╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23053605,╡╛жыл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤ЄдT╕Ї191╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23088512,е■░е└ч│yж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq123л╤28╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
23118699,и╣к@╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї2мq169дз6╕╣11╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23123258,кFйMмьз▐к╤еўж│ннд╜еq,╗Oе_елдддs░╧е┴┼vкF╕Ї3мq160л╤19з╦16╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23132377,з╗╗╖дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧╖sй·╕Ї498л╤8з╦1╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23133262,к°нзе°╖~ж│ннд╜еq,╗Oе_елдддs░╧жwкF╡є16л╤30╕╣2╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
23134092,и╬┐vдu╡{│]нpж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї3мq25л╤62╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23135439,кЎ╣Fе°╖~ж│ннд╜еq,╗Oе_елдде┐░╧лCоqкF╕Ї5╕╣5╝╙дз2,╝pиубB╜├пD│]│╞жw╕╦
23139033,е├▓╗╝pиуж│ннд╜еq,╗Oе_еле_зы░╧й·╝w╕Ї152╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23139863,╡▓жXл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еллH╕q░╧кQ╝w╕Ї26╕╣9╝╙,╝pиубB╜├пD│]│╞жw╕╦
23144438,еx╡oдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї2мq79-1╕╣10╝╙дз2,╝pиубB╜├пD│]│╞жw╕╦
23153169,дT╖∙л╟д║╕╦н╫│]нpк╤еўж│ннд╜еq,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї3мq135╕╣7╝╙,╝pиубB╜├пD│]│╞жw╕╦
23155531,╕█л~к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧кQ╝w╕Ї196╕╣B1бBB1-1ж▄B1-6,╝pиубB╜├пD│]│╞жw╕╦
23155693,кў╖sк╤еўж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї2мq311л╤19╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23158848,дWд╣л╟д║╕╦н╫е°╖~ж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡жш╕Ї1мq7╕╣5╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23158951,л~еx╣ъ╖~ж│ннд╜еq,╗Oе_еллn┤ф░╧е╔жи╡є201л╤20╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
23159500,пq╗ле°╖~к╤еўж│ннд╜еq,╗Oе_елдхдs░╧┤║║╓╡є3л╤23╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
23163048,дj╡x│]нpи╞╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧е├▒d╡є13л╤9дз1╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23163906,оm╖~дu╡{к╤еўж│ннд╜еq,╗Oе_еле_зы░╧┬∙е■╡є62л╤6╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
23166410,д@├Lе°╖~ж│ннд╜еq,╗Oе_елдддs░╧┐ё╣ч╡є201л╤3╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23226780,еx╞Wйеижк╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq137╕╣13╝╙,╝pиубB╜├пD│]│╞жw╕╦
23286549,│пд@й[│]нp┼U░▌ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq293дз3╕╣4╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23292514,╣№▓▒е°╖~ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Їв│в░в╖╕╣в│╝╙дзв│,╝pиубB╜├пD│]│╞жw╕╦
23295420,▒╢е╗е°╖~ж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї1мq190л╤17╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23295619,ддп▓л╪│]╢}╡oк╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖че·╕Ї360╕╣3╝╙бB3╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23296167,пEдёл╟д║╕╦н╫░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq137л╤1дз3╕╣бB1дз4╕╣бB1дз5╕╣бB1дз6╕╣бB1дз7╕╣бB1дз8╕╣бB1дз9╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23298806,е█╣dл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї6мq15л╤1╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
23319865,╡╪▓№е═╛ўмьз▐к╤еўж│ннд╜еq,╗Oе_елдддs░╧┤_┐│е_╕Їв░в┤вп╕╣в░в▒╝╙дзв╖,╝pиубB╜├пD│]│╞жw╕╦
23322432,з╗░єл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї3мq89л╤5╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23326161,▓╗╢vл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq741╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23326839,мLз╗дu╡{┼U░▌к╤еўж│ннд╜еq,╗Oе_елдхдs░╧┐│╢й╕Ї2мq154л╤7╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23418056,д╙┬E┐│╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq285╕╣2╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23421828,кЎк·│]нpж│ннд╜еq,╗Oе_елдjжw░╧╖sе═лn╕Їв▓мqв░впл╤в░╕╣в░╝╙,╝pиубB╜├пD│]│╞жw╕╦
23425492,╕tи╬мьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї2мq118л╤6з╦19╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23427365,╡╪дj╢}╡oк╤еўж│ннд╜еq,╗Oе_елдjжw░╧е·┤_лn╕Ї626╕╣7╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
23429032,╕ъ░Tе@м╔░ъ╗┌ж│ннд╜еq,╗Oе_елдде┐░╧дjоH╡є23╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23429167,─_е╨дu╖~к╤еўж│ннд╜еq,╗Oе_елдде┐░╧┴{и^╡є8л╤7╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23436809,о№│ь░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq276╕╣9╝╙,╝pиубB╜├пD│]│╞жw╕╦
23446270,ж┐мfл╟д║╕╦н╫ж│ннд╜еq,╗Oе_ел╕U╡╪░╧йMенжш╕Ї3мq300дз7╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23449868,л╪╛_┐│╖~ж│ннд╜еq,╗Oе_елдхдs░╧┐│╢й╕Ї4мq145л╤9з╦8╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
23450301,дW╢о╢щ├└ж│ннд╜еq,╗Oе_елдхдs░╧й╛╢╢╡є1мq26л╤9╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23463729,│sж┌дu╡{ж│ннд╜еq,╗Oе_елдhкL░╧╡╪─╓╡єв▒л╤в╡дзв░╕╣в▒╝╙,╝pиубB╜├пD│]│╞жw╕╦
23466866,┐л╛е╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq53дз6╕╣3╝╙д╬4╝╙,╝pиубB╜├пD│]│╞жw╕╦
23470480,жzе▀┐│╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq285╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
23500837,╣┼дh╣F░ъ╗┌е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧▒d╝╓╡є201л╤9╕╣1бB2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23511031,╣й┐oк╤еўж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡є271╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23512622,│═│╨░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдхдs░╧е┼ж{╕Ї4мq35╕╣,╝pиубB╜├пD│]│╞жw╕╦
23527147,ож╣Fл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧кQдs╕Ї482л╤32╕╣12╝╙,╝pиубB╜├пD│]│╞жw╕╦
23529308,кў║√║╕мьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq285╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
23533627,┤░ж~л╪│]к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї3мq6╕╣14╝╙,╝pиубB╜├пD│]│╞жw╕╦
23533632,дщ╣й┐│╖~к╤еўж│ннд╜еq,╗Oе_елкQдs░╧й╛з╡кF╕Ї4мq285╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23534251,д╤нш╕ъ░Tк╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq27╕╣3╝╙дз5,╝pиубB╜├пD│]│╞жw╕╦
23554495,╝╢м№л╟д║╕╦н╫и╞╖~ж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї2мq137л╤23╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23579968,жNж╙дu╡{ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї2мq38╕╣3╝╙дз2,╝pиубB╜├пD│]│╞жw╕╦
23591040,▒mи░╝sзiк╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧дх╝w╕Ї208л╤62╕╣,╝pиубB╜├пD│]│╞жw╕╦
23591409,╖s∙╓╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї2мq49╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
23596690,╢╞еNл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдде┐░╧▓╨┐│лn╡є20╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23597570,й╔л~л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї2мq46╕╣11╝╙дз4,╝pиубB╜├пD│]│╞жw╕╦
23605494,║ё╕нл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq55л╤4╕╣5╝╙дз4,╝pиубB╜├пD│]│╞жw╕╦
23607367,╝╦й╨л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞лn╕Ї1мq1╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
23619379,д═е▀╣q╛╣ж│ннд╜еq,╗Oе_еле_зы░╧ддебе_╕Ї4мq473╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
23620185,╝п╢FпынYл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧║~дf╡є2мq60╕╣7╝╙,╝pиубB╜├пD│]│╞жw╕╦
23629637,й╙┤╢╣ъ╖~ж│ннд╜еq,╗Oе_елдjжw░╧жwй~╡є98л╤13╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23630037,джпSк∙▒▒░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї2мq41л╤8╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23632561,ж╙зQдзе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧е·┤_лn╕Їв░впв▒╕╣в┤╝╙,╝pиубB╜├пD│]│╞жw╕╦
23632703,м_кL╝sзiж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї1мq176╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
23633800,░кихл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq45╕╣4╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23634147,дш╢Їдu╡{к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї2мq149╕╣12╝╙дз6,╝pиубB╜├пD│]│╞жw╕╦
23643119,│╟╝sдu╡{ж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq136л╤50дз1╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23650716,и╪ир░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдjжP░╧е┴╝╓╡є146╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23723106,кQйў╣ъ╖~ж│ннд╜еq,╗Oе_елдjжw░╧дK╝w╕Ї2мq10л╤41╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
23726716,╣й╢╢дu╡{к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї2мq51╕╣12╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
23729452,лH║√╣q╕г╕ъ░Tж│ннд╜еq,╗Oе_елдддs░╧┤_┐│е_╕Ї178╕╣8╝╙дз10,╝pиубB╜├пD│]│╞жw╕╦
23732626,╖uк@л╟д║╕╦н╫дu╡{к╤еўж│ннд╜еq,╗Oе_елдхдs░╧┤║м№╡є61╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23732674,─_└ял╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елд║┤Є░╧└Їдs╕Їв░мqв┤в╕л╤в▒в╖╕╣в░╝╙,╝pиубB╜├пD│]│╞жw╕╦
23734201,дd╝y░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї2мq217╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23735790,и╢зe╣ъ╖~ж│ннд╜еq,╗Oе_елдхдs░╧┐│╢й╕Ї2мq154л╤11╕╣10╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23738966,│ь─R│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї3мq42╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
23739368,лe└A░ъ╗┌╢}╡oл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї57╕╣15╝╙дз4,╝pиубB╜├пD│]│╞жw╕╦
23739542,жижNлфж╜л╟д║╕╦н╫е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq70╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
23741358,и▌жидЇ╣qдu╡{ж│ннд╜еq,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї6мq250л╤1з╦21╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23741723,┤╣┤н╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq180╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
23745946,╖┼┤┬│╟л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдhкL░╧й╙╝w╕Ї4мq80л╤6╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23747402,┤P┬╫╢TйЎж│ннд╜еq,╗Oе_елдjжP░╧к°жwжш╕Ї45дз1╕╣11╝╙,╝pиубB╜├пD│]│╞жw╕╦
23752170,║╓┼яиt▓╬╛ужXк╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї3мq303л╤3з╦8╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
23754851,дt┤╢╢}╡oи╞╖~к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Їв┤мqв░в╢╕╣в░в░╝╙,╝pиубB╜├пD│]│╞жw╕╦
23756302,кF┤_ж│ннд╜еq,╗Oе_еллn┤ф░╧жи║╓╕Ї121л╤58з╦11╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23762917,│ь▓lл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq189╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
23808879,дAдO╕╦цCж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї1мq63╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
23882053,дщдые·░ъ╗┌мьз▐к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq386╕╣9╝╙,╝pиубB╜├пD│]│╞жw╕╦
23882429,╩░жwмьз▐к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї3мq187л╤39╕╣,╝pиубB╜├пD│]│╞жw╕╦
23891412,жуо·е═л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧йMенжш╕Ї2мq149╕╣5╝╙дз5,╝pиубB╜├пD│]│╞жw╕╦
23891497,йз░O╣ъ╖~ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї1мq252л╤41╕╣,╝pиубB╜├пD│]│╞жw╕╦
23899821,╜ў╢╢мьз▐ж│ннд╜еq,╗Oе_елдjжw░╧│qд╞╡є121╕╣,╝pиубB╜├пD│]│╞жw╕╦
23901951,д[╣№╣ъ╖~ж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡кF╕Ї1мq176╕╣7╝╙дз2,╝pиубB╜├пD│]│╞жw╕╦
23906273,дTи╩к╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq38дз1╕╣18╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23907012,╕t┬╫л╪│]╢}╡oж│ннд╜еq,╗Oе_елдддs░╧┤_┐│е_╕Їв┤в░в│л╤в│в╢╕╣в┤╝╙,╝pиубB╜├пD│]│╞жw╕╦
23908379,дjз╗╕s╛ў╣qдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq120л╤29з╦32╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23910847,╢ожW│]нp╕╦цCдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧╕Uм№╡є2мq51╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
23912747,жnпS─Rе°╖~ж│ннд╜еq,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї3мq335╕╣9╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23921605,иk╢ое°╖~ж│ннд╜еq,╗Oе_елдhкL░╧дддsе_╕Ї6мq468╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23925757,└┌┼Qе°╖~ж│ннд╜еq,╗Oе_елдде┐░╧│╒╖R╕Ї25╕╣9╝╙дз14,╝pиубB╜├пD│]│╞жw╕╦
23928733,╡╪▒lл╪│]к╤еўж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї4мq122л╤63╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
23986445,м№░╙<U+6822>╕█░ъ╗┌ж│ннд╜еq,╗Oе_елдде┐░╧е_енжш╕Ї3╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
23991329,оpз▐л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq65╕╣2╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
23995958,и╚╜├л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елкQдs░╧дK╝w╕Ї4мq190╕╣,╝pиубB╜├пD│]│╞жw╕╦
23997442,┤║нZдu╖~ж│ннд╜еq,╗Oе_елдхдs░╧├╣┤╡║╓╕Ї5мq236л╤5дз8╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23998006,╡╪─Rкў─▌╜├зўж│ннд╜еq,╗Oе_елдhкL░╧│qкeкF╡є1мq159╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
23998483,е▀╜╦к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└┘лn╕Ї2мq31дз25╕╣7╝╙,╝pиубB╜├пD│]│╞жw╕╦
24031550,й·мuдЇ╣qдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq47л╤6╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
24203595,е╨е№╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї2мq83дз2╕╣,╝pиубB╜├пD│]│╞жw╕╦
24206615,╡о│∙л╟д║│]нpж│ннд╜еq,╗Oе_еллH╕q░╧лHжw╡є50╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
24216986,е№╡╛╛╣зўж│ннд╜еq,╗Oе_елдддs░╧лnи╩жш╕Ї1дз1╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
24221572,п╬е▀е°╖~ж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡жш╕Ї1мq33╕╣7╝╙,╝pиубB╜├пD│]│╞жw╕╦
24222404,дщ┐vж│ннд╜еq,╗Oе_елдhкL░╧к└дl╡є146л╤38╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
24225845,╝w▒╢дu╡{ж│ннд╜еq,╗Oе_елдхдs░╧┤║╢й╡є105╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
24227034,л╟╣Fк┼╢б│]нpж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї2мq142╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
24227800,┬E▓╘л╟д║╕╦н╫│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧╝╓зQ╕Ї28л╤1╕╣4╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
24228759,к╜дш│]нpж│ннд╜еq,╗Oе_елдде┐░╧├h╣ч╡є92дз1╕╣9╝╙,╝pиубB╜├пD│]│╞жw╕╦
24236081,дjн▄дu░╚ж│ннд╜еq,╗Oе_ел╕U╡╪░╧йMенжш╕Ї3мq55л╤2╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
24241562,║~л~дu╡{ж│ннд╜еq,╗Oе_еле_зы░╧й·╝w╕Ї201дз2╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
24243750,еP╡╪е═╛ў╣A╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧╢│йM╡є44дз1╕╣,╝pиубB╜├пD│]│╞жw╕╦
24262616,л~╢hдu╡{к╤еўж│ннд╜еq,╗Oе_ел╕U╡╪░╧йMенжш╕Ї3мq396╕╣,╝pиубB╜├пD│]│╞жw╕╦
24276127,╕R▓╗дu╡{ж│ннд╜еq,╗Oе_елдддs░╧лnи╩жш╕Ї1дз1╕╣11╝╙,╝pиубB╜├пD│]│╞жw╕╦
24278764,╗═е┴╣ъ╖~ж│ннд╜еq,╗Oе_еллn┤ф░╧дTнл╕Ї67л╤2з╦10╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
24289426,│╟жXл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_еле_зы░╧║a╡╪дG╕Ї19л╤7╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
24296427,дj│yк┼╢б│╨╖Nдu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї2мq145╕╣9╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
24299867,│╨л~е°╖~ж│ннд╜еq,╗Oе_елдддs░╧┤_┐│лn╕Ї1мq36дз1╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
24300626,е▌─гдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq40╕╣18╝╙дз9,╝pиубB╜├пD│]│╞жw╕╦
