81678092,¥Û®ú¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¼w¸ô6¸¹8¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
48669972,´I¦¨¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q295¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
98913135,¤»¦~¯Å¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q28¸¹5¼Ó¤§8,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
38499957,³»¦yÀô«O¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q257¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25669140,¥¿±oªY¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¯½´U¸ô66¤§2¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
21718140,¤¸¹©¸Ë¿X¤uµ{¦æ,»O¥_¥«¤hªL°ÏªÀ¤lµó22«Ñ60§Ë1¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48706929,µú©ô¤uµ{¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q68¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
81796128,¥Û´°¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹2¼Ó¤§3,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
81637543,±døÊ°_­«¤uµ{¦æ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q86«Ñ27§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
42269892,¤d©¨¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U«Cµó195¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25534853,¤åªL¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô57¸¹1¼Ó,¦C¤J¼o¤î¤¤,«Ç¤º¸ËæC·~
15643240,¥_ÆN¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹11¼Ó¤§10,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38567814,ÂE¼s·s¤uµ{¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§6,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
81755294,¤åµØ¦|¥¬¸Ë¿X¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q165«Ñ23§Ë11¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
77489963,¶¶·q¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô461«Ñ3¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
73919317,±o»õ»õ¥ø·~¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô157¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38581484,¼sëù¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38510897,¤T¨¶¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q104«Ñ3¤§3¸¹5¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
27178129,¥Ã¥¿¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤j¿³µó24«Ñ5§Ë1¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38468666,»õ¤j¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q32¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25503697,¤T®õ´ºÆ[¶éÃÀ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q108¸¹3¼Ó¤§3,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
98912516,§»²»¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹10¼Ó¤§18,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26228184,­ðÅæ¤g¤ì¤uµ{¦æ,»O¥_¥«¤hªL°Ï©MÂ×µó8¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25517756,Àï«Ç¤uµ{¦æ,»O¥_¥«¤hªL°Ï³qªeµó2«Ñ32¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25566735,»Ô´P¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹11¼Ó¤§4,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
83947333,ÂEºÖª÷°ê»Ú¥ø·~¦æ,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô168¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25581573,÷~«aªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q111«Ñ6§Ë3¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
08582161,¥ß°ê¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¬P¶³µó15«Ñ15¤§1¸¹3¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
38555319,­¸µ¾¸ËæC¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§8¸¹12¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48694769,²SÄR¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô394¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48683067,·½»·¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô322«Ñ55§Ë9¸¹1¼Ó,¼o¤î,«Ç¤º¸ËæC·~
99981075,ªF­^¤uµ{¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q273¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
01562871,ªø®õ¥ø·~¤uµ{¦æ,»O¥_¥««H¸q°Ï²ø·q¸ô423«Ñ1§Ë1¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38513368,ª÷¸³¤uµ{¦æ,»O¥_¥««H¸q°Ï§d¿³µó336«Ñ12¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
98886502,¨äÃÀ¥ø·~¦æ,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q12«Ñ21¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
87767228,²M¿³¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô482¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
14744349,±¶¶¶¿³·~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q448¸¹2¼Ó,¼o¤î,«Ç¤º¸ËæC·~
31847565,¤T¥Á¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô180«Ñ54¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
73913714,¥ÃÚâ¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹11¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
98888446,¦X®a¼ÒªO¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹13¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
27181258,¿\©~¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q14«Ñ15¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31864542,°ê¤ý¸ê°T¤uµ{¹ê·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô139¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48960415,¨Û¦V³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q60¸¹9¼Ó,¼o¤î,«Ç¤º¸ËæC·~
10372253,¨È¾ÜªÅ¶¡³]­p¥ø·~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§5¸¹8¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17077262,Â×¥Ý¤uµ{¦æ,»O¥_¥«ªQ¤s°ÏÄ_²Mµó89«Ñ41¸¹¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13839830,ÓT¦t¹ê·~¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q37«Ñ5¸¹¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17774154,¦°¬ã¥ø·~ªÀ,»O¥_¥««H¸q°ÏªL¤fµó24«Ñ14¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
38562487,µØ¤s¸Ë¿X­×Âµ¤uµ{¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26251826,¤»¬Û³]­p¤u§@«Ç,»O¥_¥«¤å¤s°Ï¨q©ú¸ô1¬q117¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99339243,¶®¿o³]­p¤u§@«Ç,»O¥_¥«¸UµØ°ÏÂù¶éµó18«Ñ2¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25581763,ªF¨Ê¦Ì¼Ö¥ø¹ºªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q83¸¹4¼Ó,¼o¤î,«Ç¤º¸ËæC·~
01128271,¶¥±o«Ø§÷°Ó¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô425¤§3¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
21720461,´I¼Ö°Ó¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q230¸¹8¼Ó¤§2,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
21710870,¦Ë·¬¿³·~¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q70¸¹4¼Ó¤§1,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
25543065,¥à¦¿³]­p¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô170¸¹7¼Ó¤§7,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99345863,¤ìµ¾¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q25¸¹10¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48931637,¦J®m¥ø·~¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q210«Ñ8§Ë7¤§12¸¹,°±·~,«Ç¤º¸ËæC·~
48830808,¥¿µ{¤uµ{¦æ,»O¥_¥«¤º´ò°Ï´äáY¸ô75¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17537126,¦Ì¨È®a¨ã¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô262¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
73895146,¥kºa¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q336¸¹7¼Ó¤§6,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31851321,»Z¯E©úÀJ¶ì¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹24¼Ó¤§11,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
80982790,¥_§ë¤uµ{¦æ,»O¥_¥«¤å¤s°Ï©M¿³¸ô52«Ñ7§Ë11¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13845397,ª÷¥þµØ¤uµ{¦æ,»O¥_¥«¥_§ë°ÏªF¶§µó499¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48847694,¥ª¥ßªd§@¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¸U¶©µó13«Ñ14¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17741582,ÂE¸Û¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¤T¤¸µó156¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26363033,»ÊÂ@¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô22«Ñ62§Ë3¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48983091,¬FÙø¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¯]®ü¸ô28¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
18388145,ÝÂ¬f¥ø·~ªÀ,»O¥_¥«¤hªL°Ï«á´äµó134«Ñ40¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26214105,Än®f¸Ë¿X¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ46§Ë32¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48796870,©|¶P¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô223¸¹9¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
48946322,¦N®õ¤uµ{¦æ,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô318¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99993608,¨}©~¤uµ{¦æ,»O¥_¥«¤hªL°ÏªÀ¤¤µó458«Ñ61¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48904441,¯CÅM¹ê·~ªÀ,»O¥_¥««H¸q°Ï²ø·q¸ô423«Ñ2§Ë17¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99339530,¥ß«°¤uµ{¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§49¸¹10¼Ó¤§14,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
98884835,¬Ó±s¥ø·~ªÀ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q218«Ñ23¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26238731,ªB¤Í¤u§@«Ç,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô78«Ñ20§Ë13¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17765325,¨¤¸¨³Ã¹¢°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q164¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
27150972,¸sÞ³¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¸q²zµó2¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
83937047,¿v´º¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q46¸¹11¼Ó¤§4,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48756119,¦ö¹FªY¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ27¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26337492,©Ð¤lªº°ÝÃD¤u§@«Ç,»O¥_¥«ªQ¤s°Ï°·±d¸ô442¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
10317816,¤é¨¶¤uµ{¦æ,»O¥_¥««H¸q°ÏªL¤fµó24«Ñ31¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38556703,¤O¥iªÅ¶¡³]­p¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q90«Ñ18¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
14345173,¶¶·½¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q31¤§1¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
81796844,«n«°¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q11¸¹6¼Ó¤§29,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
83914966,³Ó§Q¤uµ{¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô346¸¹12¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48843563,®Ô¿[³]­p¤uµ{¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38579425,¥çµ¾¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q456«Ñ2¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31866149,°à¥Ë¦h³Ð·N¦æ¾P°Ó¦æ,»O¥_¥«¤¤¥¿°Ïª÷ªùµó24«Ñ35¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48959584,¦w¦t¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¯]®ü¸ô18¸¹2¼Ó,¼o¤î,«Ç¤º¸ËæC·~
48677023,§Ö¥i¥ß¤uµ{¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q20¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38506872,¤K»í¤å³Ð¬ì§Þ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q46¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
27171809,øÊ·½¤uµ{¦æ,»O¥_¥«¤º´ò°Ï·s©ú¸ô328¸¹1¼Ó,°±·~,«Ç¤º¸ËæC·~
48717881,³Õ·s¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô14«Ñ20¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48770148,±dºÖ¤uµ{¦æ,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô107«Ñ6¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
80937986,¦öªY¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó507¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99993136,Å]´È°Ó¦æ,»O¥_¥«¤j¦w°Ï«C¥Ðµó1«Ñ6¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38567146,¨ÈªÙ²M¼ä¤uµ{¥ø·~ªÀ,»O¥_¥«¥_§ë°ÏªFµØµó2¬q260¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26212850,°g§A¤uµ{¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q35«Ñ7§Ë10¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48683989,°ê»¨¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q292¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
29220165,¨£­^¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q229¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
17516380,»·¶Ç¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¼s¦{µó209«Ñ21¤§3¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
15642431,ªÚµá°Ó¦æ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô47¸¹7¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
29240818,»A¼`¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô356«Ñ58¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10302264,·½¼w¿³¥ø·~¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ïª÷ªùµó7¤§4¸¹,¼o¤î,«Ç¤º¸ËæC·~
48819178,¤W«°¤u§@«Ç,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q92¸¹9¼Ó¤§2,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
83912741,¤O®¦³Ã¹¢¸ËæC¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q19¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10382132,¥þ«Â¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q760¸¹7¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10344742,´¹¥Û¥Û§÷§{,»O¥_¥«¤j¦P°Ï©÷¦Nµó61«Ñ9§Ë34¸¹2¼Ó¤§1,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
80996680,©¾»«¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q191«Ñ77¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
14321783,©M·s¹q·~¦æ,»O¥_¥«¤å¤s°Ï¸U©Mµó6¸¹2¼Ó¤§4,¼o¤î,«Ç¤º¸ËæC·~
80994402,«Â¾^³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¦X¦¿µó73«Ñ3¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26364791,¥Ã®m¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¦¨³£¸ô35¤§1¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
14733862,±m¸q¤uµ{¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q338¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
48852204,±ãÃ¾«Ç¤º¸Ë­×³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¶§¥úµó92«Ñ24§Ë17¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17449469,¶®Ág®a¹¢¸ËæC¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q72«Ñ16§Ë19¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31871754,§e¦X¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹11¼Ó¤§5,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
13840111,?µØ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q45¸¹6¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17515214,¤¤µØ³]³Æ¤uµ{ÅU°ÝªÀ,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô4¤§1¸¹1¼Ó,°±·~,«Ç¤º¸ËæC·~
13826429,¦h¤Í³Ð·N¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô773¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
21720574,¥àÂ`¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹10¼Ó¤§8,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26367208,Ã¢®®³]­p¤u§@«Ç,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô130«Ñ6¤§2¸¹5¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
10301933,Ãvµ¾¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ33¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25547061,¶hµ¾®p¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q132¸¹5¼Ó¤§1,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
31854376,¯§·ë°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q153¸¹¤§3,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38473485,§Q¹F¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q40«Ñ38¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38458040,ºû¥Á¨®·~¦æ,»O¥_¥«¤º´ò°Ï¦w±d¸ô228«Ñ9¸¹(1¼Ó),°±·~,«Ç¤º¸ËæC·~
13440179,»Ê·½¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q291¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
99644813,§B«ä¬ì§Þ°Ó¦æ,»O¥_¥«¸UµØ°Ïªø®õµó9¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10314873,¦tµ¾°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q8¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
83935239,³ÍµØ¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q58¸¹4¼Ó¤§7,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99622607,¨åÂÃ¤@¤Á°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q135«Ñ16¸¹1¼Ó¡B2¼Ó¡B3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99969184,¨Êªl°ê»Ú«Ç¤º¸Ë­×³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô103¸¹4¼Ó¤§6,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48956926,²§«×ªÅ¶¡¤u§@«Ç,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ14¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99961140,¦Æ±oªÅ¶¡³W¹º³]­p,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q49«Ñ7¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17262610,¤j¶V®a¨ã¦æ,»O¥_¥«¤j¦w°Ï¤å©÷µó164¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
29226652,ªÚ¥Í¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96«Ñ1¸¹4¼Ó,¼o¤î,«Ç¤º¸ËæC·~
18462910,Â@¬ý¤uµ{¦æ,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q26¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
15631835,¤¸¸s¸Ë¿X¤uµ{¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q257«Ñ17¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31580171,øÊªö¤uµ{¦æ,»O¥_¥«¸UµØ°Ï©ø©úµó201«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48743494,¦N²»´I¶Q¿Ô¸ßÅU°Ý°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q77¸¹9¼Ó¤§4,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
