26219087,Ä_¨©·í®aµ£¸Ë¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô501¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38511832,ªö½Ë®É©|§{,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29241289,¼sñ³°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q145¸¹Às¤s¦x¦a¤Uµó°Ó³õ45¸¹©±çE,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
07253021,ªø¿³¥¬¦æ,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¥«³õ²Ä¥|½æ©±11¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
42270883,§Ö¼ÖÅé¾A¯à¹B°Ê¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô110«Ñ10¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26375426,µn¦õ´µ¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹(1¼Ó),¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38567547,«Ø¿³ÃM¤h¥Î«~©±,»O¥_¥«¤å¤s°Ï¸U¦³¨½Ã¹´µºÖ¸ô6¬q211¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38501601,·ç¦·°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ66¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38500820,»õÄ_°ê»Úºë«~¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô78«Ñ3§Ë1¸¹4¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38566110,Áú¸¦¶®ªA¹¢¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô443«Ñ9§Ë4¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48931030,¨È³öªA¹¢©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q66«Ñ2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26210023,·R»e²úªA¹¢©±,»O¥_¥«¥_§ë°Ï²M¦¿¸ô25«Ñ5¤§2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48879626,©µ¹Øºë«~©±,»O¥_¥«ªQ¤s°Ï©µ¹Øµó323¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48846549,¼éªÀªA¹¢©±,»O¥_¥«¤j¦P°Ï¹ç®L¸ô22¤§6¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38568362,¥dµ·²úºë«~ªA¹¢©±,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô226«Ñ16¤§2¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38470706,¯üÄ×¶®ªA¹¢ºë«~©±,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q104¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26339576,¥ßøÊ°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§1,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10391977,¾È¦t°ê»Ú®É©|¬ü¾ÇÀ],»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q3¸¹3¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31870657,±m¶³ªA¹¢©±,»O¥_¥«¸UµØ°Ï¦¨³£¸ô20¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31956768,¦N¥©¤u§{,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô87¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31862087,ªáªK©Û®i¤u§@«Ç,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q257«Ñ10§Ë10¸¹6¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31852102,»ñ°Ä³q°T¦æ,»O¥_¥«¤hªL°Ï©¾¸qµó72¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21714046,±o²³¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q106¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26360248,¬ü¼Ö«È¥ø·~ªÀ,»O¥_¥««H¸q°ÏÂù©M¨½§d¿³µó284«Ñ59§Ë2¸¹4¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99976559,¨È¿Õªº°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô537¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31874008,·¦¤l³Ð·N¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ42¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25667059,µo±¸¤ýºë«~ª±¨ã¦æ,»O¥_¥«¤hªL°Ï¦w¥­µó5«Ñ13¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38560657,¼¯³ö¬ü­¹§{,»O¥_¥«¤¤¥¿°ÏÃh¹çµó42¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26246676,¨|¾§ªA¹¢©±,»O¥_¥«¤hªL°Ï¤j¥_¸ô23¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31874252,¤«¬Û¤ÑªA¹¢¦æ,»O¥_¥««H¸q°ÏªêªLµó108«Ñ127¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31850202,§Ö¼Ö»RÁÐ¤å¤ÆªÀ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q29¤§1¸¹3¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31948310,¤»ªá«F©M?¤l¤pçE,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q244¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48829106,ÂE±¶¤u§@«Ç,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¸¹¤§56,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25546387,±ùªáªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï®v¤j¸ô49«Ñ13¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48635690,¤ÑªYºë«~ªA¹¢§{,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q14¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48677446,µØ¹F°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹7¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
39805785,¦ë·½¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
27169304,¥ß¨ÎªA¸Ë¦æ,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô225¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21740656,Æp¥Û¤j¶H¦ççE,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38578349,ªY´PªA¸Ë¦æ,»O¥_¥«¸UµØ°Ï¤j²zµó42¤§6¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31950639,¹Ú·Q¤Ú¾¤ºë«~©±,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô231«Ñ9¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26232130,®ü³bÆWªA¸Ë¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô443«Ñ54¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10348135,©÷²W¦Ê³f¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¤§18¸¹70¤§33¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38462852,¨mÅU¤ÑµM¤â§@¤u§{,»O¥_¥««n´ä°Ï¬ã¨s¸ô1¬q187¸¹5¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
17259903,³Ó¤å¹Ï®Ñ®Ñ³øªÀ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô346«Ñ22¸¹¦a¤U¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48774171,³ì­bªA¹¢¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó399¤§6¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
98896001,ÑÔ°¶ªA¹¢©±,»O¥_¥«¤hªL°Ï¤j«n¸ô14¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38504179,Áú¯[ªA¹¢ºë«~¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó41¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10355992,Áp¨Î°ê»Ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô278¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99347124,¦wªF¥§³ÃÍïÀ],»O¥_¥«¤º´ò°ÏªF´ò¸ô118¸¹¦a¤U1¼h¤§44,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26219559,¤_®aºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q101«Ñ31¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31859858,ÅSÅS¨à¤u§@«Ç,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q31«Ñ24¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
42269871,¥i»e²ú¨àªA¹¢©±,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q73¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38570917,¤­Æg­¹«~¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô81¸¹2¼Ó¤§2,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26250349,¨Ìµaºë«~©±,»O¥_¥«¤¤¤s°Ï¹A¦wµó24¤§1¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77519066,¨ÌÂL¨à¦Ê³f¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô153¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31950589,ÉEÄ_¦Ê³f¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô97¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31694929,¬n«}¥ì¤u§@«Ç,»O¥_¥««n´ä°ÏªF·sµó170«Ñ21¤§2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26232292,§»­Z°ê»Ú°Ó¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô275¤§3¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26333025,®õ¥üºë«~¬v¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ29§Ë7¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99991685,¥©ÃÀ®É¸Ë¤u§@«Ç,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹3¼Ó¥Ã¼Ö¥«³õ²Ä3045¸¹Åu¦ì,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
98913037,¤ë¥úªáÃ¤ºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ30¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31848213,³î²úªA¹¢¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô459«Ñ3§Ë21¸¹(1¼Ó),¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38512369,ª±¥Ö¥]¤u§@«Ç,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô58«Ñ19¤§1¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01100978,ª÷¯àªA¹¢¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¸¹2¼Ó¤§47,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25668515,§QÂ×¬v¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô517«Ñ1§Ë2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25672341,¨©¨Î®É©|¥¬¤u§{,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q140¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48857101,§Qªå¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q58¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26371723,¹F¸Û¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q291¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21721638,«a¦öªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô180«Ñ5¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38533391,¬Õ¨Î°ê»Ú¬y¦æªA¹¢©±,»O¥_¥«¤hªL°Ï¤j«n¸ô116¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26368017,¥Õ­F¦ç¤u§@«Ç,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q164¸¹2¼Ó¤§5,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48837746,¼BºÖ°O¤â¤u³Ê¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q72¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26209742,¤ß»n¹ê©|¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q144¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31814353,§Ú·RÄ_¨©¿Ë¤lµ£¸Ë,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô68«Ñ1¸¹6¼Ó¤§2,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38471022,©s¸©¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹5¼Ó¤§2,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38573978,§@°µ¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q26«ÑÁ{28¤§1¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31881042,ªö¯¼¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ïª÷µØµó43«Ñ23¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
41058201,ªF¨Êª½³c¶i¤fºë«~ªA¹¢,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q45¸¹2¼Ó¤§1,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25582496,¨§²É³q«H¦æ,»O¥_¥««H¸q°Ï²ø·q¸ô357¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
15868922,¹©¶¶ªA¸Ë¦æ,»O¥_¥«¸UµØ°Ï»S×U¤j¹D89¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48738176,³ÆµùªA¹¢¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô119«Ñ6¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26363619,³ü¶L³°°Ó¸¹,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ15§Ë2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77882516,ªö½o¥Ö¥ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó86¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26281531,«ä·½°ê»Úºë«~¦æ,»O¥_¥«¤j¦w°Ï®õ¶¶µó40«Ñ40¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26228733,¬R¥þ°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹4¼Ó¤§32,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38563459,®i®üÂ§«~¹¢«~¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q26«Ñ9§Ë34¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25653718,³Í¸¦¤é¦¡ºë«~©±,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q445¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26232602,­»¯ó´ËªLªA¹¢ºë«~©±,»O¥_¥««H¸q°Ï¤¤©Y¥_¸ô47¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25552704,·®µ¾°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹4¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38580611,Åw³ß¼Ó°Ó¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38562352,ÀåÀå¥»çE,»O¥_¥««n´ä°Ï­«¶§¸ô199«Ñ16¸¹8¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77891331,µ^©MªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹2¼Ó¤§13,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
42270011,¥ú¨~¸U¤VªA¹¢©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ10¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48972263,¥D°üÁÊ°Ó¦æ,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q7¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38501145,¤â°µªº«÷¥¬¤u§@«Ç,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q50«Ñ12¸¹4¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26235072,¤ß¤ëºë«~À],»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q398¸¹8¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38468265,¤Ú¾¤¤pçE,»O¥_¥«¤¤¥¿°Ï³\©÷µó16¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48788127,ÍºªöªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q41¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26338416,¤éÑÔ°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô45«Ñ1¤§2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31953538,Às¨°ªA¹¢©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹2¼Ó¤§7,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25534447,®É©|¤k¤ýµ£¸Ëºë«~À],»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ29¸¹(AçE),¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31960720,ø¦Æv³Ð·N¤u§@«Ç,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q46¸¹8¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26351254,·R¦ç»n¬v§{,»O¥_¥««H¸q°Ï§d¿³µó220«Ñ59§Ë13¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31885618,¦h½æ¦h¬v«~¤pçE,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ74¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38462071,¹F¨|¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¿³¦wµó51¤§8¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26255105,°g«äÂø³f©±,»O¥_¥«¤j¦w°Ï®õ¶¶µó60«Ñ20¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10358766,¨¹ªù°ê»Ú³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô18«Ñ6§Ë8¤§2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29242864,¦¨©ô¤û¥J¥Ö¦çºë«~§{,»O¥_¥«¸UµØ°Ï®ÛªL¸ôÁ{90¤§2¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99954751,¾ñÆV¾ðºë«~ªA¹¢©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë77¤§1¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26222554,¼¯¯S¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q68«Ñ13¸¹3¼Ó¤§3,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25547772,¨Ì¿¢ªA¸Ë§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô185«Ñ30¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
