99339757,ÉÃ¦N¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q58¤§1¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38561706,¥@®x¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ35§Ë17¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48997378,¤jªe¼v¹³¤u§@«Ç,»O¥_¥«¤j¦w°Ï«C¥Ðµó7«Ñ1-4¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25633586,©_©ô¦æ,»O¥_¥«¤º´ò°Ï´äáY¸ô155«Ñ5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18403835,Å]ªk´ËªLªá­b,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q168¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48998854,ñü²bªA¹¢§{,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q49«Ñ15§Ë56¸¹2¼Ó¤§14,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38578208,«C¶§°Ó¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó123¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25584760,°ßÄ¹­x¥Î«~±M½æ©±,»O¥_¥«¤å¤s°Ï´ºµØµó128«Ñ78¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26227755,¤ý¸q©@°Ø°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q53«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31832649,·R¥Ë¥K±M·~¨T¨®¬ü®e©±,»O¥_¥«ªQ¤s°Ï¼¾»·µó230¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38569088,¦rÂà³Ð·N¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38581554,¤sÂ×¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q46¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38570655,¤ß¾A¯à¤u§@«Ç,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q137¸¹2¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01619282,©ô§QªA¹¢©±,»O¥_¥««H¸q°ÏªQ¤s¸ô115¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
77397232,ªF¬v¹ì¹¢¦æ,»O¥_¥«¤hªL°Ï«e´äµó31¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31956388,«a®f°ê»Ú¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q198¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48949593,¨q±ö¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤¤©Mµó303¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38564859,¤ô¤¤´å¤ô²£¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q146¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26361252,ªü¤¦³q°T¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q120¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26255463,¥Ð¤l§{,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô15¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31872705,¤Oºa¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤­¤Àµó23¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48778161,µ¾®õ°ê»Ú°Ó¦æ,»O¥_¥«¤j¦P°Ï«¢±Kµó68«Ñ3¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14871301,Áú¦h¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô536¸¹7¼Ó¤§5,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26767393,§Q¤¥¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô181¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31677436,ªÅ®q³]­p¤u§@«Ç,»O¥_¥«¤hªL°Ï¼C¼æ¸ô45¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
04348073,»O¹Å¨®¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q235¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15668895,©P¬Â§¹³y«¬¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q247¸¹6¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25555673,ÅT°¨¤u§@«Ç,»O¥_¥««H¸q°ÏºÖ¼wµó300«Ñ15¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25543728,«H³Í¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q30¸¹3¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
20731454,µØ­»¶é¥Xª©ªÀ,»O¥_¥«ªQ¤s°ÏªQ¤s¸ô287«Ñ11¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38510952,Áú¿¯®cÁú­¹À],»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q288¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31442109,»ÅñV¥ø·~¤u§@§{,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô24¸¹2¼Ó¤§5,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48684782,¸Û¹ê°Ó¦æ,»O¥_¥«¤º´ò°ÏªF´ò¸ô25¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38568270,ÖÒÄRªá¥c¦æ,»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô30¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38510165,¤W´¶¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q59«Ñ11§Ë19¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14740569,³ß±oº¡°Ó¦æ,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q89¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38561641,·½»E¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q166«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13859933,¨©µo¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï®ÛªL¸ô244«Ñ100¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15635488,¹Å¦~ªøÂE¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¬F¤j¤Gµó98¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
94917477,¯ô½º°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q310¸¹6¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
41071577,¥a­i°ê»Ú¼s§iÃØ«~¦æ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q335¸¹12¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25535591,¨Î·®¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q93¸¹16¼Ó¤§5,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99339102,²S¿AºëªoÀ],»O¥_¥«¸UµØ°Ï¤º¦¿µó60¸¹1¼Ó¡B2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
29357056,±ÓøÊ°ê»Ú¹ê·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹10¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31856677,­³¨°°ê»Ú¶T©ö°Ó¦æ,»O¥_¥«¤j¦w°Ï¥|ºû¸ô86¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31960783,Ä_¹©¤p¦Y©±,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q79¤§1¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48721288,®õ¬Õ°Ó¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q187¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48773150,¬ü³¯°Ó¦æ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q79¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38557999,ÂL¤p¦Ï¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¤@¬q119«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15662718,¤T³q¨T¨®­×Å@¼t,»O¥_¥«¤º´ò°Ï·s©ú¸ô290¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31714811,¨N®¦¥ú¤u§@§{,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q20«Ñ11¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
77519538,¤EÀs­¹«~¦æ,»O¥_¥«¤j¦P°Ï¥­¶§µó46¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38580773,¤j®v¬ü¾Ç¤å¤Æ¨Æ·~ªÀ,»O¥_¥««n´ä°ÏªF·sµó170«Ñ21¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38568378,«É¥ÝÀ\¶¼ºÞ²zÅU°Ý¤u§@«Ç,»O¥_¥«¤j¦w°Ï¦w©~µó34«Ñ7¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38564942,½U­¸°ê»Ú¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸U²±µó146«Ñ1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26371694,¯q¦{°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q210¸¹11¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17749487,«H¹ü°ê»Ú°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q386¸¹6¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26768837,¹p¿o¤u§@«Ç,»O¥_¥«¤å¤s°Ï©M¿³¸ô52«Ñ9¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26360177,¥Ã¦w¨®¦æ,»O¥_¥«¤j¦P°Ï¶Q¼wµó12¤§3¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48805929,¿Õª÷©Ôár¦N²»¤å¤Æ¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¦N²»¸ô53¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26349791,ªüªÎ¤é¨t§{,»O¥_¥«¤hªL°Ï¤hªF¸ô266«Ñ11§Ë1¤§1¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26233264,³Í­YªA¹¢©±,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q50«Ñ16¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38515210,µú¤j°Ó¦æ,»O¥_¥«¤å¤s°Ï¤U±[¸ô28«Ñ5¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38505156,¬_«Â¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25535656,©P¨|¼í³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹2¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38582202,Á¾¤Q¶L°ê»Ú¥ø·~¦æ,»O¥_¥«¤º´ò°Ï¦¿«nµó114¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25580069,¸­¸­ªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï®v¤j¸ô83«Ñ8¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38500292,ÀAµo¥ø·~ªÀ,»O¥_¥««H¸q°Ï§d¿³µó125¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26371765,Öß¹ßà±¤u§@«Ç,»O¥_¥«¤å¤s°Ï¸U©Mµó8¸¹3¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31963819,¥ß®i°Ó¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q149«Ñ2¤§2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25544120,¶V­»ÄõÀ\ÆU,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô305¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26241362,¬KÄ_ºë«~©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ14¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99972630,©ÓªY¥Í¬¡¦ç§{,»O¥_¥«¤å¤s°Ï¸U¼yµó25¤§2¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25556841,µØ¨È°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q309¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31879101,´Ià±¸ËæC¤uµ{¦æ,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q212«Ñ6¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99956300,À¹»X³·¯Sºë«~©±,»O¥_¥«¤hªL°Ï¤jªF¸ô15¤§4¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38579754,´Â·z¬ü³NªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q23¸¹5¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25666869,¦×¨î§@¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q35¸¹11¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26231982,¤O»¨¤uµ{¦æ,»O¥_¥«¥_§ë°Ï·s¥«µó24«Ñ51¤§1¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48907685,¥Ý¨ó¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô333¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14318979,¤Í»Ê¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q214«Ñ12¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38579396,¼w®i°ê»Ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15659376,¬î¸­­ìÄá¼v¾¹§÷±M½æ©±,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q59¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14740420,¤é¯q¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q75«Ñ272¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48799399,¬üÄR¨¤¸¨¤pçE,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q52¸¹5¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31842576,¥Ã°·¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó44¸¹©±¾Q,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38511426,¿ÕÁ¨¨È¯]Ä_,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q91¸¹6¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26244591,¼ï¤ß«Ì¤u§@«Ç,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q314¸¹2¼Ó¤§8,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48856877,­¸ÅDÃÀ¤H¤u§@«Ç,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô287¸¹9¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25668281,´I®a¥ø·~,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô6¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38508689,µL¨Æ¤å³Ð°Ó¸¹,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q72«Ñ30¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
07736603,¥Í«nÃÄ¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q14«Ñ12¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31843961,¼s¤Í°ê»Ú°Ó¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q350¸¹1¼Ó¤§5,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10308400,¤p¶¡·nºuªA¹¢©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¸¹¤§1¡A3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38465302,¯[¼þ¤d¥úºë«~©±,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q39¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
77846511,½ËÄ_ÃÀ«~¦æ,»O¥_¥«¤j¦w°Ï¥Ã±d¸ô45¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38503761,¤ô«fÀ\¶¼©±,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô595«Ñ28¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31881325,©ú»·µø°ê¥ú¾Ç²´Ãè,»O¥_¥««H¸q°ÏªêªLµó81¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25665720,ÝÏ¤§®a¤pçE,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q326¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99610567,¥xÆWªá­b,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q127¸¹10¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26252389,¦ã¨K¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô9¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25569085,¤¸º¡­»­¹«~¯MµH§{,»O¥_¥««n´ä°Ï©ø¶§µó171«Ñ4§Ë5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
78493965,¤å»¨¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ3§Ë7¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
05640167,¬ü¨Î²ú¥Ö¾c©±,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q129¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26233047,ÄÌÁn¤u©Ð,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q130«Ñ21¤§2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
73889427,±z¦n°ê»Ú°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹9¼Ó¤§7,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
73892582,¼Ý¬Â°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§10,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17748945,³°¨¦¦æ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô225«Ñ38¤§2¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10392011,ªk¨È®a©~¤u§@«Ç,»O¥_¥«¤j¦w°Ï¤å©÷µó245¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13476942,¯§¦¨²´Ãè¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q228¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
30291693,ÂÔ¦w¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ8§Ë12¸¹(1¼Ó),®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
29227738,¥ÛÞä¤½¦æ,»O¥_¥««H¸q°ÏªL¤fµó52«Ñ31¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26366952,»ñ¤T³]­p¤u§@«Ç,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q39«Ñ134¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26523995,¬ýºõ¦æ,»O¥_¥«¤hªL°ÏÁD·Ëµó50«Ñ11¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48972496,¥x´¹¬ì§Þ¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q26¸¹10¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38576172,»R¤¥¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q169¸¹15¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25572434,¶®¥K¥Í¬¡¤u§@«Ç,»O¥_¥«¥_§ë°Ï§öªL¤G¸ô57¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10372628,µÎ®i¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô171«Ñ3§Ë17¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10350981,¥¿®æ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó087¸¹©±¾Q,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10587374,·¨¥_¨°¤u§@«Ç,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô410¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25556862,­[²ú°ê»Ú¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô284«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99993993,¥ß¶©´ºÆ[¥Û§÷¦æ,»O¥_¥«¥_§ë°Ï¥Á±Úµó10¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48896575,¨NÅS¬v¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó95¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48950660,§Q²»»È¼Ó,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q77«Ñ32¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38466772,«¢Áâ±Ú³Ð·N¤u§@«Ç,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q416«Ñ13¸¹5¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25576327,³Ç·s¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q84¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31873660,²\ºwºµ¹¢«~À],»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q26«Ñ9§Ë28¸¹.30¸¹(1¼Ó),®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48950319,®¶Â×ºë±K¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô96¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48982473,¤­À­¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¿³¹çµó8«Ñ8¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31855369,ÆN¬y¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ27§Ë14¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25581996,¹D´Ë°ê»Ú°Ó¸¹,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38572788,­Zºa¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q3¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17751912,Àô¦t¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤j²zµó149¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38558863,ªF«æ­­©wªA¹¢©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q193¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26220205,¸q®þ¤Ó¹ªªÀ,»O¥_¥«¤hªL°Ï§J±j¸ô34¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26375811,³¯«Ø¾±¾Éºt¤u§@«Ç,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q36«Ñ9§Ë2¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31853382,¤Ú¦è¨½¤pÀ],»O¥_¥«¤º´ò°Ïª÷´ò¸ô24¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26232455,ªö©Éºë«~©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q196«Ñ2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25575713,©¥ªQ°Ó©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q160¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
73892703,¥@¶T·s»Dºô¸ô¦h´CÅéÂø»xªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q67¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38508870,ª÷°¨º½¤u§@«Ç,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ431§Ë6¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25563548,¤W½o°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô287¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
