73917599,ªF¶§¤ô¹q¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó433¸¹1¼Ó,¹q¾¹¹s°â·~
48861196,ªQ²M°ê»Ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô672«Ñ27¸¹5¼Ó¤§2,¹q¾¹¹s°â·~
48756223,¥°¸s¨T¨®­µÅT¦æ,»O¥_¥«¤j¦P°Ï®w­Ûµó7¸¹1¼Ó,¹q¾¹¹s°â·~
04338498,¬L¶§¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
10392259,¤Ó¥Ý­µ¼Ö¤u§@«Ç,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q165¸¹(2¼Ó),¹q¾¹¹s°â·~
48896842,¥@¬É¥ú¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤å©÷µó228¸¹,¹q¾¹¹s°â·~
99981011,­¸ÄË¥ø·~¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q172«Ñ15¸¹,¹q¾¹¹s°â·~
15659376,¬î¸­­ìÄá¼v¾¹§÷±M½æ©±,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q59¸¹1¼Ó,¹q¾¹¹s°â·~
27193705,¥|©u¹q¾¹¦æ,»O¥_¥«¤º´ò°Ï¦¿«nµó107«Ñ6¸¹,¹q¾¹¹s°â·~
18407425,³Ó¬üÁ_¬÷ºë«~©±,»O¥_¥«¤hªL°Ï¤åªL¸ô400¸¹1¼Ó,¹q¾¹¹s°â·~
17736069,ª÷°¥¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q244¤§2¸¹,¹q¾¹¹s°â·~
10350981,¥¿®æ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó087¸¹©±¾Q,¹q¾¹¹s°â·~
81707462,ªø«C¾ð®Ñ§{,»O¥_¥«¤¤¥¿°Ï«n¶§µó20¸¹2¼Ó,¹q¾¹¹s°â·~
37906626,·s©ú­×¨®·~,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô66¸¹4¼Ó¤§2,¹q¾¹¹s°â·~
26372618,¥°ªÙ®a¨Æ¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q127«Ñ34¤§1¸¹,¹q¾¹¹s°â·~
14724792,ªF¿«­µÅT§{,»O¥_¥«¸UµØ°Ï¬¥¶§µó45¤§9¸¹1¼Ó,¹q¾¹¹s°â·~
38558553,¤O¤s¤ô¹q¦æ,»O¥_¥«¤º´ò°ÏÀô¤s¸ô2¬q53«Ñ1§Ë13¸¹1¼Ó,¹q¾¹¹s°â·~
38499957,³»¦yÀô«O¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q257¸¹1¼Ó,¹q¾¹¹s°â·~
48902730,¥ú¼v¤u§@§{,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q114¸¹,¹q¾¹¹s°â·~
14734882,¶W¬ü¤ô¹q§÷®Æ¦æ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q64¸¹,¹q¾¹¹s°â·~
14886986,­ô¥Ë¯Ç¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤TºÖµó55¸¹,¹q¾¹¹s°â·~
18384648,¤Î®É¹F¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ5§Ë18¸¹1¼Ó,¹q¾¹¹s°â·~
25558502,¤éÂ×¤ô¹q¦æ,»O¥_¥««H¸q°ÏªQ¤¯¸ô282¸¹,¹q¾¹¹s°â·~
26225068,¥¬®Ô¥vºû§J°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô57«Ñ14¸¹,¹q¾¹¹s°â·~
25507841,¾¥µá©w«ß¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó441«Ç¡B442«Ç,¹q¾¹¹s°â·~
01096947,¥[¹ü¤uµ{¦æ,»O¥_¥«¥_§ë°Ï½_­»¸ô155¸¹,¹q¾¹¹s°â·~
13843763,¥þ«W¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô112¸¹1¼Ó,¹q¾¹¹s°â·~
26237135,©¯ºÖ®a¥Í¬¡À],»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô8«Ñ34¤Î36¸¹,¹q¾¹¹s°â·~
27195529,¹ÅÂ×¹q®Æ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó528«Ç,¹q¾¹¹s°â·~
38474294,§»¬v¶T©ö°Ó¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q111«Ñ17§Ë7¸¹2¼Ó,¹q¾¹¹s°â·~
99362911,¥¿°Ä¤ô¹q§N®ð¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ28¸¹1¼Ó,¹q¾¹¹s°â·~
13858913,­µ¶h¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q91¸¹,¹q¾¹¹s°â·~
81774139,Åæ¯¸¨T¨®°Ó¦æ,»O¥_¥«¤º´ò°Ï¦w±d¸ô400¸¹1¼Ó,¹q¾¹¹s°â·~
31960284,­ðºa¦Ê·~¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹7¼Ó¤§6,¹q¾¹¹s°â·~
25541566,º¡øÊ¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô299«Ñ7¸¹,¹q¾¹¹s°â·~
48852204,±ãÃ¾«Ç¤º¸Ë­×³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¶§¥úµó92«Ñ24§Ë17¸¹,¹q¾¹¹s°â·~
10383625,§»¦t³q°T¦æ,»O¥_¥«¸UµØ°Ï¤º¦¿µó29¤§1¸¹¤½¦³¦èªù¥«³õ43¸¹Åu¦ì,¹q¾¹¹s°â·~
26218812,´ò«e¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹5¼Ó¤§3,¹q¾¹¹s°â·~
99983171,¨Î¸¦¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q251«Ñ6¸¹1¼Ó,¹q¾¹¹s°â·~
26367283,«ä°T³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§12¸¹,¹q¾¹¹s°â·~
10626658,¹Ú·Q®a¿³·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô202¸¹1¼Ó,¹q¾¹¹s°â·~
31877589,¦ù³q¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q6¸¹¦a¤U1¼Ó¤§6,¹q¾¹¹s°â·~
26194092,µ¦²¤®a¾ã¦X¦æ¾PªÀ,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô48«Ñ5¸¹,¹q¾¹¹s°â·~
25551466,¤¸®õ¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï¤½À]¸ô149¸¹,¹q¾¹¹s°â·~
26234496,µØ¦¿¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q261¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
21720461,´I¼Ö°Ó¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q230¸¹8¼Ó¤§2,¹q¾¹¹s°â·~
14728729,µú¸Û¤ô¹q¦æ,»O¥_¥«¤º´ò°Ï¼æ¬üµó579¸¹4¼Ó,¹q¾¹¹s°â·~
48687063,À­ªF¤ô¹q§N®ð¦æ,»O¥_¥««H¸q°ÏºÖ¼wµó197¸¹,¹q¾¹¹s°â·~
26373095,¬M¹³Án¨è¤u§@«Ç,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q12«Ñ58§Ë7¸¹2¼Ó,¹q¾¹¹s°â·~
01585190,ªF¤t¤ô¹q¦æ,»O¥_¥««H¸q°Ï§d¿³µó366¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
81653965,§öªL¤u§@§{,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹3¼Ó¥Ã¼Ö¥«³õ3094«Ç,¹q¾¹¹s°â·~
99988204,½UÎW¬v¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹6¼Ó¤§3,¹q¾¹¹s°â·~
20578254,ªZ©÷¤ô¹q¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ4§Ë5¸¹,¹q¾¹¹s°â·~
10344237,©M³ì¥ø·~ªÀ,»O¥_¥««n´ä°Ï·s¥Áµó73¸¹,¹q¾¹¹s°â·~
48819070,¦Ê¬Õ°Ó¦æ,»O¥_¥«¸UµØ°Ï©ø©úµó183¸¹,¹q¾¹¹s°â·~
36541120,°êÂ×¤­ª÷¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q162¸¹¡]ªeÀØ°Ó³õÅu¦ì²Ä81¸¹¡^,¹q¾¹¹s°â·~
21777962,»E¤å¼v­µ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó396¦Ü398«Ç,¹q¾¹¹s°â·~
48636924,»ï¼M­µÅT¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q16«Ñ13¸¹,¹q¾¹¹s°â·~
38579425,¥çµ¾¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q456«Ñ2¸¹,¹q¾¹¹s°â·~
49896567,«l«i«Ø§÷¤­ª÷¦æ,»O¥_¥««n´ä°Ï­«¶§¸ô10¸¹,¹q¾¹¹s°â·~
38464649,¥ü¥Í¬ì§Þ°Ó¦æ²Ä¤@¤À©±,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó61¸¹©±¾Q,¹q¾¹¹s°â·~
04738065,«H§»¤ô¹q¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q59«Ñ29§Ë43¸¹,¹q¾¹¹s°â·~
30165513,°·¦t«O°·»ö¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó7¸¹©±¾Q,¹q¾¹¹s°â·~
26367501,«Ø¦¨¤¤¥j¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï?ªùµó16¸¹,¹q¾¹¹s°â·~
48635896,®i¥°¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q209«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
38570711,¥þ¬ÙÂ§ÃØ«~¦Ê³f¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q459¸¹2¼Ó¤§3,¹q¾¹¹s°â·~
38557652,Á¨®¦¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,¹q¾¹¹s°â·~
78349890,ÄË«Â¥ø·~ªÀ,»O¥_¥««n´ä°ÏºÖ¤sµó2«Ñ3§Ë18¸¹,¹q¾¹¹s°â·~
26350895,¦³°]±M·~¹q¦À¥ø·~¦æ,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô¤G¬q23¸¹,¹q¾¹¹s°â·~
17737010,ºë®i³q°T¾¹§÷¦æ,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¸¹1¼Ó,¹q¾¹¹s°â·~
99351999,¦ÊÂF¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤TºÖµó55¸¹,¹q¾¹¹s°â·~
10352221,®õ¤s¼v­µ¬ì§Þ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó529«Ç,¹q¾¹¹s°â·~
31876879,¤Q¤G©@°Ø°Ó¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q142«Ñ20§Ë2¸¹,¹q¾¹¹s°â·~
25513610,¸Û¤j¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó36¸¹,¹q¾¹¹s°â·~
48975515,ÂA¬¡®a°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹8¼Ó¤§6,¹q¾¹¹s°â·~
83930826,¬Õ©÷§N®ð¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q48«Ñ2¸¹,¹q¾¹¹s°â·~
13454095,¥ü«H³q°TªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô435¸¹,¹q¾¹¹s°â·~
25517876,­{½¬°ê»Ú°Ó¦æ,»O¥_¥«¤j¦P°Ï°s¬uµó159¸¹1¼Ó,¹q¾¹¹s°â·~
81780836,¦t¥°ºë«~©±,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q87«Ñ63¸¹1¼Ó,¹q¾¹¹s°â·~
26355934,§»¸R¹ê·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó67¸¹©±çE,¹q¾¹¹s°â·~
48963790,¥x«~¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q165¸¹8¼Ó¤§3,¹q¾¹¹s°â·~
99606655,¥Ã²±¤ô¹q¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q161«Ñ10¸¹2¼Ó,¹q¾¹¹s°â·~
48771630,¤Ñ¸S¤ô¹q¦æ,»O¥_¥««H¸q°Ï±R¼wµó18¸¹,¹q¾¹¹s°â·~
77483258,ÂE²»¤ô¹qªÅ½Õ¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q109«Ñ79¸¹,¹q¾¹¹s°â·~
81680718,¤¸¨¹¿³·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q261«Ñ12§Ë13¸¹1¼Ó,¹q¾¹¹s°â·~
13450746,à±¹F¤ô¹q§N®ð§÷®Æ¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q116«Ñ15§Ë7¸¹1¼Ó,¹q¾¹¹s°â·~
48880200,¸U¨Æ³q°Ó¦æ,»O¥_¥«¤hªL°Ï¬ü¼wµó74¸¹,¹q¾¹¹s°â·~
13820332,¤T°O¹q·~¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q126¸¹ªeÀØ¤½¦³¥«³õ²Ä63¸¹Åu¦ì,¹q¾¹¹s°â·~
26360248,¬ü¼Ö«È¥ø·~ªÀ,»O¥_¥««H¸q°ÏÂù©M¨½§d¿³µó284«Ñ59§Ë2¸¹4¼Ó,¹q¾¹¹s°â·~
18393392,¦Ê¤À¦Ê¦æ°Ê³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§32¸¹,¹q¾¹¹s°â·~
01641019,ÂEªL¤ô¹q¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q42¸¹1¼Ó,¹q¾¹¹s°â·~
17749584,»¨®¦¤uµ{¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ145¸¹1¼Ó,¹q¾¹¹s°â·~
13841863,«³¦¨¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q47«Ñ8§Ë5¸¹,¹q¾¹¹s°â·~
38581800,Ãd¿ß«}¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ1§Ë7¸¹4¼Ó,¹q¾¹¹s°â·~
31878150,µ¾Åï§N®ð¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤j·~¸ô280«Ñ11¸¹,¹q¾¹¹s°â·~
17259903,³Ó¤å¹Ï®Ñ®Ñ³øªÀ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô346«Ñ22¸¹¦a¤U¼Ó,¹q¾¹¹s°â·~
48863700,»õ©÷¹q¾¹¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô168«Ñ4¸¹,¹q¾¹¹s°â·~
12346078,©M²±¤ô¹q¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó156¸¹1¼Ó,¹q¾¹¹s°â·~
25559170,¬F©M°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó66¸¹©±çE,¹q¾¹¹s°â·~
48950578,µo°]¤ô¹q¦æ,»O¥_¥««H¸q°Ï´I¶§µó21«Ñ6§Ë36¸¹,¹q¾¹¹s°â·~
31717916,¥þ¥Á°·±d¹B°Ê¾¹§÷¦æ,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q20«Ñ1¸¹¡B3¸¹1¼Ó,¹q¾¹¹s°â·~
31952307,¤ô©h®QÀY¤ò©±,»O¥_¥««H¸q°Ï¹Å¿³µó66¸¹1¼Ó,¹q¾¹¹s°â·~
80981624,¿«ªL¤ô¹q¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤­ìµó80¸¹1¼Ó,¹q¾¹¹s°â·~
10372752,¶®«ÈÁÉ«ä·Ó©ú¤u§@«Ç,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q312«Ñ21¸¹,¹q¾¹¹s°â·~
26215532,§Q¬v¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó86¸¹©±¾Q,¹q¾¹¹s°â·~
13448101,¤å©÷¿O¹¢¦æ,»O¥_¥«¤j¦w°Ï³q¤Æµó2¸¹1¼Ó,¹q¾¹¹s°â·~
25668796,¨àµ£¶é¹Ï®ÑªÀ,»O¥_¥««H¸q°Ï§d¿³µó583«Ñ151¸¹3¼Ó,¹q¾¹¹s°â·~
31814353,§Ú·RÄ_¨©¿Ë¤lµ£¸Ë,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô68«Ñ1¸¹6¼Ó¤§2,¹q¾¹¹s°â·~
48751108,¥ß¥¿¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q163¸¹,¹q¾¹¹s°â·~
09459359,µØ¦w¤ô¹q§N®ð¦æ,»O¥_¥«¤¤¤s°Ï¹A¦wµó77«Ñ1§Ë38¸¹1¼Ó,¹q¾¹¹s°â·~
25582496,¨§²É³q«H¦æ,»O¥_¥««H¸q°Ï²ø·q¸ô357¸¹,¹q¾¹¹s°â·~
26510909,ªaõÓ¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¸¬Äªµó130¸¹1¼Ó,¹q¾¹¹s°â·~
98894025,¯ú¸s¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q71«Ñ17¸¹1¼Ó,¹q¾¹¹s°â·~
31963199,øÊÂ`´I¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ88¸¹3¼Ó,¹q¾¹¹s°â·~
48776234,ºû¦w¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q76«Ñ10¸¹1¼Ó,¹q¾¹¹s°â·~
80988719,¥Ãª@§N®ð¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q110¸¹,¹q¾¹¹s°â·~
38468265,¤Ú¾¤¤pçE,»O¥_¥«¤¤¥¿°Ï³\©÷µó16¸¹1¼Ó,¹q¾¹¹s°â·~
38462071,¹F¨|¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¿³¦wµó51¤§8¸¹1¼Ó,¹q¾¹¹s°â·~
14324563,¦ë³q¨T¨®°Ó¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q255¸¹3¼Ó¤§6,¹q¾¹¹s°â·~
21762341,¤j³£·|¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q150«Ñ15¸¹1¼Ó,¹q¾¹¹s°â·~
31847447,®a®a°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó14¸¹15¸¹©±¾Q,¹q¾¹¹s°â·~
77919020,±o¶¶¹q®ð¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó553¡B554¡B555«Ç,¹q¾¹¹s°â·~
99993261,Às³Ó¤ô¹q¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q218¸¹1¼Ó,¹q¾¹¹s°â·~
38556372,¥d¦h¤â¾÷³q°TªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q25¸¹1¼Ó,¹q¾¹¹s°â·~
31873140,ªFÓT¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó151«Ñ1§Ë1¸¹,¹q¾¹¹s°â·~
01237849,¶®¬ü®a¨ã¹¢«~©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ33¸¹1¼Ó,¹q¾¹¹s°â·~
48755168,«Ø¤¸§N§÷¦æ,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô2¬q50¸¹1¼Ó,¹q¾¹¹s°â·~
25557102,¦Û¥Ñ¥«¶°°Ó¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô294¸¹¥Ã¬K¥«³õ1¼Ó16Åu¦ì,¹q¾¹¹s°â·~
25581996,¹D´Ë°ê»Ú°Ó¸¹,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹8¼Ó,¹q¾¹¹s°â·~
99422925,¥_ªY¬â¥Û¥ø·~¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô601¸¹7¼Ó¤§2,¹q¾¹¹s°â·~
26351938,Ã÷ª@¤u§@«Ç,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q29¸¹(2¼Ó),¹q¾¹¹s°â·~
38514562,«CªG¶éÂAµÑ¶¼«~¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q159¤§2¸¹,¹q¾¹¹s°â·~
14715371,¤¸°¥¥ø·~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q99«Ñ9¤§2¸¹3¼Ó,¹q¾¹¹s°â·~
31964129,¹çµq¤pçE,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q132¸¹7¼Ó¤§2,¹q¾¹¹s°â·~
83910737,¤W¤j¤­ª÷¤ô¹q§÷®Æ¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô755¸¹1¼Ó,¹q¾¹¹s°â·~
38570141,¸v³ü³ü¼v¹³¤u§@«Ç,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,¹q¾¹¹s°â·~
99966010,·s®õ¤s¹q¾¹¦æ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô21«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
26224737,§Q¬v¸U¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó73¸¹©±¾Q,¹q¾¹¹s°â·~
19510361,¥[°Ç¤ñ¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¨|¤¯¸ô119«Ñ13¸¹1¼Ó,¹q¾¹¹s°â·~
25524481,¼Ö¬¡Âø³f°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó12«Ñ6¸¹,¹q¾¹¹s°â·~
26353582,±¶Ä_°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D5¬q197¸¹1¼Ó,¹q¾¹¹s°â·~
26223300,¤½À]´ËªL¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q81¸¹1¼Ó,¹q¾¹¹s°â·~
26238731,ªB¤Í¤u§@«Ç,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô78«Ñ20§Ë13¸¹2¼Ó,¹q¾¹¹s°â·~
38499247,Ã­§»³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§48¸¹,¹q¾¹¹s°â·~
27194182,«Â«HµøÅ¥¾¹§÷¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô277«Ñ3¸¹,¹q¾¹¹s°â·~
17091270,¥x­Z¤O·Ó©ú¦æ,»O¥_¥«¸UµØ°ÏÄ_¿³µó162¸¹1¼Ó,¹q¾¹¹s°â·~
48921672,°·«í¹q¾¹¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q23«Ñ9§Ë2¸¹,¹q¾¹¹s°â·~
29200870,¥@¬ö¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q31¸¹4¼Ó,¹q¾¹¹s°â·~
25551162,»È¨Ú¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©÷¦Nµó69¸¹4¼Ó,¹q¾¹¹s°â·~
26209882,©_¬Ó¸ê°TªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó80¸¹©±¾Q,¹q¾¹¹s°â·~
38564099,¬R¹Å³q«H¦æ,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô296¸¹1¼Ó,¹q¾¹¹s°â·~
10372015,¥\©ö¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó057¡B058¸¹©±¾Q,¹q¾¹¹s°â·~
13853494,¼Ö±m«K§Q°Ó©±,»O¥_¥«¥_§ë°ÏªFµØµó2¬q166¸¹1¼Ó,¹q¾¹¹s°â·~
26239844,¹d­·¹q¾¹¦æ,»O¥_¥«¤hªL°Ï¤hªF¸ô2«Ñ9¸¹,¹q¾¹¹s°â·~
31716331,·L¯º¹ê·~,»O¥_¥«¥_§ë°Ï¤T¦Xµó2¬q489¸¹,¹q¾¹¹s°â·~
25576065,¤è¬M«Ç¤º³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó202«Ñ19¸¹,¹q¾¹¹s°â·~
81688084,¨Ê¥ß¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó471«Ç,¹q¾¹¹s°â·~
81729944,Ë¸¶©¹q¾¹°Ó¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q63¸¹,¹q¾¹¹s°â·~
25552009,«H¸Û¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ïª÷ªùµó44«Ñ6§Ë7¸¹,¹q¾¹¹s°â·~
