15652922,®a»e«Î,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q43¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14742519,¥j©_¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q10¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38564339,¤p­D?­¹«~À\¶¼ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô424«Ñ27¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21718177,±á¿N­¹«~¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹6¼Ó¤§8,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25560681,ºµ¹¡º~³ù©±,»O¥_¥«¤hªL°Ï©¾¸qµó32¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31847235,ºµ¶¼¶¼®Æ©±,»O¥_¥«¸UµØ°Ï©ø©úµó192¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18386358,¶Ç²Îªü±C²¢¤£»¶©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ41¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17760757,®Ê´­°Ó¦æ,»O¥_¥«¤hªL°ÏªÀ¤¤µó310¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25508813,¤¸®ð§{¬ü­¹©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q42«Ñ32¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26341279,¥¬¿Õ¤â¤u½`¯N©ÜÂÄ©±,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ49§Ë43¤§1¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26218881,¹©¶°°Ó¦æ,»O¥_¥«ªQ¤s°ÏÀØ¦¿µó430«Ñ15¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21710891,®v¤j¦L«×­·¬v­¹À],»O¥_¥«¤j¦w°Ï®v¤j¸ô105«Ñ3¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29226983,«È¶©¤é¦¡¿N¯N,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q217¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14721351,«Ó´¹¾i¥ÍÀ],»O¥_¥«¤¤¥¿°Ï®ç·½µó1¸¹4¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38507648,ºñ¥Í¬¡¤Íµ½­¹«~¤p¾Q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô5¬q19¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48844084,³Á§JÄÑ½u©±,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô162¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17747002,Ä_¥ß­¹«~¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q51¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
80987958,ªü¿Õ¸g¨å³J¿|§{,»O¥_¥«¤j¦w°Ï©µ¦Nµó165¤§1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17267214,¶mªÛ½t­¹«~¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô262«Ñ11¸¹,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38502518,¬PêM¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó104¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99973011,©y´Ë­¹«~¦æ,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô48«Ñ2¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38513775,Ä_­¹°Ó¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q82¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10330888,©¯ºÖ“é°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤T¤¸µó217¸¹5¼Ó¤§4,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48927660,¨¶«~©@°ØÀ],»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q71¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29248038,¬Ã»¨¥ø·~¦æ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô149¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48876450,¨Ê¤YÀ\§{,»O¥_¥«¤¤¤s°Ï¥«¥Á¤j¹D3¬q29¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99625338,µ¾µo¦­À\©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q66«Ñ2§Ë2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17079297,ª÷ÅT¤p¦Y©±,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q199¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25658946,¤s¥Û­¹«~°Ó¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó367¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48501165,¥x¸Á¯ù¦æ,»O¥_¥«¸UµØ°Ï©ø©úµó272¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17261318,ÅwÃC¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q36¸¹1¦Ü2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25670836,¦w¬f´µÀ\¶¼,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ29§Ë8¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21720568,¥Í¬¡¯½Íº¯MµH§{,»O¥_¥«¤hªL°Ï¤h°Ó¸ô133¸¹135¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15637818,¤Q¦r¸ô¤f­¹«~¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ62¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48899926,»«°ê¤j¸z·Î©±,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô207¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25670174,¤å³Ó¥ø·~ªÀ,»O¥_¥««H¸q°Ï²ø·q¸ô334¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48897259,¸UªÚ¶¼®Æ©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q112«Ñ2§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38559770,©£¤Ó­¦®a°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q175«Ñ12¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
94905633,±o©ô°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ11¤§1¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48815264,¥d¥¬¨½¦h±M·~¯MµH§{,»O¥_¥««H¸q°ÏªQ¤¯¸ô161¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48827352,ªï®a°ê»Ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹3¼Ó,¾E¥L¿¤¥«,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25541587,¬c¤lçxºë½o¹A·~°Ó¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q236«Ñ1§Ë8¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48823150,¤Ñ¤Ñ©ô¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q189«Ñ13¸¹4¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25574355,¦¿¤á©M?¦æ,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô37«Ñ17§Ë9¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48838479,±dµØ¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q18«Ñ25¸¹9¼Ó¤§6,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26208498,À|?¹Ø¥q±M½æ©±,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô235«Ñ34¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48777233,ªQ³»¯ù²ø,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q297¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
81725996,¤û·Ý­¹«~¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô124«Ñ19¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26369043,ÄË¼Ë¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q54«Ñ8¸¹5¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25503824,Á×Ãø©Ò¤p¦Y©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q236«Ñ36¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01097642,¤½¶é¾ô´ÑªÀ,»O¥_¥«¸UµØ°Ï±d©w¸ô25«Ñ39¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48799503,ÁH©ô°Ó¦æ,»O¥_¥«ªQ¤s°Ïªø¬K¸ô424¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18098075,¾J«~¦èÂIÄÑ¥]©±,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q450¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14745071,§a¨§«Î,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô224¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25584136,­µÄ«¤p¦Y©±,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô194«Ñ5¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18393908,¬¡¥ß¤p¯¸,»O¥_¥«¤º´ò°ÏÄR¤sµó393«Ñ5¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38578827,¶¯Ùy°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó161¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15661886,·Å¤ß®Ñ§{,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ14§Ë30¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
08597045,¦Ñ©P­D¤l»å¤lÀ],»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q427¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
42286837,¾|¦Ì­C¤u§@«Ç·s¥Í¤À©±,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q86«Ñ11¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17737124,Áú¤§°aÅKªO§ÖÀ\©±,»O¥_¥«¤¤¤s°ÏÀA¦{µó371¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14731739,ª÷­·©@°ØÀ],»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô43¸¹1¡B2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13453194,¤T¤ÓÅKªO¿N¤p¦Y¦æ,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q450«Ñ9¸¹2¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48926424,¤@¤E¤G¤T¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¦¶±[µó89¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31843701,¤d´ô°Ó¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó546¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26349912,¥P­}ºë½o¯MµH,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ6¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26264189,ªüµoÂb·},»O¥_¥««H¸q°Ï«H¸q¸ô6¬q41¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99639190,¼¾»·¤T¶ý¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¼¾»·µó354¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26250122,«¢²ú¥Ë¹à«ä©@°Ø©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q67«Ñ8¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73919148,¤p´ÎÂñ­¹«~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q731¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25659895,¦ë§Q¼p©Ð,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q199«Ñ4¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10368315,ª÷¬×À\ÆU,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q72¸¹¦a¤U,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15653416,¤W´I²R²RÁç©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q226¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14343007,¬Ó®a¸ê°TªÀ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q27«Ñ3¸¹1¼Ó¡B2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13441108,ªäµØ°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q55¤§2¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10387283,§Ö¼Öºû¥ÍªA¹¢ºë«~©±,»O¥_¥«¸UµØ°Ï¦¨³£¸ô67¸¹5¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99639229,¬ü¨ä¦W¶¼®Æ©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q379¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25521864,¦W¼p¿NÃ¾©±,»O¥_¥«¤º´ò°Ï¦¿«nµó121¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10314944,¸­¹Å¬ü­¹¤pÀ],»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q193¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98899204,¾JªY©@°Ø©±,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q151¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17268558,°ª®æ­¹«~¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó72«Ñ1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26348441,¤¤©Y¸ê°TÀ],»O¥_¥««n´ä°Ï¤¤©Y¥_¸ô100¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31845932,¥¬©Ô§J©@°Ø¨§±M½æ©±,»O¥_¥«¥_§ë°Ï¤j¦Pµó17¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99614000,·R±¡®ü©@°Ø©±,»O¥_¥«¤¤¤s°Ï¤@¦¿µó60¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99984827,¤À¨É©¯ºÖ¿²¨ý§{,»O¥_¥«¤j¦P°Ï¦w¦èµó1«Ñ9¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
94917856,¦W°a°Ó¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q83¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31966288,©|Æg±m¨é¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó153-1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17263408,¤W®üÅy°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó9¤§1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98909575,´I¶Qº¡±Ú­¹«~°Ó¦æ,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ7¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13849859,°s¤j¤ý¬v¦æ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q305¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25565763,¤jº®¤p¦Y©±,»O¥_¥«¤j¦w°ÏÄR¤ôµó1¤§1¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25510424,­»Û£¤ý°Ó¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹1¼Ó1024¸¹Åu,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48749119,¬R³°ÄÑ©±,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q58«Ñ24¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13478673,©_»X¤lÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ45¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99619069,©ô©ôÂ§«~«Î,»O¥_¥««n´ä°Ï©ø¶§µó140«Ñ14¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26351536,°Ñ°Ñ¨h°Ó¦æ,»O¥_¥«¤j¦w°Ï®ú«°µó33¤§9¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
36891717,øÊÂ×»Ê°ê»Ú¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô191¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25553078,¥ß´I¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ8§Ë1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25583988,¶©¤É°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹8¼Ó¤§3,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48697766,·s¥[¬ã¿i©@°ØÀ],»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q48¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48672012,½å¥­²M¯ùÀ],»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q136«Ñ16§Ë6¸¹1¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31951715,³q¿³°Ó¸¹,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q271¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26351923,¥d©­¯À­¹¤pÀ],»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q116¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99334710,¿Õ¿Õ¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q147¸¹1¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13830090,¼Ö©²¥Íª«ªF¤è¤å¤Æ°ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô170«Ñ15¸¹6¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
30281793,ÂE·½¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô212¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17076691,µXÅv°Ó¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô260«Ñ1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25554055,¼w·ç°Ó¦æ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô22«Ñ53§Ë25¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18406050,ºZª@ºë«~¦W©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q321¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48855589,¬ü±[­»­¹«~©±,»O¥_¥«¤hªL°Ï¬ü±[µó1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14714458,®a±ÚÅKªOª£¶º©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q286«Ñ10¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48949778,ºÖ§B¤[¤[Ànº±¨ý¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ119¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25535425,¯[®ü¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹5¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10373014,¦é¦X¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q46«Ñ36¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31865900,®É¿³°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q471¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14341492,¶W¤ßÆF·s®É¥N°Ó©±,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹8¼Ó¤§6,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38653796,·_®¦­¹«~¦æ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô81«Ñ16¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
80995508,ÅÊÅÊ­·±¡©@°ØÀ],»O¥_¥«¤¤¤s°ÏÀA¦{µó426«Ñ1§Ë25¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48777901,®ü­·­¹«~¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô521¸¹,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26534796,ºû¼ä¥ø·~ªÀ,»O¥_¥«¤hªL°Ï«á´äµó204¸¹2¼Ó,¦C¤J¼o¤î¤¤,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14317900,©ú¥É¦³¾÷¬ü­¹©±,»O¥_¥««H¸q°ÏªQ¤s¸ô552¤§1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25558708,¤Ú¥¾¬ü­¹¤pÀ],»O¥_¥«¤¤¤s°Ï¤jª½µó57«Ñ17¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26342431,¦N¥ß¦N°Ó¸¹,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q248«Ñ2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14340016,©¼¶¥°Ó¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q154¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15644851,ª÷º®¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô252«Ñ9¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25572173,¥ÝÑLÀ\§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q135«Ñ29¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26351521,Ä²°Ê¶¼­¹§{,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ2§Ë1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38567650,¤TºÖ¤ÁÄÑ©±,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q192«Ñ35¤§1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
