CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
23746017,嚨福貿易有限公司,臺北市士林區德行東路190巷1弄8號1樓,臺北市士林區聖山里9鄰德行東路190巷1弄8號,303599.811,2777895.627
23746190,瑞登國際有限公司,臺北市內湖區堤頂大道2段477號8樓之1,臺北市內湖區西康里26鄰堤頂大道二段477號,306714.499,2774967.7
23756788,海聯國際有限公司,臺北市中山區中山北路2段129號8樓之2,臺北市中山區聚葉里1鄰中山北路二段129號,302783.595,2772686.469
23761071,高佳林實業股份有限公司,臺北市內湖區新湖一路89號3樓,臺北市內湖區湖元里18鄰新湖一路89號,308100.893,2772380.19
23761945,道成企業有限公司,臺北市文山區羅斯福路6段142巷82號1樓,臺北市文山區景仁里15鄰羅斯福路六段142巷82號,304371.445,2765592.344
23788698,陸耀貿易有限公司,臺北市中山區明水路397巷19弄22號(1樓),臺北市中山區永安里25鄰明水路397巷19弄22號,305412.918,2774590.14
23885137,芫玉企業有限公司,臺北市中正區桃源街13號6樓之3,臺北市中正區建國里5鄰桃源街13號,301518.907,2770504.789
23885559,巨大國際通運股份有限公司,臺北市松山區民生東路5段165號8樓,臺北市松山區富錦里3鄰民生東路五段165號,306917.16,2772453.412
23892989,舜翊有限公司,臺北市中山區新生北路1段25之2號1樓,臺北市中山區興亞里9鄰新生北路一段25之2號,303612.241,2771107.511
23908862,昶志企管顧問有限公司,臺北市中山區松江路32之1號8樓,臺北市中山區興亞里4鄰松江路32之1號,303753.782,2771127.261
23912471,翔正行有限公司,臺北市中山區民權西路11號10樓,臺北市中山區集英里18鄰民權西路11號,302649.023,2772855.074
23918165,思高國際物流有限公司,臺北市中山區民權東路1段76號13樓,臺北市中山區聚葉里12鄰民權東路一段76號,303003.48,2772802.972
23931049,商船三井物流股份有限公司,臺北市中山區南京東路2段71號6樓,臺北市中山區中吉里1鄰南京東路二段71號,303560.533,2771670.32
23984185,英屬維爾京群島商高力國際股份有限公司,臺北市信義區信義路5段7號49樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
23988865,華信航空股份有限公司,臺北市松山區敦化北路405巷123弄3號,臺北市松山區精忠里11鄰敦化北路405巷123弄7號,306038.328,2772825.99
24042542,南港鐵路承攬運輸行有限公司,臺北市南港區舊莊街1段64號5樓,臺北市南港區舊莊里3鄰舊莊街一段64號,312421.544,2770464.531
24231924,瑞程供應鏈有限公司,臺北市松山區八德路4段106巷4弄10號,臺北市松山區復盛里18鄰八德路四段106巷4弄10號,306548.187,2771162.187
24273085,全磐興業股份有限公司,臺北市大安區復興南路2段327號7樓之1,臺北市大安區臥龍里8鄰復興南路二段327號,304857.764,2768528.794
24274681,中聯產經股份有限公司,臺北市中山區長安東路1段63之1號2樓,臺北市中山區正義里2鄰長安東路一段63之1號,303209.828,2771266.53
24289853,賽亞實業有限公司,臺北市大安區敦化南路1段205號14樓之3,臺北市大安區建安里15鄰敦化南路一段205號,305423.834,2770542.762
24296799,三通物流有限公司,臺北市松山區八德路4段699號11樓之1,臺北市松山區慈祐里20鄰八德路四段699號,308183.427,2771462.572
24299867,創品企業有限公司,臺北市中山區復興南路1段36之1號3樓,臺北市中山區埤頭里17鄰復興南路一段36之1號,304858.771,2771002.359
24300267,詩樺有限公司,臺北市內湖區行愛路169號2樓,臺北市內湖區湖元里18鄰行愛路169號,308468.982,2773121.677
24300956,豐立物流股份有限公司,臺北市中山區南京東路2段206號13樓之3,臺北市中山區朱園里1鄰南京東路二段206號,304065.932,2771624.336
24303721,台灣國際瓷業有限公司,臺北市南港區昆陽街140巷21號,臺北市南港區新光里2鄰昆陽街140巷21號,309869.162,2771415.84
24305039,慶烽建設有限公司,臺北市中山區復興北路488巷1弄3號,臺北市中山區下埤里13鄰復興北路488巷1弄3號,304865.245,2773121.569
24306852,彩廣人資行銷有限公司,臺北市松山區塔悠路292號,臺北市松山區新益里12鄰塔悠路292號,307375.968,2772521.826
24307249,富聯光電股份有限公司,臺北市中正區八德路1段30號3樓,臺北市中正區梅花里15鄰八德路一段30號,303498.847,2770711.795
24307563,大自然農場股份有限公司,臺北市松山區南京東路4段137號9樓之2,臺北市松山區東勢里1鄰南京東路四段137號,306033.093,2771630.363
24307590,大宏航業股份有限公司,臺北市信義區基隆路1段143號10樓之2,臺北市信義區興雅里10鄰基隆路一段143號,307092.307,2770648.837
24308731,裕達國際有限公司,臺北市文山區景華街150巷9號,臺北市文山區興安里21鄰景華街150巷9號,305330.412,2765524.011
24309231,有鵬股份有限公司,臺北市大安區信義路3段99巷34號,臺北市大安區和安里13鄰信義路三段99巷34號,304327.726,2769746.138
24310434,都訊聯合資訊有限公司,臺北市萬華區富民路155巷49號3樓之2,臺北市萬華區興德里15鄰富民路155巷49號,300601.225,2767939.416
24312279,諺暘開發有限公司,臺北市大同區太原路117號4樓,臺北市大同區建泰里2鄰太原路117號,302061.497,2771725.894
24313559,美善品企業有限公司,臺北市中山區德惠街79巷2號1樓,臺北市中山區新庄里21鄰德惠街79巷2號,303313.1,2773287.737
24317400,奧寶運通有限公司,臺北市大安區信義路4段6號6樓,臺北市大安區住安里3鄰信義路四段6號,304909.961,2769557.308
24318180,全博物流股份有限公司,臺北市士林區至誠路2段17號2樓,臺北市士林區名山里4鄰至誠路二段17號,303451.056,2777193.597
24321811,勤裕物業股份有限公司,臺北市中山區民權東路3段58號15樓之2,臺北市中山區江寧里18鄰民權東路三段58號,304709.524,2772772.343
24324198,奕誠策略行銷有限公司,臺北市文山區羅斯福路5段35號,臺北市文山區萬盛里1鄰羅斯福路五段35號,304378.108,2766717.708
24326225,新港全球物流有限公司,臺北市中山區長安東路2段169號2樓,臺北市中山區力行里4鄰長安東路二段169號,304560.426,2771249.867
24326415,國暉開發股份有限公司,臺北市中正區忠孝西路1段50號11樓之15,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
24327189,帝圖科技文化股份有限公司,臺北市內湖區堤頂大道2段297號6樓,臺北市內湖區西湖里13鄰堤頂大道二段297號,307011.619,2774614.731
24327596,當代化學股份有限公司,臺北市大安區東豐街52號2樓,臺北市大安區德安里10鄰東豐街52號,305183.071,2769869.739
24329308,興律股份有限公司,臺北市松山區民權東路3段178號14樓,臺北市松山區民有里30鄰民權東路三段178號,305444.359,2772697.768
24329623,翡翠森林股份有限公司,臺北市內湖區民權東路6段180巷6號10樓之23,臺北市內湖區寶湖里13鄰民權東路六段180巷6號,309789.618,2773462.164
24332578,雍久有限公司,臺北市信義區忠孝東路5段250號6樓,臺北市信義區廣居里3鄰忠孝東路五段250號,307798.193,2770417.413
24332697,友巧國際貿易有限公司,臺北市中山區復興北路48號3樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
24333767,璞森國際有限公司,臺北市中山區通北街124號,臺北市中山區劍潭里9鄰通北街124號,304253.144,2775181.993
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號,臺北市中正區梅花里12鄰忠孝東路二段35號,303279.09,2770738.18
24338778,騰順國際有限公司,臺北市中山區復興北路490號2樓,臺北市中山區下埤里13鄰復興北路490號,304894.311,2773110.225
24342787,廣捷國際運通有限公司,臺北市松山區南京東路4段93號9樓之2,臺北市松山區東勢里2鄰南京東路四段93號,305912.33,2771632.428
24343408,世茂重機械股份有限公司,臺北市中山區中山北路3段53之4號3樓之7,臺北市中山區圓山里13鄰中山北路三段53之4號,302758.307,2773399.454
24345898,普騰科技有限公司,臺北市松山區南京東路4段164號6樓之4,臺北市松山區復勢里21鄰南京東路四段164號,306169.585,2771583.521
24346215,山水聯合有限公司,臺北市松山區南京東路4段93號12樓,臺北市松山區東勢里2鄰南京東路四段93號,305912.33,2771632.428
24347609,台灣萬絡環球物流有限公司,臺北市信義區信義路5段8號14樓,臺北市信義區景新里15鄰信義路五段8號,306573.939,2769531.153
24347729,馥傳電通有限公司,臺北市大安區安和路2段217巷12號,臺北市大安區全安里8鄰安和路二段217巷12號,305579.274,2768755.663
24348327,永棠國際股份有限公司,臺北市中山區復興北路48號3樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
24350630,誠浩股份有限公司,臺北市內湖區成功路4段182巷6弄43號8樓之3,臺北市內湖區內湖里8鄰成功路四段182巷6弄43號,309793.82,2775153.642
24375132,育丞國際有限公司,臺北市士林區劍潭路55巷8號,臺北市士林區前港里5鄰劍潭路55巷8號,302600.108,2775190.098
24413001,探索綜合國際開發股份有限公司,臺北市中山區林森北路487號地下、1樓、2樓,臺北市中山區聚葉里16鄰林森北路487號,303043.91,2772677.396
24438381,如石有限公司,臺北市中山區德惠街92號(1樓),臺北市中山區新庄里10鄰德惠街92號,303351.429,2773247.248
24451709,首搴股份有限公司,臺北市中山區南京東路3段118號11樓,臺北市中山區力行里26鄰南京東路三段118號,304516.25,2771617.16
24451932,天邁興業有限公司,臺北市大安區東豐街7號,臺北市大安區仁慈里14鄰東豐街7號,304910.414,2769892.931
24452545,綠友國際實業有限公司,臺北市大安區敦化南路1段261號地下1樓,臺北市大安區敦安里19鄰敦化南路一段261號,305422.921,2769938.457
24452881,德育資訊股份有限公司,臺北市中正區忠孝西路1段50號7樓之3,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
24457957,全球綠能科技股份有限公司,臺北市中山區明水路413號,臺北市中山區永安里29鄰明水路413號,305349.244,2774476.224
24457979,台北港埠通商股份有限公司,臺北市內湖區新湖一路8號4樓,臺北市內湖區湖元里18鄰新湖一路8號,307956.53,2772373.232
24459189,創業國際物流股份有限公司,臺北市中山區林森北路577號9樓之2,臺北市中山區晴光里6鄰林森北路577號,303051.354,2773136.596
24462430,酷悠悠網絡有限公司,臺北市中正區公園路26號9樓,臺北市中正區黎明里12鄰公園路26號,302167.588,2770858.317
24463938,小吉企業有限公司,臺北市內湖區康寧路3段189巷21弄1號,臺北市內湖區明湖里13鄰康寧路三段189巷21弄1號,311821.279,2773743.601
24464367,捷森堡國際有限公司,臺北市南港區成功路1段56號,臺北市南港區西新里8鄰成功路一段56號,309784.58,2772121.622
24465529,捷鑫國際企業有限公司,臺北市中山區龍江路415巷48號1樓,臺北市中山區下埤里17鄰龍江路415巷48號,304814.137,2773233.682
24465669,公冶企業顧問股份有限公司,臺北市中山區北安路549號3樓,臺北市中山區大直里26鄰北安路549號,305246.423,2774778.869
24466597,浩群國際有限公司,臺北市中山區松江路289之908號,臺北市中山區松江里10鄰松江路289之908號,303826.688,2772580.361
24467619,時尚家居有限公司,臺北市內湖區新湖二路19號,臺北市內湖區湖元里18鄰新湖二路19號,307932.75,2772584.794
24468764,華品文創出版股份有限公司,臺北市中正區重慶南路1段57號13樓之1,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
24469736,星榮物流有限公司,臺北市內湖區瑞光路188巷51號,臺北市內湖區港墘里20鄰瑞光路188巷51號,308125.072,2774078.526
24470868,怡亞通物流服務有限公司,臺北市中山區南京東路3段201號3樓,臺北市中山區復華里11鄰南京東路三段201號,304739.508,2771656.976
24471228,維凱國際有限公司,臺北市南港區新民街79號,臺北市南港區南港里10鄰新民街79號,311664.237,2772080.606
24471677,賀森國際有限公司,臺北市松山區三民路166巷9號,臺北市松山區富錦里21鄰三民路166巷9號,306881.668,2772765.996
24472562,實聯能源科技股份有限公司,臺北市內湖區堤頂大道2段207號9樓,臺北市內湖區西湖里13鄰堤頂大道二段207號,307290.218,2774530.628
24472958,開店壹貳參科技有限公司,臺北市松山區復興北路101號5樓之2,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
24473181,津詠大實業有限公司,臺北市南港區八德路4段875號3樓,臺北市南港區玉成里5鄰八德路四段875號,308559.098,2771530.176
24473513,上平管理顧問有限公司,臺北市北投區中和街40號2樓之20,臺北市北投區中心里17鄰中和街40號,300681.717,2781185.899
24475293,台灣高力物業股份有限公司,臺北市信義區信義路5段7號49樓之1,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
24476069,銀藍企業有限公司,臺北市南港區忠孝東路6段21號14樓之7,臺北市南港區合成里26鄰忠孝東路六段21號,308787.427,2771099.306
24477692,凱鷗國際有限公司,臺北市士林區社中街412號1樓,臺北市士林區永倫里15鄰社中街412號,300717.171,2776065.961
24478518,千翔國際物流有限公司,臺北市南港區忠孝東路6段260號3樓,臺北市南港區聯成里5鄰忠孝東路六段260號,309386.306,2771332.446
24478904,峻越國際有限公司,臺北市中山區建國北路2段103號,臺北市中山區江山里7鄰建國北路二段103號,304222.885,2772428.463
24479328,框起來有限公司,臺北市大同區迪化街1段136號1樓,臺北市大同區大有里17鄰迪化街一段136號,301426.737,2772228.104
24479657,宇通電商股份有限公司,臺北市中山區松江路101號4樓之1,臺北市中山區朱園里8鄰松江路101號,303801.737,2771549.62
24487328,旭航國際物流有限公司,臺北市中山區南京東路3段26號7樓,臺北市中山區力行里28鄰南京東路三段26號,304268.105,2771621.179
24487875,波詩麗股份有限公司,臺北市中山區中山北路2段45巷23號6樓,臺北市中山區康樂里5鄰中山北路二段45巷23號,302874.35,2771913.031
24488044,玉山倉儲物流股份有限公司,臺北市中山區復興北路2號4樓之11,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
24488092,匯德行國際有限公司,臺北市大同區西寧北路128號,臺北市大同區永樂里20鄰西寧北路128號,301343.078,2772139.179
24488564,祥祐全球物流有限公司,臺北市松山區東興路26號11樓,臺北市松山區復盛里26鄰東興路26號,307057.511,2771281.3
24488683,傑偉克股份有限公司,臺北市士林區承德路4段220號2樓之1,臺北市士林區前港里3鄰承德路四段220號,302607.12,2775668.75
24490533,台灣阿特拉斯物流有限公司,臺北市內湖區瑞光路188巷51號,臺北市內湖區港墘里20鄰瑞光路188巷51號,308125.072,2774078.526
24491168,鮮洋食品股份有限公司,臺北市中山區民權東路3段2號12樓,臺北市中山區江寧里14鄰民權東路三段2號,304255.322,2772768.897
24491266,精彩饗宴股份有限公司,臺北市中山區民權東路3段4號18樓,臺北市中山區江寧里14鄰民權東路三段4號,304340.299,2772766.272
24491934,遠東電通股份有限公司,臺北市中正區忠孝東路2段60號1樓,臺北市中正區幸福里13鄰忠孝東路二段60號,303330.485,2770677.476
24492188,有根人力資源股份有限公司,臺北市松山區南京東路5段16號11樓之2,臺北市松山區吉祥里18鄰南京東路五段16號,306376.816,2771579.953
24499231,華邦國際物流有限公司,臺北市信義區基隆路1段178、180號11樓,臺北市信義區新仁里18鄰基隆路一段176之1號,307029.379,2770630.128
24499942,佳誠國際物流有限公司,臺北市中山區農安街227巷3弄16號7樓,臺北市中山區行政里5鄰農安街227巷3弄16號,303932.205,2773090.253
24503875,新安國際有限公司,臺北市內湖區洲子街151號6樓,臺北市內湖區西湖里13鄰洲子街151號,307341.208,2774894.29
24504972,圓方國際物流股份有限公司,臺北市中山區市民大道3段209號5樓,臺北市中山區埤頭里14鄰市民大道三段209號,304789.881,2770915.432
24533478,合笙企業有限公司,臺北市信義區信義路4段415號12樓,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
24533765,高麥思國際有限公司,臺北市中山區南京東路2段137號14樓(310室),臺北市中山區中央里10鄰南京東路二段137號,303991.707,2771667.961
24534764,駿騰抗震科技有限公司,臺北市大安區和平東路2段118巷4弄19號（1樓）,臺北市大安區龍淵里8鄰和平東路二段118巷4弄19號,304721.096,2768550.235
24535150,宜展建設股份有限公司,臺北市松山區南京東路4段161號8樓,臺北市松山區東勢里1鄰南京東路四段161號,306080.406,2771628.701
24535428,竑拓國際物流有限公司,臺北市中山區建國北路2段66號2樓之1,臺北市中山區中央里12鄰建國北路二段66號,304127.152,2771913.262
24538430,台灣普磊國際事業有限公司,臺北市信義區莊敬路238號7樓,臺北市信義區景新里3鄰莊敬路238號,306722.123,2769166.811
24538776,微風事業股份有限公司,臺北市大安區忠孝東路4段219號（1樓）,臺北市大安區建安里20鄰忠孝東路四段219號,305752.357,2770505.971
24539655,美代網路服務有限公司,臺北市信義區信義路5段7號37樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
24540409,鋐進電子有限公司,臺北市中山區南京東路2段137號14樓,臺北市中山區中央里10鄰南京東路二段137號,303991.707,2771667.961
24540891,活粒有限公司,臺北市松山區敦化北路170號3樓,臺北市松山區松基里13鄰敦化北路170號,305342.773,2772169.925
24540962,史塔克國際實業有限公司,臺北市中山區民權東路2段148號3樓,臺北市中山區松江里10鄰民權東路二段148號,303918.292,2772777.068
24542602,昇達綠能國際有限公司,臺北市萬華區西藏路164號,臺北市萬華區頂碩里20鄰西藏路164號,300818.542,2769205.135
24542841,益尚國際企業有限公司,臺北市信義區基隆路1段163號9樓之2、之3,臺北市信義區興雅里6鄰基隆路一段163號,307035.346,2770521.194
24543095,嘉霖貿易有限公司,臺北市大安區忠孝東路4段148號7樓,臺北市大安區建倫里1鄰忠孝東路四段148號,305490.04,2770464.623
24546311,歐克盟國際貿易有限公司,臺北市中山區南京東路3段201號3樓,臺北市中山區復華里11鄰南京東路三段201號,304739.508,2771656.976
24546327,食義興業有限公司,臺北市大安區復興南路1段204號8樓,臺北市大安區義村里22鄰復興南路一段204號,304843.079,2770264.652
24547830,白羊創意股份有限公司,臺北市內湖區瑞光路258巷50號2樓,臺北市內湖區港墘里20鄰瑞光路258巷50號,307996.419,2774169.609
24547894,全國鮮果行股份有限公司,臺北市大安區復興南路2段84號9樓之1,臺北市大安區龍圖里18鄰復興南路二段84號,304830.166,2769303.344
24548508,晟富科技有限公司,臺北市中山區民權東路3段58號3樓之5,臺北市中山區江寧里18鄰民權東路三段58號,304709.524,2772772.343
24548676,影響力國際股份有限公司,臺北市大安區忠孝東路4段270號17樓,臺北市大安區正聲里1鄰忠孝東路四段270號,305988.184,2770454.124
24549611,台灣巴生港口國際物流股份有限公司,臺北市信義區信義路4段415號10樓,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
24550996,波塞頓國際實業有限公司,臺北市中山區南京東路2段137號14樓,臺北市中山區中央里10鄰南京東路二段137號,303991.707,2771667.961
24551242,泓順源國際物流有限公司,臺北市大同區承德路3段232號3樓,臺北市大同區保安里8鄰承德路三段232號,302308.003,2773897.733
24552559,回淨國際環保科技有限公司,臺北市中正區羅斯福路1段86號2樓,臺北市中正區南福里27鄰羅斯福路一段86號,302452.876,2769238.49
24553305,好好立和國際物流股份有限公司,臺北市大同區重慶北路2段243號5樓,臺北市大同區民權里2鄰重慶北路二段243號,301831.844,2772800.662
24553522,八采國際有限公司,臺北市中正區新生南路1段126之8號6樓,臺北市中正區三愛里1鄰新生南路一段126之8號,303735.169,2769992.66
24553760,藝達國際有限公司,臺北市信義區莊敬路423巷2弄30號(1樓),臺北市信義區三張里9鄰莊敬路423巷2弄30號,307298.15,2768911.044
24554846,網盟國際股份有限公司,臺北市松山區南京東路4段197號8樓之2,臺北市松山區東勢里14鄰南京東路四段197號,306196.048,2771626.316
24555232,和鉅國際股份有限公司,臺北市中山區松江路261號7樓,臺北市中山區松江里5鄰松江路261號,303813.067,2772497.902
24556128,悅朋實業有限公司,臺北市大同區延平北路1段69巷24號,臺北市大同區建功里18鄰延平北路一段69巷24號,301746.495,2771570.887
24557288,康霆國際有限公司,臺北市中山區南京東路2段137號14樓,臺北市中山區中央里10鄰南京東路二段137號,303991.707,2771667.961
24558982,力榮產業股份有限公司,臺北市中山區新生北路2段31之1號9樓之7,臺北市中山區中原里5鄰新生北路二段31之1號,303251.624,2771887.008
24560235,均驊有限公司,臺北市北投區文林北路258號5樓,臺北市北投區文林里2鄰文林北路258號,301813.073,2777947.783
24560734,三義家具雕刻有限公司,臺北市內湖區舊宗路1段288號,臺北市內湖區湖元里18鄰舊宗路一段288號,308017.393,2773139.423
24560930,天承貿易有限公司,臺北市大安區敦化南路1段205號14樓之8,臺北市大安區建安里15鄰敦化南路一段205號,305423.834,2770542.762
24561353,盛泰國際物流有限公司,臺北市中山區復興北路164號9樓,臺北市中山區復華里1鄰復興北路164號,304873.987,2771810.525
24561522,益眾電子有限公司,臺北市大安區羅斯福路2段79號10樓之1,臺北市大安區古莊里5鄰羅斯福路二段79號,302812.687,2768783.617
24563248,中國城鎮建設開發股份有限公司,臺北市大安區光復南路102號13樓,臺北市大安區華聲里1鄰光復南路102號,306252.915,2770707.563
24565077,富達冷氣有限公司,臺北市北投區大業路420號1樓,臺北市北投區大同里12鄰大業路420號,300110.217,2780325.313
24565386,禾盟企業股份有限公司,臺北市中正區鎮江街7號4樓之1,臺北市中正區幸福里1鄰鎮江街7號,302599.776,2770707.02
24565626,元弘茂股份有限公司,臺北市信義區松德路171號3樓之3,臺北市信義區安康里21鄰松德路171號,308004.302,2769872.604
24565891,台灣優質農業科技發展股份有限公司,臺北市大安區光復南路102號13樓,臺北市大安區華聲里1鄰光復南路102號,306252.915,2770707.563
24569186,江寶殷富有限公司,臺北市內湖區民權東路6段150之5號8樓之1,臺北市內湖區湖興里14鄰民權東路六段150之5號,309583.233,2773489.86
24570249,日京通商有限公司,臺北市信義區基隆路2段51號14樓,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
24571824,特易購網路有限公司,臺北市士林區延平北路6段47號,臺北市士林區社新里1鄰延平北路六段47號,301329.924,2775576.351
24572627,有嘉農業科技股份有限公司,臺北市大同區重慶北路3段165號3樓,臺北市大同區至聖里32鄰重慶北路三段165號,301849.71,2773495.076
24572921,卓越先進生技開發有限公司,臺北市中山區松江路283號5樓之1,臺北市中山區松江里5鄰松江路283號,303814.049,2772556.564
24573674,得禾投資股份有限公司,臺北市大同區哈密街59巷78弄10號8樓之2,臺北市大同區重慶里20鄰哈密街59巷78弄10號,301934.862,2774302.575
24573914,鼎盛材料科技股份有限公司,臺北市大同區西寧北路70號3樓,臺北市大同區永樂里25鄰西寧北路70號,301319.717,2771837.434
24576911,鵬震實業有限公司,臺北市大同區承德路3段232號3樓,臺北市大同區保安里8鄰承德路三段232號,302308.003,2773897.733
24577931,韓台國際物流有限公司,臺北市松山區復興北路1號12樓之7,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
24577995,翔輝國際物流股份有限公司,臺北市內湖區行善路118號,臺北市內湖區湖元里18鄰行善路118號,308260.28,2772301.886
24635643,呈欣物流有限公司,臺北市信義區福德街177巷15號1樓,臺北市信義區中坡里7鄰福德街177巷15號,308934.146,2770022.093
24644848,瓦特米若國際有限公司,臺北市南港區南港路3段130巷2弄2號5樓,臺北市南港區西新里17鄰南港路三段130巷2弄2號,309381.719,2771831.008
24667449,愛迅國際有限公司,臺北市大安區忠孝東路4段235號11樓,臺北市大安區車層里6鄰忠孝東路四段235號,305880.051,2770501.88
24692947,動易優企業有限公司,臺北市中正區中山北路1段2號4樓之3,臺北市中正區黎明里1鄰中山北路一段2號,302416.104,2770978.338
24721751,台灣新蛋網股份有限公司,臺北市松山區民生東路3段133號14樓,臺北市松山區民有里12鄰民生東路三段133號,305313.85,2772308.575
24732440,耀晟實業有限公司,臺北市大同區承德路3段232號3樓,臺北市大同區保安里8鄰承德路三段232號,302308.003,2773897.733
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,臺北市信義區三張里24鄰莊敬路391巷16弄3號,307136.727,2769027.39
24740589,陳杉號實業股份有限公司,臺北市內湖區內湖路1段285巷63弄9號3樓,臺北市內湖區西湖里9鄰內湖路一段285巷63弄9號,307237.49,2775210.41
24742762,安程國際有限公司,臺北市松山區南京東路4段93號9樓之2,臺北市松山區東勢里2鄰南京東路四段93號,305912.33,2771632.428
24743848,台灣圓點有限公司,臺北市松山區南京東路4段45號9樓,臺北市松山區中華里11鄰南京東路四段45號,305569.753,2771639.044
24743919,大成世紀股份有限公司,臺北市信義區永吉路180巷66弄29號1樓,臺北市信義區六藝里8鄰永吉路180巷66弄29號,307595.85,2770725.484
24743994,千鼎資產管理股份有限公司,臺北市內湖區民權東路6段16之1號2樓,臺北市內湖區湖元里18鄰民權東路六段16之1號,308257.317,2773231.283
24744115,歐麗芙國際有限公司,臺北市中山區中山北路2段115巷47號2樓,臺北市中山區聚葉里9鄰中山北路二段115巷47號,302945.137,2772631.726
24745212,和藝顧問有限公司,臺北市松山區基隆路1段26號3樓,臺北市松山區新聚里3鄰基隆路一段26號,307478.714,2771473.433
24746182,和融資本有限公司,臺北市信義區松高路9號27樓,臺北市信義區興雅里2鄰松高路9號,307020.827,2770273.259
24746726,傑盈國際投資有限公司,臺北市中正區新生南路1段114號7樓,臺北市中正區幸市里15鄰新生南路一段114號,303736.474,2770232.404
24747106,盛邦國際物流有限公司,臺北市中山區中山北路2段96號9樓,臺北市中山區集英里7鄰中山北路二段96號,302732.634,2772468.427
24748007,台舟通運股份有限公司,臺北市萬華區東園街51之1號2樓,臺北市萬華區日善里1鄰東園街51之1號,300053.183,2768873.218
24749907,智勤勇實業有限公司,臺北市大同區承德路3段232號3樓,臺北市大同區保安里8鄰承德路三段232號,302308.003,2773897.733
24750039,永豐商店股份有限公司,臺北市中正區重慶南路2段51號16樓,臺北市中正區龍福里21鄰重慶南路二段51號,301964.596,2769334.454
24750208,宏廣亞太文教有限公司,臺北市內湖區瑞光路26巷36弄2號5樓,臺北市內湖區湖元里18鄰瑞光路26巷36弄2號,308736.571,2773545.047
24751662,海利國際通運有限公司,臺北市中山區南京東路2段66號9樓之1,臺北市中山區興亞里18鄰南京東路二段66號,303512.993,2771627.349
24752199,瑪爾海洋國際有限公司,臺北市松山區撫遠街403巷14號1樓,臺北市松山區莊敬里1鄰撫遠街403巷14號,307137.296,2773207.311
24752748,品尉有限公司,臺北市內湖區新湖一路87號,臺北市內湖區湖元里18鄰新湖一路87號,308092.427,2772376.751
24752888,布林克國際貿易股份有限公司,臺北市松山區民權東路3段144號2樓之1,臺北市松山區民有里32鄰民權東路三段144號,305211.7,2772740.723
24753248,鑫沅貿易有限公司,臺北市北投區中央北路4段540巷5號,臺北市北投區一德里14鄰中央北路四段540巷5號,297120.238,2780054.344
24754957,瑞雲資訊股份有限公司,臺北市信義區信義路5段150巷2號9樓之6,臺北市信義區三犁里22鄰信義路五段150巷2號,307616.303,2769018.046
24755870,臺灣港務國際物流股份有限公司,臺北市松山區復興北路1號3樓,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
24755941,捷森國際物流股份有限公司,臺北市中山區長安東路2段169之6號5樓之2,臺北市中山區力行里4鄰長安東路二段169之6號,304582.715,2771249.441
24756174,捷安得國際物流有限公司,臺北市內湖區瑞光路208號12樓,臺北市內湖區港墘里20鄰瑞光路208號,308142.811,2774226.373
24756786,愛買供應鏈有限公司,臺北市士林區文昌路169巷31號,臺北市士林區福佳里23鄰文昌路169巷31號,302361.009,2776712.004
24758460,台灣便利物流有限公司,臺北市中山區南京東路2段20號8樓,臺北市中山區興亞里24鄰南京東路二段20號,303339.443,2771628.837
24758601,兆虹有限公司,臺北市信義區松仁路107號11樓,臺北市信義區安康里9鄰松仁路107號,307466.015,2769835.903
24758617,得妍國際有限公司,臺北市信義區松仁路107號11樓,臺北市信義區安康里9鄰松仁路107號,307466.015,2769835.903
24761330,佰億律泰國際開發有限公司,臺北市內湖區康樂街186巷31號,臺北市內湖區內溝里16鄰康樂街186巷31號,312587.44,2774440.101
24762669,萊特國際行銷有限公司,臺北市中正區寧波西街97號10樓之2,臺北市中正區龍光里14鄰寧波西街97號,301968.145,2769181.475
24763111,世聯環球實業有限公司,臺北市信義區忠孝東路5段1之7號7樓,臺北市信義區興雅里1鄰忠孝東路五段1之7號,307009.769,2770503.813
24763323,利安環球物業有限公司,臺北市信義區松智路1號11樓,臺北市信義區西村里8鄰松智路1號,307122.957,2770191.765
24764239,威辰商貿有限公司,臺北市士林區承德路4段190號,臺北市士林區前港里2鄰承德路四段190號,302683.647,2775537.896
