CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
24570819,¥Ö¼Ú½l¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q120¸¹,»O¥_¥«¤j¦P°Ï´µ¤å¨½12¾F©Ó¼w¸ô¤T¬q120¸¹,302275.196,2773319.287
24570923,¶Ü­þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô259«Ñ17¸¹5¼Ó¤§1,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½13¾FªL´Ë¥_¸ô259«Ñ17¸¹,303133.086,2771908.108
24570944,¼ÆªGºô¸ô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ8¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¤¯·R¨½22¾F¤¯·R¸ô¥|¬q71«Ñ8¸¹,305215.304,2770153.369
24571079,­^Àö§Þ³N¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô122¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½1¾FªQ¦¿¸ô122¸¹,303759.904,2771679.162
24571090,µ¾­i·æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë29¸¹,»O¥_¥«¤¤¥¿°Ï·R°ê¨½13¾F¤¤µØ¸ô¤G¬q75«Ñ1§Ë29¸¹,301125.673,2769721.66
24571113,³Ç¹F´¶ÅÚ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,»O¥_¥«¤j¦w°Ï¥ú©ú¨½3¾F«H¸q¸ô¤G¬q72¸¹,303118.082,2769672.07
24571177,ñ¯´­¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹9¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½26¾F«n¨ÊªF¸ô¤T¬q287¸¹,305105.542,2771648.342
24571269,ªY¬ü¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹4¼Ó¤§6,»O¥_¥«¤¤¤s°Ï¥¿±o¨½15¾F«n¨ÊªF¸ô¤@¬q16¸¹,302802.858,2771640.935
24571275,¤Ñ«³¬ì§Þ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¸¹8¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½5¾F·s¥Í«n¸ô¤@¬q50¸¹,303741.119,2770536.832
24571280,­û©s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³s¶³µó26«Ñ10¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½4¾F³s¶³µó26«Ñ10¸¹,303610.049,2769933.868
24571325,<U+975D>®p¦w©M¤è®×³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q263¸¹5¼Ó¤§4,»O¥_¥«¤j¦w°Ï´°·×¨½8¾F«H¸q¸ô¥|¬q263¸¹,305910.321,2769587.215
24571346,¨È´£¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q101¸¹8¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½2¾Fªø¦wªF¸ô¤@¬q101¸¹,303384.691,2771222.716
24571367,¨|¥K¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó276«Ñ16¸¹1¼Ó,»O¥_¥«¤j¦w°ÏÀs¥Í¨½14¾F·ç¦wµó276«Ñ16¸¹,304309.371,2768814.469
24571459,ÄðÀM°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q57¸¹4¼Ó¤§12,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½2¾F´°¤Æ«n¸ô¤@¬q57¸¹,305422.763,2770960.682
24571465,¼w¶×¤é¥Î«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó1¸¹2¼Ó,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½1¾F¹çªi¦èµó1¸¹,302356.891,2769373.618
24571486,ÀO¥dªA¹¢¶}µo¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q121«Ñ25¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾FÂÂ©v¸ô¤G¬q121«Ñ25¸¹,308113.69,2773568.485
24571492,¯o«C¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q8-3¸¹,»O¥_¥«¸UµØ°ÏºÖ¬P¨½3¾F¶}«Êµó¤G¬q8¤§3¸¹,301342.371,2770969.031
24571514,¥©®®³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q29«Ñ4§Ë10¸¹4¼Ó,»O¥_¥«¤å¤s°Ï©ú¿³¨½7¾F¿³¶©¸ô¥|¬q29«Ñ4§Ë10¸¹,306573.483,2764803.262
24571520,¥x¥_¤E©ö¹C¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q105«Ñ60¸¹4¼Ó,»O¥_¥«¤å¤s°Ï©ú¸q¨½21¾F¿³¶©¸ô¥|¬q105«Ñ60¸¹,306733.569,2764501.516
24571562,¾U®¦µ{¦¡¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹12¼Ó,»O¥_¥«¤j¦w°Ï«Ø¦w¨½20¾F©¾§µªF¸ô¥|¬q221¸¹,305758.828,2770505.971
24571710,¤s´I¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹11¼Ó¤§2,»O¥_¥«¤j¦w°Ï¥úªZ¨½1¾F©¾§µªF¸ô¥|¬q107¸¹,305326.213,2770513.741
24571916,ÅK³ùÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,»O¥_¥«¤j¦w°Ï¥ú©ú¨½3¾F«H¸q¸ô¤G¬q72¸¹,303118.082,2769672.07
24571958,µ¹¤­¼Æ¦ì³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó227«Ñ7¸¹,»O¥_¥«¤j¦P°Ï«Ø©ú¨½18¾FµØ³±µó227«Ñ7¸¹,301882.709,2771535.327
24572041,¤­¤K²£·~ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹9¼Ó¤§11,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½10¾F©µ¥­«n¸ô61¸¹,301503.136,2770821.096
24572083,²z¤¯¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹2¼Ó,»O¥_¥«ªQ¤s°ÏªQ°ò¨½1¾F´_¿³¥_¸ô181¸¹,304920.001,2771951.884
24572302,Âà¨¤³B¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q102¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¶°­^¨½7¾F¤¤¤s¥_¸ô¤G¬q102¸¹,302737.625,2772533.106
24572345,Ä¶¹F¤fµ§Ä¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q208¸¹3¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½9¾F©¾§µªF¸ô¥|¬q208¸¹,305743.425,2770458.65
24572372,³Ð¼Ö®T¼Ö¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Û¼æ¸ô67¸¹14¼Ó,»O¥_¥«¤º´ò°Ï¥Û¼æ¨½11¾F¥Û¼æ¸ô67¸¹,309265.345,2772862.69
24572485,¼Öºô³q¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q210«Ñ9¸¹1¼Ó,»O¥_¥«¤j¦w°ÏÀs°}¨½6¾F´_¿³«n¸ô¤G¬q210«Ñ9¸¹,304747.206,2768832.828
24572507,ªl«a¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹5¼Ó¤§2,»O¥_¥«¤j¦w°Ï¥ú«H¨½3¾F¥ú´_«n¸ô412¸¹,306246.413,2769953.053
24572540,¤¸¦ë¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q200«Ñ25¸¹11¼Ó,»O¥_¥«¤j¦P°Ï¤j¦³¨½10¾F©µ¥­¥_¸ô¤G¬q200«Ñ25¸¹,301572.07,2772349.76
24572555,·LÃv¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ33¸¹3¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½13¾F©¾§µªF¸ô¤­¬q71«Ñ33¸¹,307256.663,2770656.699
24572653,³Õ½à¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q127¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¸U²±¨½10¾FÃ¹´µºÖ¸ô¤­¬q127¸¹,304411.887,2766409.21
24572669,¶°¤ª¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï°s¬uµó50«Ñ10¸¹2¼Ó,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½18¾F°s¬uµó50«Ñ10¸¹,302112.419,2773761.137
24572675,´Iµ{¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬h¦{µó40¸¹,»O¥_¥«¸UµØ°Ï¤¯¼w¨½9¾F¬h¦{µó40¸¹,300984.169,2770150.225
24572696,¶ð§J¶W¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q311«Ñ34§Ë8¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¸s½å¨½7¾F©M¥­ªF¸ô¤G¬q311«Ñ34§Ë8¸¹,304962.036,2768728.329
24572767,¨È·ù¶³ºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q74¸¹,»O¥_¥«¤j¦w°ÏÀs¦w¨½1¾F·s¥Í«n¸ô¤G¬q74¸¹,303940.386,2768939.447
24572801,¦ã³Õ¯S¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q52¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½8¾Fªø¦wªF¸ô¤G¬q52¸¹,303734.024,2771239.73
24572817,±öªá³À¼v·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ2§Ë3¸¹7¼Ó,»O¥_¥«ªQ¤s°ÏªFºa¨½26¾F¥Á¥ÍªF¸ô¤­¬q69«Ñ2§Ë3¸¹,306346.147,2772467.789
24572979,µØ¸Î°ê»Ú°Ó·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë21¸¹,»O¥_¥«¤º´ò°Ïµµ¶§¨½21¾F¤å¼w¸ô210«Ñ30§Ë21¸¹,308966.514,2774444.167
24573007,¶ê°é°é¤å³Ð¬ü¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
24573061,ÀsÔG¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹10¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§3¸¹,307003.059,2770491.089
24573148,¦n³p»»¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹4¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F¥ú´_«n¸ô495¸¹,306298.666,2769488.833
24573153,µØ±sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾F«n¨ÊªF¸ô¤G¬q160¸¹,303919.788,2771625.187
24573175,¸s¬v¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹16¼Ó¤§2,»O¥_¥«¤j¦w°Ï¦í¦w¨½19¾F´°¤Æ«n¸ô¤G¬q2¸¹,305344.986,2769547.481
24573196,´I¦°¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q356¸¹10¼Ó,»O¥_¥«¤hªL°Ï«á´ä¨½17¾F©Ó¼w¸ô¥|¬q356¸¹,302142.888,2775887.784
24573267,´ËªG°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô6«Ñ32¸¹,»O¥_¥«ªQ¤s°Ï´_«Ø¨½3¾F¥ú´_«n¸ô6«Ñ32¸¹,306184.859,2771149.985
24573338,½X¶®¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q1¸¹8¼Ó¤§5,»O¥_¥«ªQ¤s°Ï¤¤±[¨½1¾F´_¿³«n¸ô¤@¬q1¸¹,304904.913,2771132.099
24573392,µ¤¤ª¼Æ¦ì°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ24§Ë5¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¥¿¦u¨½11¾FªL´Ë¥_¸ô67«Ñ24§Ë5¸¹,303001.428,2771212.855
24573409,ÄnÄË¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØµó23¸¹,»O¥_¥«¤å¤s°Ï´ºµØ¨½15¾F´ºµØµó23¸¹,304720.614,2765341.096
24573436,¤d·ç¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô64«Ñ9§Ë4¸¹,»O¥_¥«¤j¦P°Ï«Ø®õ¨½5¾F«n¨Ê¦è¸ô64«Ñ9§Ë4¸¹,302351.803,2771680.544
24573533,¶§«H¹q¤l°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q88¸¹6¼Ó,»O¥_¥«¥_§ë°ÏºÖ¿³¨½2¾F¥ÛµP¸ô¤@¬q88¸¹,301621.339,2778479.792
24573597,«~®æ¦n¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q45¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½3¾Fº~¤fµó¤@¬q45¸¹,301722.027,2770886.536
24573647,¤j®æ¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó267«Ñ5¤§1¸¹,»O¥_¥«¤j¦w°Ïªkªv¨½6¾F³q¤Æµó267«Ñ5¤§1¸¹,305760.788,2768726.427
24573652,³Â¦NªiªiªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹4¼Ó¤§7,»O¥_¥««H¸q°Ï¾¤¶¶¨½18¾F°ò¶©¸ô¤G¬q189¸¹,305836.331,2768638.368
24573668,«G¨å¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹6¼Ó¤§5,»O¥_¥«ªQ¤s°Ï¦N²»¨½8¾F«n¨ÊªF¸ô¤­¬q188¸¹,306881.609,2771568.489
24573766,ªF¤èªÀ¸s¬ã¨sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹7¼Ó¤§2,»O¥_¥«¤j¦w°Ï³q¤Æ¨½1¾F«H¸q¸ô¥|¬q306¸¹,305993.554,2769541.172
24573816,ºÕ¤¸¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹6¼Ó¤§4,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½1¾F«Ø°ê¥_¸ô¤G¬q147¸¹,304215.429,2772706.372
24573870,¼F®`ªê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q53«Ñ26¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½5¾F¤¤¤s¥_¸ô¤@¬q53«Ñ26¸¹,302831.411,2771287.279
24573885,°ª¤â¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q128«Ñ6§Ë5¸¹8¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¶°­^¨½12¾F¤¤¤s¥_¸ô¤G¬q128«Ñ6§Ë5¸¹,302678.476,2772689.706
24573891,«BªG¶³³Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½3¾F©¾§µ¦è¸ô¤@¬q33¸¹,302344.777,2770981.636
24573920,ªF¾e§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q89¸¹,»O¥_¥««n´ä°Ï¥É¦¨¨½1¾F«n´ä¸ô¤T¬q89¸¹,309313.43,2771761.995
24574012,Áp¶§ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q16¸¹¦a¤U1¼h,»O¥_¥«ªQ¤s°Ï¬ü¤¯¨½11¾F«n¨ÊªF¸ô¥|¬q16¸¹,305800.889,2771576.401
24574049,¶°¬Pºô¸ô¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q184¸¹9¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½2¾F«H¸q¸ô¥|¬q184¸¹,305645.319,2769548.166
24574081,¥ß¨Ê¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó,»O¥_¥«¤j¦w°Ï´°·×¨½7¾F«H¸q¸ô¥|¬q279¸¹,305978.319,2769585.439
24574110,Öo¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó178¸¹6¼Ó,»O¥_¥«¤º´ò°Ï¤j´ò¨½11¾F¤j´ò¤s²øµó178¸¹,310440.883,2775645.461
24574131,®a¥[¼Ö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ9¸¹8¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½10¾F¤¤¤s¥_¸ô¤G¬q65«Ñ9¸¹,302835.118,2772210.019
24574239,¤T¤[³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô185¸¹3¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¦¶ÃL¨½24¾FÀs¦¿¸ô185¸¹,304564.092,2772048.525
24574266,°aÁÕ¸ê¥»ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹11¼Ó,»O¥_¥«¤j¦P°Ï«Ø©ú¨½25¾F¥«¥Á¤j¹D¤@¬q209¸¹,302301.98,2771293.2
24574316,¥xÆW¬ì¼¯¦h¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q14¸¹11¼Ó,»O¥_¥«¤j¦w°Ï¥j²ø¨½2¾F©M¥­ªF¸ô¤@¬q14¸¹,302823.32,2768849.77
24574322,¾È¬ü¼Æ¦ì¤å³Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó,»O¥_¥«¤j¦w°Ï«Ø¦w¨½16¾F©¾§µªF¸ô¥|¬q169¸¹,305541.268,2770509.776
24574337,ºÓºÍ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q100¸¹10¼Ó¤§2,»O¥_¥«¤¤¤s°Ï°ñÀY¨½2¾F¤K¼w¸ô¤G¬q100¸¹,304105.327,2770959.454
24574358,³Í°ò¹A·~¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô100¸¹10¼Ó¤§7,»O¥_¥«¤¤¤s°Ï¥¿±o¨½16¾FªL´Ë¥_¸ô100¸¹,302954.233,2771471.952
24574414,¥xÆWÄõ¶§µo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹13¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½8¾F¿Å¶§¸ô51¸¹,301682.54,2770569.53
24574420,»OÆW¿Ë¤lºô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ46§Ë7¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¦w¥­¨½2¾F«n¨ÊªF¸ô¤­¬q251«Ñ46§Ë7¸¹,306973.283,2771803.116
24574569,¨É¾\ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹6¼Ó¤§5,»O¥_¥«ªQ¤s°Ï¦N²»¨½8¾F«n¨ÊªF¸ô¤­¬q188¸¹,306881.609,2771568.489
24574688,ºÆ±o¶¯¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤p¥_µó1¸¹1¼Ó,»O¥_¥«¤hªL°Ï¤¯«i¨½9¾F¤p¥_µó1¸¹,303144.731,2775873.58
24574701,¤é³Ç¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó,»O¥_¥«¤j¦w°Ï¸s½å¨½2¾F´_¿³«n¸ô¤G¬q237¸¹,304871.11,2768750.522
24574759,µø©Ý°Ó·~¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹7¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¦¶±[¨½16¾F´_¿³¥_¸ô2¸¹,304861.884,2771178.627
24574771,¶³®i¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹18¼Ó,»O¥_¥«¤j¦P°Ï¥ÁÅv¨½24¾F¥ÁÅv¦è¸ô136¸¹,302100.237,2772827.324
24574792,¬P¹F¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó21«Ñ98§Ë6¸¹4¼Ó¤§7,»O¥_¥«¤º´ò°Ï¦è±d¨½12¾F¤å´òµó21«Ñ98§Ë6¸¹,306497.972,2775930.892
24574842,µØÑÔ¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q9¸¹8¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½1¾F¤¤¤s¥_¸ô¤G¬q9¸¹,302752.98,2771722.146
24574998,¥ô¹C¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q54¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½23¾F«n¨ÊªF¸ô¤G¬q54¸¹,303450.882,2771628.245
24575027,±áÆx¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂk¸kµó303«Ñ1¸¹,»O¥_¥«¤j¦P°Ï¤j¦³¨½15¾FÂk¸kµó303«Ñ1¸¹,301335.366,2772337.834
24575188,½¬±jªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô72¸¹4¼Ó,»O¥_¥««n´ä°ÏªF©ú¨½13¾F¿³µØ¸ô72¸¹,311120.784,2772075.226
24575407,¬ü³°¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q842¸¹,»O¥_¥«¤hªL°Ï¦W¤s¨½21¾F¤¤¤s¥_¸ô¤­¬q842¸¹,303099.884,2777140.344
24575429,¥xÆWª±ÃÀ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹13¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½18¾F°ò¶©¸ô¤@¬q176¸¹,307033.152,2770638.784
24575510,¦ã¥¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹11¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§11¸¹,311922.558,2772402.483
24575589,«Â¥i°ê»Ú¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô475¸¹10¼Ó¤§3,»O¥_¥««H¸q°Ï¤¤¿³¨½13¾F¥ú´_«n¸ô475¸¹,306275.683,2769615.992
24575645,¥@¥Ð¨¦¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q6¸¹9¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½24¾F«n¨ÊªF¸ô¤G¬q6¸¹,303305.806,2771628.938
24575650,°Ñ¹sÃè³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1,»O¥_¥«¤j¦w°Ï¸Û¦w¨½10¾F©¾§µªF¸ô¤T¬q305¸¹,304847.059,2770527.145
24575785,¥xÆW«pªY¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q197¤§5¸¹,»O¥_¥«¤j¦w°Ï©÷¶©¨½8¾F©¾§µªF¸ô¤T¬q197¤§5¸¹,304365.07,2770533.572
24575791,Âù«°¼s§i¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q280¸¹,»O¥_¥«¤hªL°Ï¸¬ªF¨½12¾F©µ¥­¥_¸ô¤­¬q280¸¹,301421.357,2775339.226
24575841,©u«H³W¹ºÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹12¼Ó¤§1,»O¥_¥«¤j¦P°Ï«Ø©ú¨½5¾FµØ³±µó91¸¹,302221.575,2771394.067
24575862,¥@¬ö¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹18¼Ó,»O¥_¥«¤j¦P°Ï¥ÁÅv¨½24¾F¥ÁÅv¦è¸ô136¸¹,302100.237,2772827.324
