CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
25132339,祥鈺國際有限公司,臺北市中山區撫順街8號2樓,臺北市中山區集英里20鄰撫順街8號,302597.614,2772929.11
25132909,商店街市集國際資訊股份有限公司,臺北市大安區敦化南路2段105號14樓,臺北市大安區義安里16鄰敦化南路二段105號,305416.238,2769042.356
25137783,伊林文教事業有限公司,臺北市大安區忠孝東路4段250號11樓之3,臺北市大安區車層里10鄰忠孝東路四段250號,305924.448,2770455.741
25137904,源泰欣有限公司,臺北市內湖區內湖路1段66號10樓,臺北市內湖區西康里26鄰內湖路一段66號,306720.973,2775162.599
25138777,長角文化創意有限公司,臺北市北投區珠海路18號2樓,臺北市北投區中心里15鄰珠海路18號,300604.575,2781120.112
25140491,新聞線上公關顧問有限公司,臺北市信義區忠孝東路5段1之7號11樓,臺北市信義區興雅里1鄰忠孝東路五段1之7號,307009.769,2770503.813
25142097,五星國際有限公司,臺北市內湖區內湖路1段351巷18號1樓,臺北市內湖區西湖里1鄰內湖路一段351巷18號,307401.737,2775070.528
25142322,博偉文教事業有限公司,臺北市大安區敦化南路1段376號6樓之1,臺北市大安區德安里1鄰敦化南路一段376號,305345.254,2769611.147
25144665,世霖國際實業股份有限公司,臺北市中正區羅斯福路2段126號2樓之1,臺北市中正區板溪里3鄰羅斯福路二段126號,302760.716,2768784.353
25145685,台灣六八國際商務中心有限公司,臺北市內湖區內湖路1段68號10樓,臺北市內湖區西康里26鄰內湖路一段68號,306733.885,2775156.989
25146621,鑫沛印刷設計有限公司,臺北市士林區承德路4段120號11樓,臺北市士林區承德里4鄰承德路四段120號,302784.14,2775123.609
25147157,富比士網路科技有限公司,臺北市松山區復興北路369號4樓,臺北市松山區民福里5鄰復興北路369號,304962.101,2772805.164
25148254,睿思公關顧問有限公司,臺北市北投區豐年路2段96號5樓,臺北市北投區豐年里8鄰豐年路二段96號,299922.57,2780958.358
25167890,澳立留學顧問有限公司,臺北市大安區忠孝東路4段233號8樓之7,臺北市大安區車層里6鄰忠孝東路四段233號,305860.864,2770503.413
27317683,譯術佳顧問有限公司,臺北市中山區長安東路2段81號10樓,臺北市中山區朱園里12鄰長安東路二段81號,303931.594,2771259.349
27326803,書虫股份有限公司,臺北市中山區民生東路2段141號1樓、4樓、地下1樓,臺北市中山區松江里1鄰民生東路二段141號,303860.353,2772323.401
27328041,翔宇創意有限公司,臺北市大安區安和路２段１６３號３樓,臺北市大安區全安里14鄰安和路二段163號,305530.389,2769028.789
27356382,億網智慧股份有限公司,臺北市南港區忠孝東路６段２３６號２樓,臺北市南港區聯成里6鄰忠孝東路六段236號,309310.173,2771312.02
27360111,億立購國際有限公司,臺北市南港區忠孝東路６段２３６號２樓,臺北市南港區聯成里6鄰忠孝東路六段236號,309310.173,2771312.02
27363779,比威易顧問有限公司,臺北市大安區復興南路2段237號13樓,臺北市大安區群賢里2鄰復興南路二段237號,304871.11,2768750.522
27415452,飛行橘子創意休閒行銷有限公司,臺北市信義區吳興街６００巷８１號２樓之３,臺北市信義區泰和里28鄰吳興街600巷81號,307643.774,2767984.905
27500274,東浚科技有限公司,臺北市松山區吉祥路23號,臺北市松山區吉祥里4鄰吉祥路23號,306772.972,2771377.978
27521854,中信數位影印有限公司,臺北市大安區辛亥路2段167號,臺北市大安區龍淵里23鄰辛亥路二段167號,304586.554,2768287.205
27526387,納美嘉科技發展有限公司,臺北市信義區忠孝東路5段1-7號11樓,臺北市信義區興雅里1鄰忠孝東路五段1之7號,307009.769,2770503.813
27527956,昱承系統有限公司,臺北市大同區太原路９７巷４０號,臺北市大同區建泰里19鄰太原路97巷40號,302161.323,2771630.62
27531683,大地表演藝術中心有限公司,臺北市大安區泰順街54巷9號,臺北市大安區古風里11鄰泰順街54巷9號,303543.72,2768409.796
27541015,尼普利網路科技有限公司,臺北市士林區福華路139號4樓,臺北市士林區德華里4鄰福華路139號,302665.9,2777264.024
27545666,興丞有限公司,臺北市中山區復興北路434號1樓,臺北市中山區下埤里4鄰復興北路434號,304893.105,2772922.152
27546378,橘書屋出版有限公司,臺北市中山區中山北路２段３９巷２號４樓,臺北市中山區康樂里4鄰中山北路二段39巷2號,302785.188,2771845.973
27548093,永威資訊股份有限公司,臺北市信義區忠孝東路５段１之１號７樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
27550885,上達事業有限公司,臺北市中正區寧波西街69號2樓,臺北市中正區龍福里17鄰寧波西街69號,302178.533,2769256.603
27555474,旭立揚股份有限公司,臺北市大安區忠孝東路3段235之2號,臺北市大安區昌隆里1鄰忠孝東路三段235之2號,304547.522,2770526.713
27555544,麥<U+70B9>創意行銷有限公司,臺北市中山區合江街105巷21號1樓,臺北市中山區江山里15鄰合江街105巷21號,304493.916,2772521.102
27572620,向陽國際文化事業有限公司,臺北市大同區寧夏路１３０號１樓,臺北市大同區民權里11鄰寧夏路130號,301897.504,2772559.432
27636357,岩億實業股份有限公司,臺北市中正區新生南路1段122號3樓,臺北市中正區幸市里14鄰新生南路一段122號,303737.639,2770196.098
27719552,迪戎科技有限公司,臺北市中山區中山北路2段112號14樓之4,臺北市中山區集英里8鄰中山北路二段112號,302739.992,2772600.476
27724128,美台華國科技股份有限公司,臺北市松山區復興北路191號7樓之2,臺北市松山區松基里1鄰復興北路191號,304920.364,2772007.103
27731155,雅傑管理顧問有限公司,臺北市文山區萬隆街62巷1號,臺北市文山區萬隆里12鄰萬隆街62巷1號,304207.398,2765999.203
27741837,台灣德事商務服務有限公司,臺北市信義區信義路5段7號37樓、57樓之1,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
27743321,整合通路有限公司,臺北市松山區光復北路１４１號２樓,臺北市松山區東光里2鄰光復北路141號,306204.512,2771767.395
27754868,華胤國際資產管理股份有限公司,臺北市中山區民生東路1段42號11樓之11,臺北市中山區中山里11鄰民生東路一段42號,302912.302,2772296.452
27756774,加百量有限公司,臺北市大同區重慶北路3段223巷33號,臺北市大同區至聖里28鄰重慶北路三段223巷5之1號,301904.686,2773697.77
27757008,中信電子商務有限公司,臺北市松山區南京東路5段89號3樓,臺北市松山區東光里24鄰南京東路五段89號,306524.716,2771621.179
27757339,大藍創意行銷有限公司,臺北市中山區龍江路２３８之１號,臺北市中山區江山里10鄰龍江路238之1號,304519.366,2772368.679
27763830,斐鑫國際有限公司,臺北市大安區敦化南路1段233巷62號1樓,臺北市大安區建倫里12鄰敦化南路一段233巷62號,305744.378,2770351.162
27769671,頂躍有限公司,臺北市中正區徐州路4號6樓之1,臺北市中正區東門里3鄰徐州路4號,302711.077,2770406.122
27770157,華康國際企業有限公司,臺北市大安區忠孝東路４段２３５號１０樓,臺北市大安區車層里6鄰忠孝東路四段235號,305880.051,2770501.88
27771917,客來博有限公司,臺北市中正區辛亥路1段1號7樓之1,臺北市中正區林興里17鄰辛亥路一段1號,303236.507,2767959.552
27951636,香港商晨星亞洲有限公司,臺北市信義區信義路5段7號27樓之1,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
27956148,慧藏國際有限公司,臺北市大安區和平東路１段２１６號６樓之２,臺北市大安區龍坡里12鄰和平東路一段216號,303682.236,2768776.658
27967335,壹零壹科技管理顧問股份有限公司,臺北市松山區南京東路5段63號9樓,臺北市松山區東光里23鄰南京東路五段63號,306439.329,2771622.66
27967790,旗王有限公司,臺北市松山區八德路４段４０１號１樓,臺北市松山區新聚里9鄰八德路四段401號,307404.321,2771387.425
27978558,水都多媒體股份有限公司,臺北市北投區立功街110號5樓之1,臺北市北投區一德里15鄰立功街110號,297656.606,2779721.951
27989400,瑞曲國際行銷有限公司,臺北市信義區忠孝東路4段559巷1號5樓,臺北市信義區新仁里1鄰忠孝東路四段559巷1號,306870.87,2770554.251
27995260,大雁文化事業股份有限公司,臺北市松山區復興北路333號11樓之4,臺北市松山區民有里5鄰復興北路333號,304927.749,2772512.192
27999316,崑崙國際有限公司,臺北市中山區南京東路2段172號5樓,臺北市中山區朱園里8鄰南京東路二段172號,303947.745,2771625.019
28006188,沃格文化事業股份有限公司,臺北市信義區忠孝東路4段553巷6弄16號2樓,臺北市信義區新仁里2鄰忠孝東路四段553巷6弄16號,306861.371,2770571.227
28006526,麥齊整合傳播有限公司,臺北市松山區八德路4段650號5樓之1,臺北市松山區慈祐里22鄰八德路四段650號,308022.102,2771421.574
28009761,展拓創意有限公司,臺北市信義區基隆路2段167巷5之1號1樓,臺北市信義區黎順里13鄰基隆路二段167巷5之1號,305948.377,2768709.176
28011181,亞賓哲有限公司,臺北市信義區忠孝東路5段1之1號11樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
28011957,優像數位媒體科技股份有限公司,臺北市中山區民生東路2段149號3樓,臺北市中山區松江里11鄰民生東路二段149號,303994.167,2772322.607
28152689,鉅石整合行銷股份有限公司,臺北市中山區中山北路2段128巷7號1樓,臺北市中山區集英里14鄰中山北路二段128巷7號,302633.974,2772727.811
28158754,百優國際有限公司,臺北市大安區仁愛路4段122巷63號4樓之2,臺北市大安區敦安里13鄰仁愛路四段122巷63號,305553.427,2769611.601
28170639,可艾事業有限公司,臺北市中山區民權東路1段45號9樓之1,臺北市中山區恆安里7鄰民權東路一段45號,302939.401,2772848.3
28184205,大是文化有限公司,臺北市中正區衡陽路7號8樓,臺北市中正區黎明里8鄰衡陽路7號,301841.655,2770573.807
28185909,時風科技有限公司,臺北市內湖區麗山街348巷25之1號4樓,臺北市內湖區麗山里4鄰麗山街348巷25之1號,307895.807,2774943.741
28192134,博客邦有限公司,臺北市大安區和平東路1段145號7樓,臺北市大安區龍安里12鄰和平東路一段145號,303554.457,2768830.875
28195532,元典藝術有限公司,臺北市信義區信義路4段203號2樓,臺北市信義區中興里13鄰信義路四段375之1號,306288.929,2769579.795
28196407,名華資訊有限公司,臺北市內湖區行善路48巷18號4樓之5,臺北市內湖區湖元里18鄰行善路48巷18號,308045.536,2772200.14
28201197,博創科技股份有限公司,臺北市萬華區西寧南路218號1樓,臺北市萬華區仁德里4鄰西寧南路218號,301087.857,2770111.24
28203630,寶群科技股份有限公司,臺北市中正區青島東路7號5樓之1,臺北市中正區幸福里1鄰青島東路7號,302710.295,2770737.623
28204194,田鑫興業有限公司,臺北市中山區中山北路1段92號8樓之1,臺北市中山區民安里4鄰中山北路一段92號,302582.579,2771344.689
28208311,艾格得科技有限公司,臺北市內湖區成功路3段89之1號5樓,臺北市內湖區紫星里28鄰成功路三段89之1號,309518.409,2774594.221
28214123,華信整合公關股份有限公司,臺北市中正區青島東路7號5樓之1,臺北市中正區幸福里1鄰青島東路7號,302710.295,2770737.623
28219751,華胤國際事業有限公司,臺北市中正區忠孝西路1段50號25樓之7,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
28223431,眾能數位行銷股份有限公司,臺北市中山區松江路51號8樓之1,臺北市中山區朱園里13鄰松江路51號,303797.103,2771205.134
28227470,崴麒科技行銷有限公司,臺北市信義區基隆路1段432號12樓之8,臺北市信義區中興里9鄰基隆路一段432號,306485.246,2769628.588
28399607,慧誠稅務諮詢顧問股份有限公司,臺北市大安區忠孝東路4段162號8樓之4,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
28447707,聚思整合行銷有限公司,臺北市大同區民生西路280號6樓之2,臺北市大同區朝陽里4鄰民生西路280號,301759.667,2772177.863
28451618,肯耘留學顧問有限公司,臺北市大安區羅斯福路3段261號10樓,臺北市大安區大學里21鄰羅斯福路三段261號,303521.988,2767984.416
28452047,樂利數位科技股份有限公司,臺北市內湖區瑞光路258巷35號9樓,臺北市內湖區港墘里20鄰瑞光路258巷35號,307999.864,2774214.275
28457248,中保寶貝城股份有限公司,臺北市大同區鄭州路139號6樓,臺北市大同區玉泉里9鄰鄭州路139號,301467.581,2771462.966
28458416,和鑫紙製品行銷股份有限公司,臺北市中正區中山北路1段2號4樓之1,臺北市中正區黎明里1鄰中山北路一段2號,302416.104,2770978.338
28458491,哇寶國際資訊股份有限公司,臺北市信義區基隆路1段141號7樓之5,臺北市信義區興雅里10鄰基隆路一段141號,307096.949,2770657.785
28459766,漫遊者文化事業股份有限公司,臺北市松山區復興北路331號4樓,臺北市松山區民有里5鄰復興北路331號,304934.899,2772506.692
28468174,美麗華科技有限公司,臺北市松山區復興北路1號13樓之1,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
28468955,長鴻事業有限公司,臺北市松山區南京東路4段56號9樓之1,臺北市松山區美仁里4鄰南京東路四段56號,305882.564,2771589.231
28470523,富麗成實業有限公司,臺北市萬華區民和街28號2樓,臺北市萬華區日善里10鄰民和街28號,300389.917,2768769.403
28471924,知識無限數位股份有限公司,臺北市中山區新生北路3段82巷32號8樓,臺北市中山區圓山里2鄰新生北路三段82巷32號,303105.353,2773305.111
28474231,原來的有限公司,臺北市內湖區瑞光路168號7樓之3,臺北市內湖區港墘里20鄰瑞光路168號,308374.664,2774088.887
28475251,青橄欖整合行銷有限公司,臺北市大同區南京西路410號5樓之1,臺北市大同區玉泉里1鄰南京西路410號,301428.534,2771764.804
28479496,頂好國際企業有限公司,臺北市文山區景福街54巷5弄18號1樓,臺北市文山區萬隆里18鄰景福街54巷5弄18號,304259.288,2765885.496
28481351,洛克國際媒體行銷有限公司,臺北市中山區松江路27號12樓之4,臺北市中山區朱園里17鄰松江路27號,303796.607,2771116.005
28488848,禮仁管理顧問股份有限公司,臺北市大安區敦化南路2段76號17樓之1,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
28489591,高詮企業有限公司,臺北市信義區忠孝東路5段1之5號6樓,臺北市信義區興雅里1鄰忠孝東路五段1之5號,307006.093,2770496.773
28672598,台灣盛高有限公司,臺北市信義區松德路65號10樓,臺北市信義區國業里3鄰松德路65號,308189.417,2770168.963
28685518,全力事業有限公司,臺北市中山區中山北路1段126巷7號3樓,臺北市中山區民安里8鄰中山北路一段126巷7號,302637.521,2771536.625
28695353,仕香國際有限公司,臺北市中山區新生北路1段46號8樓,臺北市中山區正守里1鄰新生北路一段46號,303604.641,2771022.669
28711419,異客股份有限公司,臺北市大安區敦化南路1段245號5樓,臺北市大安區建倫里4鄰敦化南路一段245號,305426.602,2770223.598
28715273,世遠印刷有限公司,臺北市萬華區長順街107巷10號,臺北市萬華區華江里10鄰長順街107巷10號,299391.864,2769478.621
28716028,傑意整合行銷有限公司,臺北市中山區南京東路3段201號12樓,臺北市中山區復華里11鄰南京東路三段201號,304739.508,2771656.976
28755464,湘霖企管顧問有限公司,臺北市中山區中山北路2段27巷3-3號8樓,臺北市中山區康樂里3鄰中山北路二段27巷3之3號,302831.087,2771782.742
28820599,驊創企業管理顧問有限公司,臺北市中山區復興北路48號11樓之1,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
28821680,澤陽教育文化事業股份有限公司,臺北市中正區忠孝東路2段36號,臺北市中正區幸福里12鄰忠孝東路二段36號,303273.61,2770694.914
28830695,福爾康國際商務中心有限公司,臺北市中山區長安東路2段131-1號131-2號,臺北市中山區朱園里6鄰長安東路二段131之1號,304099.494,2771257.329
28831907,托華翻譯企業有限公司,臺北市大安區忠孝東路4段295號3樓,臺北市大安區華聲里11鄰忠孝東路四段295號,306009.965,2770500.942
28835116,英特威普科技有限公司,臺北市萬華區漢口街2段20巷11號1樓,臺北市萬華區萬壽里2鄰漢口街二段20巷11號,301264.807,2770849.627
28837515,大賣文化有限公司,臺北市大同區承德路1段41巷17號1樓,臺北市大同區建泰里8鄰承德路一段41巷17號,302251.857,2771548.546
28842518,皇室整合有限公司,臺北市文山區興隆路2段217巷2弄10號,臺北市文山區興邦里8鄰興隆路二段217巷2弄10號,305549.072,2766074.977
28849081,巨嘉科技電腦有限公司,臺北市士林區延平北路8段148號,臺北市士林區富洲里6鄰延平北路八段148號,298666.852,2777608.002
28851311,廣印有限公司,臺北市松山區八德路4段245巷32弄34號,臺北市松山區吉祥里5鄰八德路四段245巷32弄34號,306838.05,2771426.837
28851369,締盟股份有限公司,臺北市中正區廈門街113巷10-5號,找不到指定的門牌地址。,,
28852402,偉健科技有限公司,臺北市中山區民生西路30號4樓之3,臺北市中山區民安里21鄰民生西路30號,302629.824,2772263.178
28863409,宏威創意有限公司,臺北市士林區承德路4段6巷11號,臺北市士林區明勝里16鄰承德路四段6巷11號,302558.966,2774664.364
28864414,全澳通有限公司,臺北市中正區忠孝西路1段50號18樓之14,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
28865693,環球可頌企業有限公司,臺北市文山區下崙路11巷31號地下之3,臺北市文山區樟林里12鄰下崙路11巷31號,306441.967,2764307.234
28868734,欣天河廣告股份有限公司,臺北市大同區甘州街48號3樓,臺北市大同區延平里3鄰甘州街48號,301721.819,2772516.79
28869924,全球怡動有限公司,臺北市大安區忠孝東路3段242號,臺北市大安區義村里8鄰忠孝東路三段242號,304589.061,2770477.565
28939457,美淂行銷顧問有限公司,臺北市松山區南京東路5段239號6樓之20,臺北市松山區安平里33鄰南京東路五段239號,307005.055,2771613.722
29034248,測驗出版有限公司,臺北市內湖區瑞光路188巷58號7樓,臺北市內湖區港墘里20鄰瑞光路188巷58號,308151.006,2774059.893
29037977,台灣勁爆跨媒體行銷股份有限公司,臺北市大安區敦化南路1段216號9樓,臺北市大安區仁愛里18鄰敦化南路一段216號,305344.658,2770453.262
29048307,捷特普羅網絡行銷股份有限公司,臺北市中山區錦州街46號12樓之3,臺北市中山區聚盛里16鄰錦州街46號,303047.175,2772545.623
29049592,台灣精釀國際股份有限公司,臺北市信義區林口街176號4樓之1,臺北市信義區大道里10鄰林口街176號,308611.512,2770403.975
29049707,音社有限公司,臺北市大同區承德路1段41巷17號1樓,臺北市大同區建泰里8鄰承德路一段41巷17號,302251.857,2771548.546
29061906,老虎與貓有限公司,臺北市大同區酒泉街10巷11號1樓,臺北市大同區至聖里4鄰酒泉街10巷11號,302432.561,2773668.202
29070911,台灣六六國際商務中心有限公司,臺北市內湖區內湖路1段66號10樓,臺北市內湖區西康里26鄰內湖路一段66號,306720.973,2775162.599
29078239,齊行國際顧問有限公司,臺北市大安區光復南路578號7樓之1,臺北市大安區光信里8鄰光復南路578號,306241.335,2769623.7
29111075,伊普拉思設計有限公司,臺北市萬華區峨眉街123-3號,臺北市萬華區萬壽里13鄰峨眉街123之3號,300709.312,2770815.299
29174351,瑞祺科技有限公司,臺北市中山區合江街73巷10號7樓,臺北市中山區江山里11鄰合江街73巷10號,304493.156,2772385.33
29179362,大展整合行銷有限公司,臺北市松山區南京東路4段45號3樓,臺北市松山區中華里11鄰南京東路四段45號,305569.753,2771639.044
42610594,達傑汀有限公司,臺北市信義區基隆路2段51號14樓,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
42610980,多維傳媒股份有限公司,臺北市中山區建國北路1段96號3樓之1,臺北市中山區朱園里3鄰建國北路一段96號,304112.727,2771462.392
42619271,橙美科技股份有限公司,臺北市中山區中山北路2段96號10樓,臺北市中山區集英里7鄰中山北路二段96號,302732.634,2772468.427
42621163,臺灣熊報股份有限公司,臺北市中山區復興北路290號2樓之3,臺北市中山區江山里23鄰復興北路290號,304876.181,2772448.522
42622846,伸浩整合行銷股份有限公司,臺北市松山區南京東路4段11號4樓,臺北市松山區中華里11鄰南京東路四段11號,305473.963,2771640.896
42623155,奇異之旅媒體股份有限公司,臺北市松山區延壽街361號1樓,臺北市松山區介壽里6鄰延壽街361號,306377.406,2772168.329
42624598,優乘國際顧問有限公司,臺北市信義區忠孝東路5段474號10樓,臺北市信義區廣居里26鄰忠孝東路五段474號,308240.337,2770405.731
42634272,利盈數位科技股份有限公司,臺北市大同區南京西路163號2樓之52,臺北市大同區朝陽里8鄰南京西路163號,301772.788,2771873.054
42636588,昱彰實業有限公司,臺北市中山區吉林路161巷31號1樓,臺北市中山區中庄里19鄰吉林路161巷31號,303684.245,2772414.749
42639781,向上公關顧問有限公司,臺北市松山區基隆路1段8號16樓、10號16樓,臺北市松山區新聚里3鄰基隆路一段8號,307506.015,2771521.483
42640274,協創手造傳媒有限公司,臺北市士林區德行東路74巷3弄5號1樓,臺北市士林區忠誠里9鄰德行東路74巷3弄5號,303212.022,2777741.233
42642131,永岳紙業有限公司,臺北市士林區延平北路5段257巷37號1樓,臺北市士林區葫蘆里9鄰延平北路五段257巷37號,301292.108,2775228.834
42642483,拾木空間有限公司,臺北市大安區忠孝東路4段221號10樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
42647332,我橙股份有限公司,臺北市中正區杭州北路22號8樓之1,臺北市中正區梅花里11鄰杭州北路22號,303168.552,2770831.041
42647852,好付數位科技股份有限公司,臺北市中山區市民大道3段143號4樓,臺北市中山區埤頭里5鄰市民大道三段143號,304416.28,2770856.134
53011081,薩摩亞商盛世傳媒股份有限公司,臺北市大安區建安里忠孝東路4段169號6樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
53012700,日商皇印廣告股份有限公司,臺北市中山區天祥路57號7樓,臺北市中山區集英里20鄰天祥路57號,302551.34,2772881.544
53029049,塞席爾商齊旺事達股份有限公司,臺北市大安區樂利路72巷21號,臺北市大安區全安里8鄰樂利路72巷21號,305603.945,2768726.828
53080328,華酒國際開發股份有限公司,臺北市松山區敦化北路102號7樓,臺北市松山區中正里22鄰敦化北路102號,305336.228,2771798.164
53082281,彩橘文化事業有限公司,臺北市大安區安居街89號3樓,臺北市大安區黎元里5鄰安居街89號,305773.806,2767963.833
53083710,數位資通股份有限公司,臺北市內湖區民權東路6段180巷6號9樓之29,臺北市內湖區寶湖里13鄰民權東路六段180巷6號,309789.618,2773462.164
53087379,松益網路事業有限公司,臺北市大同區寧夏路155號7樓,臺北市大同區民權里4鄰寧夏路155號,301886.112,2772669.264
53088638,嘉信商務服務股份有限公司,臺北市中正區林森北路9巷20號1樓,臺北市中正區梅花里5鄰林森北路9巷20號,302963.093,2770916.857
53090000,魔法媽媽有限公司,臺北市萬華區中華路2段336號5樓之34,臺北市萬華區新忠里4鄰中華路二段336號,300898.708,2769140.746
53090022,宏強管理顧問有限公司,臺北市大同區承德路1段44號8樓,臺北市大同區建泰里17鄰承德路一段44號,302159.728,2771564.702
53099017,識河國際財務顧問有限公司,臺北市中山區南京東路3段101號4樓,臺北市中山區復華里14鄰南京東路三段101號,304413.927,2771661.892
53100106,語林文創有限公司,臺北市大安區信義路2段22號4樓之1,臺北市大安區光明里7鄰信義路二段22號,302989.367,2769741.361
53102343,富盛欣有限公司,臺北市內湖區內湖路1段66號10樓,臺北市內湖區西康里26鄰內湖路一段66號,306720.973,2775162.599
53102358,源盛欣有限公司,臺北市內湖區內湖路1段66號10樓,臺北市內湖區西康里26鄰內湖路一段66號,306720.973,2775162.599
53104692,傑萊資訊股份有限公司,臺北市內湖區文湖街6號2樓,臺北市內湖區西康里8鄰文湖街6號,306555.95,2775415.246
53109129,辰順有限公司,臺北市內湖區潭美街337號,臺北市內湖區石潭里19鄰潭美街337號,309568.398,2772463.755
53111244,飛天數位科技有限公司,臺北市大安區敦化南路2段59號5樓,臺北市大安區義安里9鄰敦化南路二段59號,305422.206,2769345.322
53116395,全海有限公司,臺北市中山區松江路289-408號,臺北市中山區松江里10鄰松江路289之408號,303819.165,2772583.376
53117280,文津國際翻譯有限公司,臺北市中山區農安街24之4號2樓之1,臺北市中山區恆安里11鄰農安街24之4號,303000.741,2773062.039
53117520,路口整合行銷有限公司,臺北市士林區中山北路7段38巷12弄4之3號2樓,臺北市士林區天山里11鄰中山北路七段38巷12弄4之3號,303653.726,2779104.519
53121989,鑫玥管理顧問有限公司,臺北市中山區松江路362巷45號2樓,臺北市中山區新生里2鄰松江路362巷45號,303632.34,2772757.38
53124888,大瀚國際商務中心股份有限公司,臺北市中山區復興北路420號7樓,臺北市中山區下埤里2鄰復興北路420號,304867.453,2772823.414
53124901,炫煬國際行銷股份有限公司,臺北市中正區詔安街220巷5號,臺北市中正區永昌里11鄰詔安街220巷5號,301381.025,2768770.017
53126268,畫新聞網路傳媒有限公司,臺北市內湖區堤頂大道2段501號4樓,臺北市內湖區西康里26鄰堤頂大道二段501號,306658.545,2775090.696
53128202,亮點國際事業有限公司,臺北市松山區敦化南路1段80巷22號,臺北市松山區福成里3鄰敦化南路一段80巷22號,305273.378,2771049.175
53191773,利昌新業有限公司,臺北市內湖區民權東路6段150之5號8樓之1,臺北市內湖區湖興里14鄰民權東路六段150之5號,309583.233,2773489.86
53195551,三熒國際有限公司,臺北市中山區中山北路3段49號3樓之3,臺北市中山區圓山里13鄰中山北路三段49號,302731.696,2773294.319
53198683,永恆創意媒體有限公司,臺北市南港區興南街52巷22號3樓,臺北市南港區東新里7鄰興南街52巷22號,310939.318,2772180.54
53211601,失心瘋有限公司,臺北市松山區復興南路1段57號2樓之1,臺北市松山區中崙里4鄰復興南路一段57號,304900.281,2770903.546
53231959,阿一國際股份有限公司,臺北市大安區仁愛路3段9號3樓,臺北市大安區民輝里1鄰仁愛路三段9號,303850.215,2770142.035
53311502,品傑國際有限公司,臺北市內湖區成功路4段182巷6弄43號8樓之3,臺北市內湖區內湖里8鄰成功路四段182巷6弄43號,309793.82,2775153.642
53311828,嘉群國際有限公司,臺北市北投區大業路529號7樓之3,臺北市北投區豐年里16鄰大業路529號,300036.699,2780839.881
53312880,微衡科技有限公司,臺北市中山區松江路5號2樓,臺北市中山區朱園里21鄰松江路5號,303794.686,2770992.282
53315508,原素影像有限公司,臺北市內湖區港墘路109之1號,臺北市內湖區港富里2鄰港墘路109之1號,308261.254,2774756.622
53317604,宏康國際管理顧問股份有限公司,臺北市信義區光復南路495號1樓,臺北市信義區中興里2鄰光復南路495號,306298.666,2769488.833
53317772,奇立數位整合行銷有限公司,臺北市大安區信義路4段265巷12弄1號5樓,臺北市大安區敦煌里12鄰信義路四段265巷12弄1號,305941.668,2769691.48
53318857,墨鈞國際有限公司,臺北市松山區民族東路689號1樓,臺北市松山區民福里23鄰民族東路689號,305320.459,2772917.732
53323161,廬醫山本草生技股份有限公司,臺北市中正區忠孝東路2段100號5樓、5樓之1,臺北市中正區幸市里1鄰忠孝東路二段100號,303525.96,2770619.723
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,臺北市信義區廣居里29鄰松德路10號,308266.579,2770280.304
53331893,新絲路國際文化傳播事業股份有限公司,臺北市中山區松江路185號10樓,臺北市中山區中央里2鄰松江路185號,303809.017,2772138.326
53332056,愛華網根文化產業有限公司,臺北市松山區敦化北路102號7樓,臺北市松山區中正里22鄰敦化北路102號,305336.228,2771798.164
53333153,發光人影像製作有限公司,臺北市南港區重陽路499號3樓之2,臺北市南港區三重里23鄰重陽路499號,311784.26,2772731.951
53334012,稜角邊緣整合行銷有限公司,臺北市大安區忠孝東路4段169號12樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
53334152,絕勝策略公關顧問有限公司,臺北市中正區羅斯福路2段150號5樓之7,臺北市中正區頂東里11鄰羅斯福路二段150號,302801.917,2768722.091
53334717,多元多語資訊有限公司,臺北市信義區信義路4段375號5樓之6,臺北市信義區中興里13鄰信義路四段375號,306283.091,2769579.942
53336519,豐洋公關顧問有限公司,臺北市松山區南京東路4段130號10樓,臺北市松山區復勢里12鄰南京東路四段130號,306070.374,2771585.33
53342651,晾澄吉設計有限公司,臺北市中山區林森北路87號4樓,臺北市中山區正義里4鄰林森北路87號,302962.766,2771406.752
53348260,光大國際行銷管理顧問有限公司,臺北市中山區南京東路2段174號8樓,臺北市中山區朱園里1鄰南京東路二段174號,303972.346,2771625
53348830,杰昇科技有限公司,臺北市信義區基隆路1段398號10樓,臺北市信義區中興里9鄰基隆路一段398號,306517.997,2769688.762
