CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
13139175,華升實業有限公司,臺北市萬華區西園路1段136巷1號7樓,臺北市萬華區青山里11鄰西園路一段136巷1號,300377.247,2770084.372
13139576,新思網路科技有限公司,臺北市大安區忠孝東路4段64之1號1樓、60號地下之1,臺北市大安區仁愛里6鄰忠孝東路四段64之1號,305044.751,2770471.099
13140341,天外天國際育樂股份有限公司,臺北市信義區永吉路321巷8號4樓,臺北市信義區四育里17鄰永吉路321巷8號,308078.089,2771004.63
13140807,卓邁創意整合行銷有限公司,臺北市文山區忠順街2段92號,臺北市文山區順興里25鄰忠順街二段92號,307134.225,2764227.036
13141242,<U+5586>品餐飲有限公司,臺北市內湖區港墘路７５號地下１樓,臺北市內湖區港富里8鄰港墘路75號,308323.688,2774870.016
13159489,左鎮開發有限公司,臺北市大安區忠孝東路4段285號5樓,臺北市大安區車層里5鄰忠孝東路四段285號,305917.747,2770507.591
13166144,南客招來成有限公司,臺北市大安區復興南路2段336號,臺北市大安區龍淵里2鄰復興南路二段336號,304822.741,2768408.945
13195387,安吉莉傳播有限公司,臺北市松山區南京東路5段212號12樓之1,臺北市松山區新聚里29鄰南京東路五段212號,307022.915,2771565.641
14004175,一之鄉股份有限公司,臺北市北投區北投路1段7號,臺北市北投區八仙里7鄰北投路一段7號,300608.61,2779370.501
14053007,潤泰全球股份有限公司,臺北市中山區八德路2段308號13樓之1,臺北市中山區埤頭里14鄰八德路二段308號,304745.744,2771079.786
14090333,紅林餐廳股份有限公司,臺北市中山區雙城街23號之3地下室,臺北市中山區晴光里8鄰雙城街23之3號,302902.158,2773203.041
14091240,愛家餐廳有限公司,臺北市中山區長安東路2段110號地下室,臺北市中山區朱園里7鄰長安東路二段110號,304034.59,2771235.569
15047904,中影股份有限公司,臺北市中山區八德路2段260號6樓,臺北市中山區埤頭里10鄰八德路二段260號,304578.222,2771057.384
15128434,全昱創意企業有限公司,臺北市大安區忠孝東路3段251巷7弄2號1樓,臺北市大安區誠安里6鄰忠孝東路三段251巷7弄2號,304667.012,2770639.73
15252708,南美股份有限公司,臺北市萬華區成都路44號1樓,臺北市萬華區西門里7鄰成都路44號,301089.835,2770589.929
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓,臺北市大安區華聲里11鄰忠孝東路四段289號,305976.888,2770501.153
15422540,麒麟大飯店股份有限公司,臺北市南港區重陽路59號,臺北市南港區重陽里7鄰重陽路59號,310214.637,2772095.299
15869611,八德行企業股份有限公司,臺北市大同區長安西路70號2樓,臺北市大同區建明里1鄰長安西路70號,302415.175,2771442.968
15946547,采瑭興業有限公司,臺北市萬華區西寧南路70號地下1層之1、之2、之18號,臺北市萬華區西門里5鄰西寧南路70號,301062.848,2770689.729
15950751,元海鄉實業股份有限公司,臺北市大安區和平東路2段107巷11弄15號1樓,臺北市大安區龍生里8鄰和平東路二段107巷11弄15號,304602.906,2768753.542
16000189,全聯工程科技股份有限公司,臺北市信義區基隆路1段135之2號2樓,臺北市信義區敦厚里1鄰基隆路一段135之2號,307131.721,2770725.894
16013831,美麗寶島育樂開發股份有限公司,臺北市中正區忠孝東路2段122號11樓,臺北市中正區幸市里2鄰忠孝東路二段122號,303631.09,2770588.592
16050476,瀚成建設開發股份有限公司,臺北市大安區復興南路1段293號3樓之1,臺北市大安區仁慈里11鄰復興南路一段293號,304881.967,2769789.855
16081680,英屬維京群島商銀鯨股份有限公司,臺北市內湖區新湖二路68號,臺北市內湖區湖元里18鄰新湖二路68號,308233.213,2772742.105
16086448,威秀影城股份有限公司,臺北市信義區松壽路20號2樓,臺北市信義區西村里8鄰松壽路20號,307257.965,2769845.233
16088213,城鳳股份有限公司,臺北市中正區武昌街1段13號,臺北市中正區光復里4鄰武昌街一段13號,301719.389,2770765.471
16095002,統一國際開發股份有限公司,臺北市信義區松高路11號10樓,臺北市信義區興雅里2鄰松高路11號,307037.893,2770273.422
16095410,台北金融大樓股份有限公司,臺北市信義區市府路45號B1-5F及Ｂ1之1、4F之1、6F之1、臺北市信義路5段7號59-60樓、89樓、101樓,臺北市信義區西村里8鄰市府路1號,306891.634,2770052.151
16097091,統一星巴克股份有限公司,臺北市松山區東興路8號8樓,臺北市松山區新聚里17鄰東興路8號,307005.589,2771448.087
16098275,三澧企業股份有限公司,臺北市中山區復興北路286、288號1樓,臺北市中山區力行里12鄰復興北路46之1號,304860.748,2771368.085
16098839,阿里巴巴食品有限公司,臺北市中山區南京東路2段56號2樓,臺北市中山區興亞里23鄰南京東路二段56號,303455.959,2771627.946
16098958,樂到家國際娛樂股份有限公司,臺北市大同區鄭州路139號7樓,臺北市大同區玉泉里9鄰鄭州路139號,301467.581,2771462.966
16099106,豐園建設股份有限公司,臺北市中山區八德路2段232號6樓,臺北市中山區埤頭里10鄰八德路二段232號,304521.175,2771027.715
16099892,亞藝國際股份有限公司,臺北市中山區民權西路53號17樓,臺北市中山區集英里19鄰民權西路53號,302512.302,2772862.234
16102448,一亨運動用品股份有限公司,臺北市內湖區基湖路3巷47號8樓,臺北市內湖區西湖里13鄰基湖路3巷47號,307212.77,2774843.163
16108219,陽光假期大飯店股份有限公司,臺北市中山區新生北路3段48號1樓,臺北市中山區恆安里13鄰新生北路三段48號,303206.614,2773042.816
16118954,東發食品有限公司,臺北市大同區庫倫街１２號２樓,臺北市大同區至聖里8鄰庫倫街12號,302156.15,2773836.856
16132359,博盈開發股份有限公司,臺北市中山區林森北路351號22樓之1,臺北市中山區中山里16鄰林森北路351號,303034.699,2772185.596
16135145,台灣高玉餐飲事業股份有限公司,臺北市中山區建國北路1段92巷8號1樓,臺北市中山區朱園里4鄰建國北路一段92巷8號,304036.027,2771415.567
16136290,鈺善閣餐飲有限公司,臺北市中正區北平東路14號1樓、16號2樓、16號2樓之1,臺北市中正區梅花里4鄰北平東路14號,302928.492,2770977.869
16136361,吉得堡食品有限公司,臺北市中山區民權東路3段60巷9號7樓,臺北市中山區江寧里20鄰民權東路三段60巷9號,304732.307,2772625.208
16137853,加聖貿易有限公司,臺北市松山區東興路２巷１號１樓,臺北市松山區新聚里17鄰東興路2巷1號,307023.408,2771509.577
16139233,旺潤綜合股份有限公司,臺北市信義區松仁路89號5樓,臺北市信義區安康里8鄰松仁路89號,307392.924,2770021.133
16139402,源裕豐有限公司,臺北市中山區伊通街28號,臺北市中山區朱園里9鄰伊通街28號,303946.947,2771502.609
16141596,新家圓有限公司,臺北市信義區松德路64號1樓,臺北市信義區安康里4鄰松德路64號,308151.633,2770182.61
16141792,美台華德科技股份有限公司,臺北市松山區復興北路191號7樓之2,臺北市松山區松基里1鄰復興北路191號,304920.364,2772007.103
16143428,兆基企業有限公司,臺北市大安區大安路1段84巷11號13號、2樓,臺北市大安區仁愛里7鄰大安路一段84巷11號,305037.35,2770438.35
16146255,米地摩爾實業有限公司,臺北市信義區忠孝東路4段553巷46弄3號1樓,臺北市信義區新仁里10鄰忠孝東路四段553巷46弄3號,306813.704,2770802.019
16146760,青蔥福記有限公司,臺北市大安區忠孝東路4段295號3樓,臺北市大安區華聲里11鄰忠孝東路四段295號,306009.965,2770500.942
16151881,新格國際育樂開發股份有限公司,臺北市大安區敦化南路2段40號9樓之1,臺北市大安區住安里20鄰敦化南路二段40號,305339.657,2769386.339
16154917,小耳朵國際開發有限公司,臺北市大安區信義路4段199巷12號1樓,臺北市大安區敦安里2鄰信義路四段199巷12號,305655.831,2769665.802
16156176,台友國際股份有限公司,臺北市中正區延平南路75號2、3樓,臺北市中正區光復里10鄰延平南路75號,301492.467,2770779.814
16156865,巨豐旅館管理顧問股份有限公司,臺北市大安區敦化南路2段76號8樓,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
16157323,元家休閒育樂股份有限公司,臺北市大安區和平東路2段107巷11弄15號1樓,臺北市大安區龍生里8鄰和平東路二段107巷11弄15號,304602.906,2768753.542
16157745,伯朗咖啡股份有限公司,臺北市中正區羅斯福路3段230號1樓,臺北市中正區文盛里2鄰羅斯福路三段230號,303510.398,2767928.489
16157885,松盧食品股份有限公司,臺北市大安區忠孝東路4段216巷27弄16號1樓,臺北市大安區車層里16鄰忠孝東路四段216巷27弄16號,305889.909,2770297.615
16157962,丹麓生物科技有限公司,臺北市大安區敦化南路1段319號6樓,臺北市大安區敦安里20鄰敦化南路一段319號,305417.899,2769727.106
16158364,品上品股份有限公司,臺北市士林區美崙街92號,臺北市士林區福佳里21鄰美崙街92號,302500.228,2776656.201
16158821,長津建設有限公司,臺北市中正區林森北路9巷5號1樓,臺北市中正區梅花里5鄰林森北路9巷5號,302888.78,2770950.129
16160164,昌佑國際開發有限公司,臺北市松山區南京東路5段59巷30弄2號,臺北市松山區東光里8鄰南京東路五段59巷30弄2號,306411.829,2771759.9
16161945,開心健康廚房有限公司,臺北市內湖區金豐街68號,臺北市內湖區石潭里13鄰金豐街68號,309217.976,2773123.769
16162368,利多國際企業股份有限公司,臺北市大安區復興南路2段329號18樓,臺北市大安區臥龍里8鄰復興南路二段329號,304857.689,2768522.371
16165631,聯立食品股份有限公司,臺北市南港區南港路3段50巷7號,臺北市南港區西新里12鄰南港路三段50巷7號,309664.361,2772033.572
16166266,弘盛開發股份有限公司,臺北市北投區中央北路4段532號1、2樓,臺北市北投區一德里14鄰中央北路四段532號,297201.949,2780058.231
16166667,渴望園區服務開發股份有限公司,臺北市松山區復興北路369號7樓之5,臺北市松山區民福里5鄰復興北路369號,304962.101,2772805.164
16166907,仕特餐飲開發有限公司,臺北市北投區文林北路60巷3弄11號5樓,臺北市北投區建民里4鄰文林北路60巷3弄11號,302285.514,2777572.022
16170304,世清股份有限公司,臺北市文山區指南路2段62號,臺北市文山區萬興里9鄰指南路二段62號,308108.078,2764527.167
16170450,悅盈食品股份有限公司,臺北市大同區延平北路3段37號1樓,臺北市大同區隆和里10鄰延平北路三段37號,301573.658,2773052.239
16170971,國際日台興業股份有限公司,臺北市士林區中山北路5段825號827號1樓,臺北市士林區德行里2鄰中山北路五段825號,303022.321,2777139.628
16171303,信鈺國際有限公司,臺北市中正區新生南路1段142號2樓,臺北市中正區三愛里14鄰新生南路一段142號,303734.249,2769857.121
16171824,百識宜企業有限公司,臺北市中山區吉林路144巷28號,臺北市中山區中原里10鄰吉林路144巷28號,303381.133,2772082.949
16175650,鴻偉開發股份有限公司,臺北市信義區基隆路1段176號14樓,臺北市信義區新仁里18鄰基隆路一段176號,307033.152,2770638.784
16177159,快克利有限公司,臺北市中山區民生西路16號9樓之3,臺北市中山區民安里21鄰民生西路16號,302673.764,2772268.828
16181436,東台灣海上觀光實業股份有限公司,臺北市信義區基隆路二段一八九號三樓,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
16186137,開達休閒開發股份有限公司,臺北市大安區忠孝東路3段305號7樓之7,臺北市大安區誠安里10鄰忠孝東路三段305號,304847.059,2770527.145
16240907,金澄國際建設事業有限公司,臺北市文山區景華街49巷3號,臺北市文山區景華里17鄰景華街49巷3號,304791.659,2765376.867
16242572,碩合企業有限公司,臺北市大安區忠孝東路4段270號7樓之1,臺北市大安區正聲里1鄰忠孝東路四段270號,305988.184,2770454.124
16253803,太羅國際有限公司,臺北市中正區羅斯福路4段24巷13號3樓,臺北市中正區文盛里10鄰羅斯福路四段24巷13號,303750.87,2767555.515
16268290,泊安有限公司,臺北市大同區華陰街33號3樓之2,臺北市大同區建明里4鄰華陰街33號,302408.64,2771344.939
16281174,銘望實業有限公司,臺北市松山區南京東路4段11號4樓,臺北市松山區中華里11鄰南京東路四段11號,305473.963,2771640.896
16283736,菲姐有限公司,臺北市大安區信義路4段210號4樓,臺北市大安區義安里2鄰信義路四段210號,305695.907,2769546.436
16284947,滿馨樓有限公司,臺北市信義區松仁路186號1樓,臺北市信義區三張里2鄰松仁路186號,307345.534,2768975.037
16285973,仁人物業管理顧問股份有限公司,臺北市中山區南京東路2段76號4樓,臺北市中山區興亞里18鄰南京東路二段76號,303556.593,2771627.158
16288599,影像視覺藝術事業有限公司,臺北市大安區延吉街120號地下樓,臺北市大安區車層里12鄰延吉街120號,305967.24,2770369.31
16291757,惠普國際顧問股份有限公司,臺北市信義區信義路5段5號5樓,臺北市信義區西村里8鄰信義路五段5號,306747.914,2769567.385
16292762,光士股份有限公司,臺北市大同區承德路2段159號3樓,臺北市大同區雙連里10鄰承德路二段159號,302303.201,2772327.459
16294852,中華寧記食品有限公司,臺北市大安區光復南路628巷9號,臺北市大安區通化里12鄰光復南路628巷9號,306186.2,2769405.274
16295971,福嶙開發股份有限公司,臺北市北投區溫泉路銀光巷1號,臺北市北投區林泉里15鄰溫泉路銀光巷13之1號,301807.153,2781002.955
16296628,競合國際行銷股份有限公司,臺北市松山區復興北路369號4樓,臺北市松山區民福里5鄰復興北路369號,304962.101,2772805.164
16298029,喜來登旅館有限公司,臺北市中正區金山南路1段80號1樓至7樓,臺北市中正區文祥里17鄰金山南路一段80號,303241.856,2769917.27
16300637,詢价科技股份有限公司,臺北市大安區東豐街66號3樓,臺北市大安區德安里8鄰東豐街66號,305281.563,2769867.945
16300685,君迪企業有限公司,臺北市中山區南京東路１段１２０號１樓、２樓,臺北市中山區正義里15鄰南京東路一段120號,303145.808,2771630.034
16301220,肯園國際股份有限公司,臺北市大安區新生南路1段97巷25號1樓,臺北市大安區民輝里18鄰新生南路一段97巷25號,304110.013,2770457.237
16301262,里仁事業股份有限公司,臺北市松山區南京東路4段75號2樓之1，9樓,臺北市松山區東勢里2鄰南京東路四段75號,305842.281,2771634.091
16302207,雲鼎商務旅店有限公司,臺北市中正區南昌路1段31巷5號1~5樓及5之1號1~5樓,臺北市中正區龍福里8鄰南昌路一段31巷5號,302193.713,2769427.24
16302564,愛賣客網路流通股份有限公司,臺北市大安區復興南路２段１５７號１２樓之２,臺北市大安區群賢里1鄰復興南路二段157號,304869.226,2769002.617
16302728,聯羽股份有限公司,臺北市大安區忠孝東路4段59號4樓之4,臺北市大安區光武里28鄰忠孝東路四段59號,305075.584,2770517.585
16302987,金年華三溫暖有限公司,臺北市中山區天津街56號地下1樓,臺北市中山區正得里7鄰天津街56號,302774.418,2771473.236
16303487,好年冬股份有限公司,臺北市中正區懷寧街100之2號,臺北市中正區黎明里9鄰懷寧街100號,301861.073,2770533.668
16303640,旭嶺有限公司,臺北市中山區松江路2號6樓之3,臺北市中山區興亞里1鄰松江路2號,303752.46,2771010.833
16304090,紅發食品有限公司,臺北市大安區延吉街177號14樓,臺北市大安區正聲里13鄰延吉街177號,306050.836,2770125.41
16304681,皇宣貿易有限公司,臺北市信義區基隆路１段１８６號３樓之１,臺北市信義區新仁里16鄰基隆路一段186號,306990.735,2770558.651
16305078,億鼎有限公司,臺北市松山區東興路12號2樓,臺北市松山區新聚里17鄰東興路12號,307017.612,2771426.435
16307370,銓富行有限公司,臺北市中山區民權東路３段６０巷４號１樓,臺北市中山區江寧里18鄰民權東路三段60巷4號,304713.434,2772719.775
16312789,<U+7287>亞商務股份有限公司,臺北市松山區復興北路99號14樓,臺北市松山區中正里31鄰復興北路99號,304916.628,2771741.723
16313696,佰研生化科技股份有限公司,臺北市南港區園區街3號10樓之6,臺北市南港區三重里25鄰園區街3號,311745.412,2772394.44
16315414,影聯有限公司,臺北市中正區南昌路1段50之3號3樓,臺北市中正區龍福里13鄰南昌路一段50之3號,302163.972,2769365.981
16315603,新仕飯店有限公司,臺北市中山區民生西路8號及附2、3、4、5、6、7、8、9、10,臺北市中山區民安里21鄰民生西路8號,302694.738,2772271.743
16316928,盛高貿易有限公司,臺北市大安區敦化南路2段57號9樓之3,臺北市大安區義安里9鄰敦化南路二段57號,305422.041,2769356.876
16318427,滿堂喜油飯興業有限公司,臺北市南港區南港路3段80巷42號1樓,臺北市南港區西新里12鄰南港路三段80巷42號,309564.823,2772076.596
16319002,普銳開發有限公司,臺北市信義區信義路4段375號7樓之8,臺北市信義區中興里13鄰信義路四段375號,306283.091,2769579.942
16319312,堪薩斯服飾股份有限公司,臺北市中正區汀州路3段184號,臺北市中正區水源里9鄰汀州路三段184號,303986.283,2767320.722
16320015,元帥實業有限公司,臺北市松山區南京東路５段３１６號２樓、２樓之１、２樓之２、２樓之３、２樓,臺北市松山區新聚里10鄰南京東路五段316號,307315.737,2771557.717
16322132,和風食品有限公司,臺北市內湖區江南街81號,臺北市內湖區港墘里6鄰江南街81號,308222.887,2774426.274
16322421,梨瑟企業有限公司,臺北市士林區天母東路78號1樓、80號1樓,臺北市士林區三玉里10鄰天母東路78號,303979.835,2778952.921
16322724,濟州館小吃店有限公司,臺北市士林區士東路132號1樓,臺北市士林區三玉里18鄰士東路132號,303497.036,2778311.024
16324700,富得利實業有限公司,臺北市中山區林森北路２６３號４樓之２０,臺北市中山區康樂里8鄰林森北路263號,303026.781,2771928.015
16324785,道瀚股份有限公司,臺北市士林區中山北路7段31號1樓,臺北市士林區天玉里1鄰中山北路七段31號,303491.963,2779113.516
16325031,有聯國際股份有限公司,臺北市中正區忠孝西路１段５０號１５樓之２８,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
16325145,利多雅企業有限公司,臺北市萬華區莒光路145號2樓,臺北市萬華區頂碩里21鄰莒光路145號,300776.93,2769316.98
16325638,達麥國際有限公司,臺北市文山區羅斯福路5段88之5號2樓,臺北市文山區萬年里4鄰羅斯福路五段88之5號,304299.668,2766721.576
16360368,聯嵩企業股份有限公司,臺北市信義區忠孝東路4段560號12樓,臺北市信義區興隆里15鄰忠孝東路四段560號,306900.85,2770435.559
16388083,鑫建源國際實業有限公司,臺北市士林區文林路661巷40弄5號1樓,臺北市士林區德華里19鄰文林路661巷40弄5號,302575.801,2776956.576
16398505,御竹園開發股份有限公司,臺北市中山區松江路31號12樓,臺北市中山區朱園里17鄰松江路31號,303796.584,2771134.104
16403731,米蘭意廚有限公司,臺北市中正區忠孝東路2段134巷6號1樓,臺北市中正區幸市里3鄰忠孝東路二段134巷6號,303646.937,2770517.382
16417691,羿展環境工程有限公司,臺北市南港區合順街8巷3弄7號3樓,臺北市南港區舊莊里22鄰合順街8巷3弄7號,312426.668,2770601.132
16422414,博多國際流通股份有限公司,臺北市中正區忠孝東路2段116號10樓,臺北市中正區幸市里2鄰忠孝東路二段116號,303607.877,2770595.066
16432996,中華城股份有限公司,臺北市松山區東興路12號6樓,臺北市松山區新聚里17鄰東興路12號,307017.612,2771426.435
16434853,宜華國際股份有限公司,臺北市中山區樂群二路199號,臺北市中山區金泰里14鄰樂群二路199號,306383.477,2774809.319
16435614,人道國際素菜股份有限公司,臺北市中正區漢口街一段五十七號二樓,臺北市中正區光復里3鄰漢口街一段57號,301689.489,2770886.268
16444439,美商慕立達國際股份有限公司,臺北市信義區信義路5段108號2樓高雄市新興區民生二路36號1樓,臺北市信義區三張里34鄰信義路五段108號,307218.049,2769505.812
16446437,福儲實業股份有限公司,臺北市大安區仁愛路4段2號3樓,臺北市大安區仁慈里16鄰仁愛路四段2號,304901.239,2770060.603
16447098,美麗華城巿發展股份有限公司,臺北市中山區敬業三路20號1至5樓地下1層、22號1至5樓,臺北市中山區金泰里14鄰敬業三路20號,306157.298,2775078.299
16450516,中觀管理顧問股份有限公司,臺北市松山區敦化南路1段1號5樓,臺北市松山區敦化里1鄰敦化南路一段1號,305424.002,2771170.392
16573947,啟運通商國際股份有限公司,臺北市中山區南京西路16號,臺北市中山區民安里9鄰南京西路2號,302689.554,2771654.832
16581138,歐思邁國際有限公司,臺北市大安區敦化南路1段161巷40之2號,臺北市大安區建安里6鄰敦化南路一段161巷40之2號,305613.883,2770697.828
16581171,友成建設股份有限公司,臺北市信義區信義路5段109號3樓之13,臺北市信義區安康里28鄰信義路五段109號,307836.039,2769587.357
16581806,時藝多媒體傳播股份有限公司,臺北市萬華區大理街132號,臺北市萬華區糖?里15鄰大理街132號,300119.832,2769643.138
16582072,立欣國際開發股份有限公司,臺北市大安區敦化南路2段40號9樓之1,臺北市大安區住安里20鄰敦化南路二段40號,305339.657,2769386.339
16583662,非常好餐飲股份有限公司,臺北市大安區東豐街５５號１樓,臺北市大安區德安里12鄰東豐街55號,305220.007,2769889.359
16584260,金璇風洋行有限公司,臺北市大安區仁愛路3段41號3樓,臺北市大安區民輝里5鄰仁愛路三段41號,304021.965,2770162.465
16585129,摩賽卡貿易有限公司,臺北市大安區麗水街24號1樓,臺北市大安區錦安里3鄰麗水街24號,303322.325,2769157.434
16586318,加州陽光行銷有限公司,臺北市大安區仁愛路4段407號地下1層,臺北市大安區正聲里12鄰仁愛路四段407號,306093.442,2770102.446
16586990,歐奇思乳酪工房有限公司,臺北市中山區新生北路3段3巷35號1樓,臺北市中山區新福里16鄰新生北路三段3巷35號,303352.744,2772886.375
16587077,廚師美食百匯有限公司,臺北市中正區羅斯福路２段６０號６２號６６巷２號２樓２樓之１２樓之２２樓之３,臺北市中正區南福里2鄰羅斯福路二段48巷2號,302612.615,2768962.413
16588836,泰致國際股份有限公司,臺北市大安區金山南路2段2號7樓之2,臺北市大安區光明里1鄰金山南路二段2號,303187.255,2769627.284
16589201,宋廚企業有限公司,臺北市信義區忠孝東路5段15巷14號,臺北市信義區興雅里6鄰忠孝東路五段15巷14號,307068.911,2770534.1
16590657,台北牛乳大王企業有限公司,臺北市大同區南京西路20號1樓,臺北市大同區建功里3鄰南京西路284之1號,301918.401,2771827.513
16590734,泰臣有限公司,臺北市中山區南京東路2段101號地下,臺北市中山區中吉里1鄰南京東路二段101號,303742.122,2771669.712
16593036,敬宇國際有限公司,臺北市中山區長安東路2段214-1號,臺北市中山區朱崙里15鄰長安東路二段214之1號,304722.571,2771224.806
16593922,新隆城開發股份有限公司,臺北市松山區八德路4段686號11樓之3,臺北市松山區慈祐里18鄰八德路四段686號,308185.863,2771425.904
16595463,文暉有限公司,臺北市松山區八德路３段３４號１樓,臺北市松山區敦化里14鄰八德路三段34號,305707.942,2771216.496
16595843,六堆食品有限公司,臺北市松山區敦化北路４巷４５號１樓,臺北市松山區中正里18鄰敦化北路4巷45號,304983.395,2771432.934
16596028,珞琳石動有限公司,臺北市大安區光復南路288號3樓之7,臺北市大安區正聲里15鄰光復南路288號,306244.478,2770256.308
16597595,海克利斯運動器材有限公司,臺北市中山區民族東路8號3樓、4樓、10號4樓,臺北市中山區圓山里12鄰民族東路8號,302853.459,2773443.204
16599453,杜菲設計工程有限公司,臺北市中山區龍江路３１８巷６號１樓,臺北市中山區行仁里3鄰龍江路318巷6號,304535.223,2773053.808
16602210,頡碩設計有限公司,臺北市中山區中山北路３段４９號６樓之１,臺北市中山區圓山里13鄰中山北路三段49號,302731.696,2773294.319
16602632,春日井有限公司,臺北市大安區大安路1段175巷2、4號1樓,臺北市大安區德安里13鄰大安路一段175巷2號,305114.435,2769919.035
16602921,芝加哥國際餐廳管理顧問事業有限公司,臺北市中山區長安東路2段162之1號7樓之3,臺北市中山區朱崙里7鄰長安東路二段162之1號,304426.766,2771229.237
16603718,真宏開發娛樂事業有限公司,臺北市中山區南京東路3段189號8樓,臺北市中山區復華里11鄰南京東路三段189號,304710.237,2771656.457
16603858,旭碁科技股份有限公司,臺北市中山區長安東路２段１４２號３樓之６,臺北市中山區朱崙里1鄰長安東路二段142號,304223.938,2771232.769
16603983,眾信國際商務有限公司,臺北市中山區民權東路1段53號2樓,臺北市中山區恆安里7鄰民權東路一段53號,302949.214,2772848.037
16604998,浙寧榮榮餐廳有限公司,臺北市大安區安和路1段102巷9號1樓,臺北市大安區敦安里9鄰安和路一段102巷9號,305635.113,2769697.12
16605238,顥誠有限公司,臺北市中正區羅斯福路２段１４號１２樓,臺北市中正區南福里3鄰羅斯福路二段14號,302572.289,2769061.879
16605363,佑朗食品有限公司,臺北市中正區青島西路13號,臺北市中正區黎明里4鄰青島西路13號,302227.864,2770864.406
16605912,千珍股份有限公司,臺北市大安區復興南路2段151巷7號4樓,臺北市大安區龍雲里7鄰復興南路二段151巷7號,304902.964,2769042.355
16605928,喜多村實業有限公司,臺北市中山區林森北路516號1樓,臺北市中山區聚葉里12鄰林森北路516號,303017.252,2772771.892
16606102,網路家庭國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,臺北市大安區義安里16鄰敦化南路二段105號,305416.238,2769042.356
16606588,聲活館數位娛樂股份有限公司,臺北市內湖區瑞光路４７８巷１８弄３０號２樓,臺北市內湖區西湖里13鄰瑞光路478巷18弄30號,307278.456,2774608.631
16608018,善誠股份有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,臺北市內湖區西湖里13鄰瑞光路513巷22弄5號,307407.764,2774751.446
16608170,東湖高爾夫用品有限公司,臺北市中山區民生東路1段25號6樓之11,臺北市中山區聚盛里9鄰民生東路一段25號,302900.044,2772326.414
16608919,百映企業有限公司,臺北市松山區延壽街402巷3弄13號5樓,臺北市松山區龍田里9鄰延壽街402巷3弄13號,306282.811,2772064.6
16613722,韋傑冷凍食品有限公司,臺北市南港區忠孝東路6段185巷2弄2號1樓,臺北市南港區合成里19鄰忠孝東路六段185巷2弄2號,309251.245,2771384.773
16613785,華油企業股份有限公司,臺北市中山區八德路2段232號10樓,臺北市中山區埤頭里10鄰八德路二段232號,304521.175,2771027.715
16613791,鮮宴有限公司,臺北市北投區中央南路2段72號,臺北市北投區八仙里6鄰中央南路二段72號,300419.747,2779483.274
16613997,洋緹有限公司,臺北市大安區潮州街116號7樓,臺北市大安區錦安里6鄰潮州街116號,303170.373,2769059.945
16614449,煜橋有限公司,臺北市中正區懷寧街64號7樓,臺北市中正區黎明里8鄰懷寧街64號,301868.575,2770740.047
16614779,新月灣股份有限公司,臺北市大安區信義路4段199巷9號1樓,臺北市大安區敦安里2鄰信義路四段199巷9號,305677.195,2769672.955
16615524,都美食品有限公司,臺北市中正區中華路１段５９號２樓之２０,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
16617620,元崗食品股份有限公司,臺北市北投區榮華三路34號,臺北市北投區振華里1鄰榮華三路34號,302550.052,2778514.647
16617797,眾雄有限公司,臺北市中正區仁愛路1段45號7樓,臺北市中正區東門里9鄰仁愛路一段45號,302879.161,2770166.261
16619562,宇豪汽車股份有限公司,臺北市南港區松河街418號,臺北市南港區西新里9鄰松河街418號,309630.526,2772185.746
16619606,錦全開發有限公司,臺北市內湖區內湖路1段425號1樓,臺北市內湖區麗山里11鄰內湖路一段425號,307651.038,2774925.393
16619866,唐居棉麻服飾有限公司,臺北市萬華區興義街91號1樓,臺北市萬華區和德里22鄰興義街91號,299533.656,2768723.154
16620147,吉陽國際娛樂股份有限公司,臺北市中山區新生北路2段70號1樓、地下1樓,臺北市中山區中山里17鄰新生北路二段70號,303194.634,2772162.883
16620738,雅朵國際有限公司,臺北市大安區光復南路260巷5號1樓,臺北市大安區正聲里15鄰光復南路260巷5號,306191.609,2770343.099
16620929,瑞霖國際有限公司,臺北市大安區和平東路2段259號6樓,臺北市大安區群賢里5鄰和平東路二段259號,304885.332,2768656.219
16621434,三韓有限公司,臺北市北投區榮華一路1之9號地下1層,臺北市北投區榮華里14鄰榮華一路1之9號,302903.47,2778390.532
16623159,琨民有限公司,臺北市中山區中山北路1段105巷12之5號2樓,臺北市中山區正得里12鄰中山北路一段105巷12之5號,302853.471,2771478.13
16623263,聚鼎興業股份有限公司,臺北市士林區承德路4段192之2號,臺北市士林區前港里2鄰承德路四段192之2號,302659.887,2775519.71
16623658,老舍茶館股份有限公司,臺北市松山區光復北路11巷67號1樓,臺北市松山區吉祥里21鄰光復北路11巷67號,306541.709,2771450.281
16624283,阿拉比卡有限公司,臺北市中正區青島東路７之３號１樓,臺北市中正區幸福里1鄰青島東路7之3號,302717.867,2770735.624
16624615,非常泰股份有限公司,臺北市大安區安和路2段133號4樓,臺北市大安區通安里19鄰安和路二段133號,305614.101,2769111.773
