CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
28847725,富易達顧問有限公司,臺北市士林區克強路16號,臺北市士林區蘭興里13鄰克強路16號,302858.33,2777954.387
28851369,締盟股份有限公司,臺北市中正區廈門街113巷10-5號,找不到指定的門牌地址。,,
28862339,天德瑞國際物業顧問有限公司,臺北市松山區南京東路5段145-1號5樓,臺北市松山區東光里33鄰南京東路五段145之1號,306692.548,2771617.652
28863891,台灣龍角散有限公司,臺北市信義區基隆路2段51號14樓,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
28897858,英騰物業有限公司,臺北市大同區民生西路231號7樓之1,臺北市大同區雙連里26鄰民生西路231號,302035.733,2772206.292
28941806,律盛企業有限公司,臺北市大安區敦化南路2段1號6樓,臺北市大安區義安里1鄰敦化南路二段1號,305417.871,2769547.769
28973118,英屬蓋曼群島商尼米克船舶管理顧問股份有限公司,臺北市信義區松德路171號10樓之3、之4,臺北市信義區安康里21鄰松德路171號,308004.302,2769872.604
29037126,玉圭國際開發事業有限公司,臺北市中正區忠孝西路1段33號6樓,臺北市中正區黎明里3鄰忠孝西路一段33號,302344.777,2770981.636
29048881,展亨科技有限公司,臺北市中正區忠孝西路1段33號7樓,臺北市中正區黎明里3鄰忠孝西路一段33號,302344.777,2770981.636
29056495,環球暢貨行銷股份有限公司,臺北市信義區基隆路1段143號7樓,臺北市信義區興雅里10鄰基隆路一段143號,307092.307,2770648.837
29068099,太壹國際企業管理顧問有限公司,臺北市松山區復興北路499巷2弄3號,臺北市松山區民福里16鄰復興北路499巷2弄3號,304995.055,2773144.642
29069365,飛瑞智權有限公司,臺北市中山區長安東路2段80號8樓之4,臺北市中山區朱園里13鄰長安東路二段80號,303892.138,2771237.566
29069484,御壹地產開發有限公司,臺北市大安區忠孝東路4段235號11樓,臺北市大安區車層里6鄰忠孝東路四段235號,305880.051,2770501.88
29073121,現代女子徵信有限公司,臺北市中山區林森北路381號8樓之10,臺北市中山區聚盛里11鄰林森北路381號,303035.011,2772358.797
29075459,天使家族創意行銷有限公司,臺北市大安區仁愛路4段68號10樓之9,臺北市大安區德安里20鄰仁愛路四段68號,305291.189,2770040.117
29095286,丞研有限公司,臺北市大安區信義路4段265巷5弄16號4樓,臺北市大安區敦煌里7鄰信義路四段265巷5弄16號,305991.262,2769621.937
29108260,合一生技股份有限公司,臺北市南港區三重里園區街3-1號7樓之1,臺北市南港區三重里25鄰園區街3之1號,311730.867,2772315.328
29159128,鉦昱國際股份有限公司,臺北市中正區忠孝西路1段41號11樓之9,臺北市中正區黎明里3鄰忠孝西路一段41號,302306.56,2770991.832
30019913,冠金國際顧問有限公司,臺北市中正區漢口街1段85號7樓之3,臺北市中正區光復里13鄰漢口街一段85號,301558.377,2770885.725
30827339,中華公證股份有限公司,臺北市中山區南京東路１段１６號７樓之１,臺北市中山區正得里15鄰南京東路一段16號,302802.858,2771640.935
42616400,聯岳物流股份有限公司,臺北市大安區新生南路1段121號5樓,臺北市大安區民輝里2鄰新生南路一段121號,303794.928,2770219.912
42617837,伸展國際貿易有限公司,臺北市中正區羅斯福路1段24號11樓,臺北市中正區龍福里1鄰羅斯福路一段24號,302356.955,2769381.576
42623824,日光工業有限公司,臺北市文山區木柵路2段109巷25弄14號5樓,臺北市文山區明興里25鄰木柵路二段109巷25弄14號,306798.823,2764824.785
42625436,亞美國際開發投資股份有限公司,臺北市松山區松河街180之1號5樓,臺北市松山區慈祐里4鄰松河街180之1號,308195.808,2771588.938
42625457,亞美國際理財顧問股份有限公司,臺北市松山區松河街180之1號5樓,臺北市松山區慈祐里4鄰松河街180之1號,308195.808,2771588.938
42625787,翠生國際有限公司,臺北市松山區南京東路4段130號2樓之1,臺北市松山區復勢里12鄰南京東路四段130號,306070.374,2771585.33
42628932,聯廣技術顧問有限公司,臺北市內湖區堤頂大道2段413號5樓,臺北市內湖區西康里26鄰堤頂大道二段413號,306786.314,2774829.976
42631021,國泰產經開發股份有限公司,臺北市松山區八德路4段604號2樓之17,臺北市松山區慈祐里15鄰八德路四段604號,307788.146,2771416.168
42631633,通用國際驗證服務股份有限公司,臺北市中山區長春路20號4樓,臺北市中山區康樂里6鄰長春路20號,302847.003,2771956.074
42631872,采頡資產管理股份有限公司,臺北市信義區吳興街284巷8之5號,臺北市信義區雙和里11鄰吳興街284巷8之5號,306885.627,2768646.178
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,臺北市松山區安平里4鄰南京東路五段251巷32弄9號,306964.21,2771751.703
42638707,聚鼎有限公司,臺北市士林區忠誠路2段22號7樓,臺北市士林區三玉里16鄰忠誠路二段22號,303468.579,2777971.199
42652003,微晶企業有限公司,臺北市松山區復興南路1段63號5樓,臺北市松山區中崙里4鄰復興南路一段63號,304899.754,2770884.091
53003195,日商日本貨物航空股份有限公司,臺北市松山區民生東路3段156號9樓,臺北市松山區松基里5鄰民生東路三段156號,305258.872,2772249.168
53005308,香港商聯升財務顧問有限公司,臺北市中正區忠孝東路1段152號10樓之4,臺北市中正區幸福里7鄰忠孝東路一段152號,303067.918,2770752.065
53020666,瑞士商優力安全認證股份有限公司,臺北市北投區大業路260號,臺北市北投區八仙里5鄰大業路260號,300285.458,2779876.456
53080328,華酒國際開發股份有限公司,臺北市松山區敦化北路102號7樓,臺北市松山區中正里22鄰敦化北路102號,305336.228,2771798.164
53085061,駿昇裝潢工程有限公司,臺北市中山區中山北路2段112號4樓之3,臺北市中山區集英里8鄰中山北路二段112號,302739.992,2772600.476
53086076,中華天力國際有限公司,臺北市中山區新生北路1段67號4樓之2,臺北市中山區興亞里20鄰新生北路一段67號,303372.832,2771374.118
53089186,詹姆仕科技有限公司,臺北市士林區延平北路5段59巷8弄10號1樓,臺北市士林區富光里8鄰延平北路五段59巷8弄10號,301471.262,2774808.031
53099733,萊康國際顧問有限公司,臺北市大安區忠孝東路4段155號11樓,臺北市大安區建安里16鄰忠孝東路四段155號,305502.667,2770510.271
53109937,侑耘有限公司,臺北市大安區復興南路1段107巷5弄15號,臺北市大安區光武里19鄰復興南路一段107巷5弄15號,304982.322,2770801.326
53113334,冠<U+7FA3>文化顧問有限公司,臺北市中正區延平南路61號4樓之11,臺北市中正區光復里10鄰延平南路61號,301503.136,2770821.096
53116661,萬芳醫院管理顧問有限公司,臺北市中正區濟南路2段31-37號,臺北市中正區幸福里19鄰濟南路二段31之37號,303371.874,2770433.102
53117280,文津國際翻譯有限公司,臺北市中山區農安街24之4號2樓之1,臺北市中山區恆安里11鄰農安街24之4號,303000.741,2773062.039
53119323,相親家股份有限公司,臺北市士林區福國路21號4樓,臺北市士林區德行里8鄰福國路21號,302884.23,2777165.854
53119956,大兆地產有限公司,臺北市松山區南京東路5段225號,臺北市松山區安平里7鄰南京東路五段225號,306961.62,2771611.357
53121279,台北紅娘家股份有限公司,臺北市北投區光明路240之14號6樓,臺北市北投區溫泉里11鄰光明路240之14號,301162.427,2780946.056
53127674,日天國際驗證有限公司,臺北市中山區長春路20號4樓,臺北市中山區康樂里6鄰長春路20號,302847.003,2771956.074
53211601,失心瘋有限公司,臺北市松山區復興南路1段57號2樓之1,臺北市松山區中崙里4鄰復興南路一段57號,304900.281,2770903.546
53249873,台灣明邦產商股份有限公司,臺北市中山區松江路206號3樓之1,臺北市中山區中吉里21鄰松江路206號,303767.075,2772256.273
53316339,慈心有機驗證股份有限公司,臺北市松山區南京東路4段75號7樓,臺北市松山區東勢里2鄰南京東路四段75號,305842.281,2771634.091
53321086,先見智權有限公司,臺北市大同區昌吉街61巷4號1樓,臺北市大同區揚雅里10鄰昌吉街61巷4號,301928.975,2773219.706
53322732,優和國際有限公司,臺北市松山區八德路4段656號4樓,臺北市松山區慈祐里22鄰八德路四段656號,308059.862,2771422.659
53323161,廬醫山本草生技股份有限公司,臺北市中正區忠孝東路2段100號5樓、5樓之1,臺北市中正區幸市里1鄰忠孝東路二段100號,303525.96,2770619.723
53331556,威力仕網通科技有限公司,臺北市大安區和平東路1段200號4樓,臺北市大安區龍泉里8鄰和平東路一段200號,303616.717,2768782.037
53335407,新希望顧問有限公司,臺北市中正區衡陽路51號12樓之1,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
53343390,九鼎國際顧問有限公司,臺北市信義區信義路4段458號10樓,臺北市信義區中興里2鄰信義路四段458號,306348.457,2769530.012
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,臺北市文山區華興里6鄰試院路4巷1之1號,305508.925,2764583.789
53354163,康輔科技顧問有限公司,臺北市中山區錦州街25號5樓,臺北市中山區聚葉里13鄰錦州街25號,302996.039,2772570.428
53521872,智鐸國際顧問有限公司,臺北市大安區忠孝東路4段107號12樓之4,臺北市大安區光武里1鄰忠孝東路四段107號,305326.213,2770513.741
53522041,軸心智慧服務股份有限公司,臺北市大安區忠孝東路4段333號12樓之3,臺北市大安區華聲里9鄰忠孝東路四段333號,306216.199,2770496.712
53524343,鳳茹有限公司,臺北市信義區忠孝東路5段364號2樓,臺北市信義區廣居里4鄰忠孝東路五段364號,307888.196,2770414.963
53525103,渝台發展有限公司,臺北市松山區民權東路5段39號3樓,臺北市松山區莊敬里11鄰民權東路五段39號,307181.827,2772937.184
53528002,緣份網資訊股份有限公司,臺北市北投區光明路240之14號6樓,臺北市北投區溫泉里11鄰光明路240之14號,301162.427,2780946.056
53529332,真愛網智庫股份有限公司,臺北市北投區光明路240之14號6樓,臺北市北投區溫泉里11鄰光明路240之14號,301162.427,2780946.056
53531739,統御國際行銷有限公司,臺北市中正區館前路20號11樓,臺北市中正區黎明里10鄰館前路20號,301955.702,2770890.545
53533151,如是國際顧問有限公司,臺北市信義區虎林街202巷10號1樓,臺北市信義區國業里3鄰虎林街202巷10號,308187.685,2770125.198
53533407,美加翻譯有限公司,臺北市大安區和平東路1段16號7樓,臺北市大安區古莊里2鄰和平東路一段16號,302833.763,2768848.918
53533743,幸福網股份有限公司,臺北市北投區光明路240之14號6樓,臺北市北投區溫泉里11鄰光明路240之14號,301162.427,2780946.056
53543411,安其羅國際有限公司,臺北市大安區忠孝東路4段295號3樓,臺北市大安區華聲里11鄰忠孝東路四段295號,306009.965,2770500.942
53549787,遠見翻譯有限公司,臺北市大安區和平東路1段16號7樓,臺北市大安區古莊里2鄰和平東路一段16號,302833.763,2768848.918
53563226,鼎越國際智慧財產有限公司,臺北市中山區新生北路2段76巷21號4樓,臺北市中山區中山里14鄰新生北路二段76巷21號,303153.858,2772254.476
53563990,綠領低碳科技有限公司,臺北市北投區中央北路2段237巷1號1樓,臺北市北投區豐年里11鄰中央北路二段237巷1號,299554.535,2781147.71
53652825,英商英視百國際有限公司,臺北市內湖區瑞光路513巷225弄5號8樓之4,臺北市內湖區西湖里13鄰瑞光路513巷22弄5號,307407.764,2774751.446
53730759,大中華資融租賃興業有限公司,臺北市大同區承德路1段105號4樓,臺北市大同區建泰里14鄰承德路一段105號,302245.769,2771731.094
53730955,大和國際通產有限公司,臺北市大同區南京西路360之2號4樓之12,臺北市大同區永樂里7鄰南京西路360之2號,301570.149,2771820.143
53731949,中鼎資產鑑定股份有限公司,臺北市大同區塔城街39號10樓,臺北市大同區永樂里3鄰塔城街39號,301509,2771680.412
53734039,易明訊息股份有限公司,臺北市松山區南京東路4段152號10樓,臺北市松山區復勢里12鄰南京東路四段152號,306106.636,2771584.405
53736450,歐美藝能事業股份有限公司,臺北市中正區和平西路1段143號11樓之1,臺北市中正區龍光里9鄰和平西路一段143號,302022.99,2768930.619
53736607,浩美翻譯社有限公司,臺北市松山區敦化北路260號2樓,臺北市松山區民有里30鄰敦化北路260號,305494.552,2772641.18
53736732,全方位管理顧問有限公司,臺北市中山區民生東路1段54號2樓之2,臺北市中山區中山里12鄰民生東路一段54號,302959.101,2772297.355
53737612,達富利股份有限公司,臺北市松山區敦化北路170號3樓,臺北市松山區松基里13鄰敦化北路170號,305342.773,2772169.925
53738020,可鴻國際有限公司,臺北市中正區忠孝東路1段152號10樓之1,臺北市中正區幸福里7鄰忠孝東路一段152號,303067.918,2770752.065
53738062,遠華航空顧問有限公司,臺北市中正區館前路34號11樓,臺北市中正區黎明里10鄰館前路34號,301956.506,2770823.65
53739512,衛斯理翻譯事業有限公司,臺北市大安區樂利路31號2樓,臺北市大安區法治里12鄰樂利路31號,305663.857,2768918.513
53742571,法比樂有限公司,臺北市大安區忠孝東路4段112號12樓之13,臺北市大安區仁愛里11鄰忠孝東路四段112號,305180.833,2770469.812
53749764,譽城智慧財產有限公司,臺北市中山區松江路67號10樓之4,臺北市中山區朱園里11鄰松江路67號,303798.737,2771336.96
53751971,凱元顧問有限公司,臺北市中正區忠孝西路1段50號15樓之6,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
53753801,台隆檢驗有限公司,臺北市松山區南京東路4段171號6樓之1,臺北市松山區東勢里1鄰南京東路四段171號,306132.026,2771627.386
53755316,哈佛翻譯有限公司,臺北市大安區和平東路1段16號7樓,臺北市大安區古莊里2鄰和平東路一段16號,302833.763,2768848.918
53756878,鈺舶有限公司,臺北市中山區復興北路164號11樓,臺北市中山區復華里1鄰復興北路164號,304873.987,2771810.525
53768902,聯誠翻譯有限公司,臺北市信義區基隆路2段48號11樓,臺北市信義區中興里1鄰基隆路二段48號,306357.807,2769383.543
53772223,五姊妹翻譯有限公司,臺北市大安區和平東路1段16號7樓,臺北市大安區古莊里2鄰和平東路一段16號,302833.763,2768848.918
53778319,乾隆保合資產管理股份有限公司,臺北市大安區金山南路2段12號3樓之5,臺北市大安區光明里1鄰金山南路二段12號,303180.819,2769587.344
53917558,寰宇趨勢有限公司,臺北市中山區農安街58號3樓之4,臺北市中山區新福里19鄰農安街58號,303313.979,2773054.024
53920147,達康國際實業股份有限公司,臺北市中正區南昌路2段59號1樓,臺北市中正區南福里7鄰南昌路二段59號,302510.356,2768932.263
53927177,美寶家有限公司,臺北市萬華區昆明街46號8樓之37,臺北市萬華區福星里16鄰昆明街46號,301028.248,2771015.962
53942043,嘉林綠國際有限公司,臺北市大安區忠孝東路4段341號11樓之2,臺北市大安區華聲里9鄰忠孝東路四段341號,306241.244,2770496.564
53945528,群策光電科技股份有限公司,臺北市大安區復興南路1段287號6樓之2,臺北市大安區仁慈里11鄰復興南路一段287號,304881.966,2769810.225
53948074,皇家東京屋投資顧問有限公司,臺北市信義區吳興街600巷100弄9號(1樓),臺北市信義區泰和里27鄰吳興街600巷100弄9號,307672.052,2767923.009
53948291,樂飴國際有限公司,臺北市內湖區行愛路140巷27號5樓,臺北市內湖區湖元里18鄰行愛路140巷27號,308442.36,2772941.193
53949242,法研策略整合管理顧問有限公司,臺北市士林區承德路4段81號4樓,臺北市士林區承德里21鄰承德路四段81號,302810.977,2775017.721
53950423,子龍檢測有限公司,臺北市大同區民生西路323號8樓之8,臺北市大同區延平里2鄰民生西路323號,301652.547,2772193.851
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,臺北市信義區國業里3鄰松德路65號,308189.417,2770168.963
54155368,新保科技有限公司,臺北市中正區仁愛路2段34號8樓之1,臺北市中正區文北里2鄰仁愛路二段34號,303193.331,2770098.351
54157176,信德陳行房屋仲介有限公司,臺北市北投區西安街2段271號1樓,臺北市北投區立農里9鄰西安街二段271號,301120.78,2779211.746
54163796,三華國際智財有限公司,臺北市大安區復興南路2段293之3號9樓,臺北市大安區臥龍里8鄰復興南路二段293之3號,304858.21,2768611.464
54165231,實山意國際通股份有限公司,臺北市大安區和平東路2段297號12樓,臺北市大安區群賢里6鄰和平東路二段297號,304975.386,2768651.195
54167809,聯合廣宣有限公司,臺北市中山區新生北路1段67號1樓,臺北市中山區興亞里20鄰新生北路一段67號,303372.832,2771374.118
54174745,優權國際驗證服務有限公司,臺北市中正區忠孝西路1段45號12樓之6,臺北市中正區黎明里3鄰忠孝西路一段45號,302261.158,2771003.898
54186637,長城防災工程顧問有限公司,臺北市萬華區長沙街2段91號3樓之13,臺北市萬華區新起里12鄰長沙街二段91號,300931.459,2770364.205
54187853,翰宣有限公司,臺北市中山區長春路410號12樓,臺北市中山區復華里1鄰長春路410號,304861.91,2771921.477
54297535,正悅房屋仲介有限公司,臺北市中正區寧波西街33號2樓,臺北市中正區龍福里2鄰寧波西街33號,302279.267,2769322.023
54324673,三友物業有限公司,臺北市文山區景後街95號4樓之4,臺北市文山區景行里6鄰景後街95號,304818.223,2764991.768
54327691,廷鴻國際有限公司,臺北市松山區復興北路57號16樓,臺北市松山區中正里20鄰復興北路57號,304912.496,2771478.752
54332104,中華災害防制顧問股份有限公司,臺北市松山區南京東路4段133巷9弄21號1樓,臺北市松山區東勢里9鄰南京東路四段133巷9弄21號,306094.35,2771768.321
54333336,和世創意股份有限公司,臺北市信義區基隆路1段143號8樓之6,臺北市信義區興雅里10鄰基隆路一段143號,307092.307,2770648.837
54333568,雷普特生物科技研究股份有限公司,臺北市中山區復興北路280巷2號,臺北市中山區江山里22鄰復興北路280巷2號,304836.012,2772383.801
54338542,安侯永續發展顧問股份有限公司,臺北市信義區信義路5段7號68樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
54351740,安和翻譯有限公司,臺北市大安區信義路4段258號4樓之2,臺北市大安區通安里3鄰信義路四段258號,305903.853,2769542.869
54356512,維爾國際翻譯有限公司,臺北市中正區忠孝東路2段100號3樓之2,臺北市中正區幸市里1鄰忠孝東路二段100號,303525.96,2770619.723
54364935,新境智權有限公司,臺北市信義區松德路65號11樓之1,臺北市信義區國業里3鄰松德路65號,308189.417,2770168.963
54367790,新高物產有限公司,臺北市中山區新生北路2段31之1號5樓之3,臺北市中山區中原里5鄰新生北路二段31之1號,303251.624,2771887.008
54534782,綠色技術科技股份有限公司,臺北市大安區羅斯福路3段75號5樓,臺北市大安區古莊里11鄰羅斯福路三段75號,303094.562,2768404.864
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,臺北市松山區復勢里21鄰南京東路四段164號,306169.585,2771583.521
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,臺北市士林區德行里16鄰德行西路36號,302765.72,2777539.544
54643677,福爾摩莎國際商務諮詢有限公司,臺北市信義區光復南路495號7樓之3,臺北市信義區中興里2鄰光復南路495號,306298.666,2769488.833
54647630,鑫鑫智慧財產股份有限公司,臺北市大同區承德路1段17號7樓之5,臺北市大同區建明里8鄰承德路一段17號,302171.755,2771432.254
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
54662580,全威租賃股份有限公司,臺北市士林區福國路95號6樓之22,臺北市士林區德華里2鄰福國路95號,302662.055,2777110.82
54682988,華新顧問有限公司,臺北市內湖區瑞光路583巷22號7樓,臺北市內湖區西湖里13鄰瑞光路583巷22號,307311.055,2774816.801
54683419,久益國際檢驗股份有限公司,臺北市松山區南京東路4段103號3樓之3,臺北市松山區東勢里2鄰南京東路四段103號,305955.059,2771631.925
54684297,玉鎮股份有限公司,臺北市中山區南京東路2段137號14樓,臺北市中山區中央里10鄰南京東路二段137號,303991.707,2771667.961
54684584,盛世商業顧問有限公司,臺北市松山區南京東路5段343號6樓之2,臺北市松山區安平里23鄰南京東路五段343號,307274.939,2771608.233
54687843,科誼企業有限公司,臺北市信義區忠孝東路5段461號2樓之1,臺北市信義區富臺里17鄰忠孝東路五段461號,308200.524,2770447.747
54691924,華元地產股份有限公司,臺北市松山區復興北路179號8樓之10,臺北市松山區中正里32鄰復興北路179號,304918.689,2771906.385
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
55716654,中海公證有限公司,臺北市中山區新生北路2段21巷5號,臺北市中山區中原里3鄰新生北路二段21巷5號,303276.864,2771802.892
55989845,東方國際商業諮詢有限公司,臺北市松山區南京東路4段53巷8弄1號1樓,臺北市松山區中華里10鄰南京東路四段53巷8弄1號,305614.426,2771753.644
70356051,莎士堡國際標準驗證有限公司,臺北市文山區木柵路2段109巷25弄14號5樓,臺北市文山區明興里25鄰木柵路二段109巷25弄14號,306798.823,2764824.785
70361836,品環企業管理顧問有限公司,臺北市北投區承德路7段376號6樓,臺北市北投區立農里21鄰承德路七段376號,300715.049,2779017.821
70362011,多看廣告企業有限公司,臺北市中山區建國北路1段26號5樓,臺北市中山區朱園里7鄰建國北路一段26號,304116.09,2771099.059
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,臺北市大安區義村里16鄰忠孝東路三段136號,304267.084,2770482.318
70438820,台灣英日美國際有限公司,臺北市信義區文昌街316號3樓,臺北市信義區中興里3鄰文昌街316號,306305.935,2769449.916
70443817,安業國際股份有限公司,臺北市松山區南京東路4段186號13樓之2,臺北市松山區復勢里21鄰南京東路四段186號,306249.124,2771582.009
70451837,環球國際驗證股份有限公司,臺北市松山區南京東路4段21號4樓之1,臺北市松山區中華里11鄰南京東路四段21號,305531.271,2771639.816
70454594,安科國際有限公司,臺北市信義區基隆路1段432號11樓之5,臺北市信義區中興里9鄰基隆路一段432號,306485.246,2769628.588
70458445,誠康管理顧問有限公司,臺北市萬華區和平西路3段109巷7號1樓,臺北市萬華區富民里20鄰和平西路三段109巷7號,300506.116,2769840.152
70476014,勤敏企業管理顧問有限公司,臺北市大安區敦化南路1段205號13樓之5,臺北市大安區建安里15鄰敦化南路一段205號,305423.834,2770542.762
70479265,遠音聯合業務股份有限公司,臺北市文山區景文街41號3樓,臺北市文山區景行里8鄰景文街41號,304656.706,2765008.073
70479722,聯生應收帳款財務有限公司,臺北市大同區承德路3段194號,臺北市大同區至聖里10鄰承德路三段194號,302279.515,2773609.428
70483177,文全有限公司,臺北市中山區松江路328號11樓之6,臺北市中山區新生里3鄰松江路328號,303771.766,2772638.517
70555349,中天生物科技股份有限公司,臺北市南港區三重里園區街3號14樓之1,臺北市南港區三重里25鄰園區街3號,311745.412,2772394.44
70557819,珂瑪企業有限公司,臺北市信義區忠孝東路5段461號2樓之1,臺北市信義區富臺里17鄰忠孝東路五段461號,308200.524,2770447.747
70566036,聯合國際資產信用管理有限公司,臺北市中正區忠孝東路2段3號1樓,臺北市中正區梅花里12鄰忠孝東路二段3號,303203.543,2770761.018
70570405,台灣三菱商事物流股份有限公司,臺北市中山區松江路87號14樓,臺北市中山區朱園里9鄰松江路87號,303800.072,2771471.395
70691771,鴻昇工程顧問有限公司,臺北市南港區興中路12巷17號6樓,臺北市南港區南港里23鄰興中路12巷17號,311222.626,2772010.778
70747570,台灣安捷倫科技股份有限公司,臺北市中山區復興南路1段2號7樓,臺北市中山區埤頭里15鄰復興南路一段2號,304858.884,2771113.492
70828019,碩通企管顧問有限公司,臺北市中正區羅斯福路1段25號9樓,臺北市中正區新營里5鄰羅斯福路一段25號,302319.27,2769514.144
70841863,海博爾科技股份有限公司,臺北市內湖區港墘路221巷21號4樓,臺北市內湖區港墘里20鄰港墘路221巷21號,307927.151,2774145.099
80014147,中華醫藥產業股份有限公司,臺北市中山區中山北路3段22號(設工北樓),臺北市中山區集英里21鄰中山北路三段22號,302636.351,2773019.802
80146864,齊勻科技有限公司,臺北市中正區金山南路１段６５號２樓,臺北市中正區文北里4鄰金山南路一段65號,303318.326,2770079.163
80149877,昇宏國際事業有限公司,臺北市中山區南京東路2段174號10樓,臺北市中山區朱園里1鄰南京東路二段174號,303972.346,2771625
80160318,國際潛水事業有限公司,臺北市大同區長安西路252號2樓,臺北市大同區建明里4鄰長安西路52之1號,302470.901,2771429.224
80162738,日宇股份有限公司,臺北市大安區信義路4段6號6樓,臺北市大安區住安里3鄰信義路四段6號,304909.961,2769557.308
80163342,鼎雄國際開發股份有限公司,臺北市大安區和平東路2段297號12樓,臺北市大安區群賢里6鄰和平東路二段297號,304975.386,2768651.195
80166805,但以理管理顧問有限公司,臺北市大安區和平東路１段１０９號７樓之２,臺北市大安區錦華里13鄰和平東路一段15之1號,302751.693,2768897.928
80168590,台灣衛理國際品保驗證股份有限公司,臺北市松山區南京東路4段16號3樓、6樓,臺北市松山區美仁里11鄰南京東路四段16號,305800.889,2771576.401
80176557,雙盈財稅管理顧問股份有限公司,臺北市大安區羅斯福路４段２００號９樓之７,找不到指定的門牌地址。,,
80176682,新鼎工業股份有限公司,臺北市大安區忠孝東路4段15號12樓之5,臺北市大安區光武里27鄰忠孝東路四段15號,304932.056,2770521.969
80180932,鳳梨國際開發有限公司,臺北市中山區南京東路3段1號5樓,臺北市中山區復華里14鄰南京東路三段1號,304201.18,2771668.742
80183473,京瑞資產鑑定股份有限公司,臺北市中正區杭州南路1段6巷5號2樓,臺北市中正區幸福里7鄰杭州南路一段6巷5號,303041.18,2770712.875
80186128,中倫企業管理顧問股份有限公司,臺北市中山區民生東路1段54號12樓,臺北市中山區中山里12鄰民生東路一段54號,302959.101,2772297.355
80187941,日昇昌興業股份有限公司,臺北市中山區民生東路３段２１號１２樓,臺北市中山區江山里12鄰民生東路三段21號,304338.253,2772316.313
80191092,台北新動廣告有限公司,臺北市松山區復興北路15號10樓之4,臺北市松山區中正里14鄰復興北路15號,304909.424,2771291.908
80191585,爵鑫科技股份有限公司,臺北市松山區復興北路101號5樓,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
80197379,貝爾聲學科技股份有限公司,臺北市內湖區內湖路1段388號4樓之1,臺北市內湖區港墘里20鄰內湖路一段388號,307745.985,2774849.56
80249849,東光科技股份有限公司,臺北市中山區民生東路１段７２號５樓之２,臺北市中山區中山里14鄰民生東路一段72號,303119.413,2772296.091
80262997,海灣企劃整合股份有限公司,臺北市大安區和平東路１段１９７號４樓,臺北市大安區龍安里2鄰和平東路一段197號,303881.978,2768802.817
80277062,媒人婆國際有限公司,臺北市松山區八德路２段３７４號７樓之６,臺北市松山區中崙里6鄰八德路二段374號,305096.515,2771200.543
80289911,七星公證股份有限公司,臺北市中正區重慶南路1段63號7樓之6,臺北市中正區黎明里7鄰重慶南路一段63號,301798.71,2770798.828
80303717,英美國際有限公司,臺北市信義區基隆路2段189號14樓之12,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
80305594,時新知識開發股份有限公司,臺北市萬華區大理街132號,臺北市萬華區糖?里15鄰大理街132號,300119.832,2769643.138
80445639,華鼎國際商信有限公司,臺北市大安區羅斯福路２段１０７號１２樓,臺北市大安區古莊里6鄰羅斯福路二段107號,302938.979,2768600.534
80498071,翰碁公證有限公司,臺北市北投區立農街２段２７３巷３弄２號１樓,臺北市北投區東華里17鄰立農街二段273巷3弄2號,301933.154,2779069.068
80547002,謙慧股份有限公司,臺北市大安區羅斯福路3段297號4樓之1,臺北市大安區大學里11鄰羅斯福路三段297號,303659.733,2767835.872
80653002,新世紀公共事務有限公司,臺北市松山區南京東路5段63號7樓,臺北市松山區東光里23鄰南京東路五段63號,306439.329,2771622.66
80653827,偉斯大路有限公司,臺北市萬華區西藏路１３７號２樓,臺北市萬華區新安里1鄰西藏路137號,300634.425,2769134.581
80657577,易宏金融科技股份有限公司,臺北市信義區忠孝東路５段４８２號１０樓之３,臺北市信義區松光里1鄰忠孝東路五段482號,308324.538,2770398.803
80663178,環盛檢驗科技股份有限公司,臺北市松山區南京東路4段21號4樓之1,臺北市松山區中華里11鄰南京東路四段21號,305531.271,2771639.816
80670516,汎思國際設計有限公司,臺北市大安區敦化南路2段172巷8弄13號4樓,臺北市大安區虎嘯里4鄰敦化南路二段172巷8弄13號,305292.021,2768480.748
80671796,世益企業管理顧問有限公司,臺北市中山區民權東路2段18號,臺北市中山區新生里13鄰民權東路二段18號,303310.647,2772795.29
80672916,楷德股份有限公司,臺北市信義區基隆路1段135之2號2樓,臺北市信義區敦厚里1鄰基隆路一段135之2號,307131.721,2770725.894
