CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
24571063,嘉匯通商有限公司,臺北市信義區基隆路2段145號9樓之1,臺北市信義區黎順里8鄰基隆路二段145號,306084.923,2768880.263
24571079,英璨技術有限公司,臺北市中山區松江路122號11樓,臺北市中山區中吉里1鄰松江路122號,303759.904,2771679.162
24571113,傑達普蘿有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
24571182,臺灣駿智機器人股份有限公司,臺北市大安區復興南路2段183號,臺北市大安區群賢里2鄰復興南路二段183號,304867.48,2768852.522
24571232,恩禮有限公司,臺北市中山區南京東路2段178號5樓,臺北市中山區朱園里1鄰南京東路二段178號,303992.135,2771624.027
24571248,合實能源股份有限公司,臺北市內湖區江南街12巷15號,臺北市內湖區港墘里22鄰江南街12巷15號,308220.789,2774577.253
24571269,欣美廣告行銷有限公司,臺北市中山區南京東路1段16號4樓之6,臺北市中山區正得里15鄰南京東路一段16號,302802.858,2771640.935
24571275,天奕科技行銷股份有限公司,臺北市中正區新生南路1段50號8樓之2,臺北市中正區幸市里5鄰新生南路一段50號,303741.119,2770536.832
24571280,員孟國際有限公司,臺北市中正區連雲街26巷10號2樓,臺北市中正區三愛里4鄰連雲街26巷10號,303610.049,2769933.868
24571296,旅人日誌國際股份有限公司,臺北市中山區天津街43號1樓,臺北市中山區正得里10鄰天津街43號,302775.975,2771416.422
24571325,<U+975D>峰安和方案設計有限公司,臺北市大安區信義路4段263號5樓之4,臺北市大安區敦煌里8鄰信義路四段263號,305910.321,2769587.215
24571351,典藏空間有限公司,臺北市松山區八德路4段465號7樓,臺北市松山區慈祐里12鄰八德路四段465號,307608.746,2771442.724
24571394,佶沅實業有限公司,臺北市松山區南京東路4段133巷8弄19號3樓,臺北市松山區東勢里6鄰南京東路四段133巷8弄19號,305928.098,2771766.799
24571444,毅誠企業股份有限公司,臺北市大安區光復南路180巷8號1樓,臺北市大安區華聲里7鄰光復南路180巷8號,306232.403,2770600.114
24571459,籐霖國際有限公司,臺北市松山區敦化南路1段57號4樓之12,臺北市松山區敦化里2鄰敦化南路一段57號,305422.763,2770960.682
24571508,醫銘生技有限公司,臺北市大同區承德路1段17號6樓之6,臺北市大同區建明里8鄰承德路一段17號,302171.755,2771432.254
24571514,巧悅設計有限公司,臺北市文山區興隆路4段29巷4弄10號4樓,臺北市文山區明興里7鄰興隆路四段29巷4弄10號,306573.483,2764803.262
24571520,台北九易遊數位科技有限公司,臺北市文山區興隆路4段105巷60號4樓,臺北市文山區明義里21鄰興隆路四段105巷60號,306733.569,2764501.516
24571541,樂卜有限公司,臺北市大安區復興南路2段65號8樓之2,臺北市大安區龍雲里2鄰復興南路二段65號,304878.481,2769287.174
24571578,泓瑞研發股份有限公司,臺北市松山區南京東路4段180號9樓,臺北市松山區復勢里21鄰南京東路四段180號,306203.318,2771582.884
24571606,速位體感科技股份有限公司,臺北市內湖區文湖街12號5樓之2,臺北市內湖區西康里8鄰文湖街12號,306581.475,2775388.949
24571704,聯合草本有限公司,臺北市北投區西安街2段165號,臺北市北投區立農里2鄰西安街二段165號,301599.821,2779067.212
24571789,富育科技有限公司,臺北市中正區許昌街42之1號10樓,臺北市中正區黎明里11鄰許昌街42之1號,302009.227,2770910.734
24571795,艾嘉企業有限公司,臺北市松山區民權東路3段160巷19弄3號,臺北市松山區民有里19鄰民權東路三段160巷19弄3號,305282.585,2772568.251
24571802,三得利國際有限公司,臺北市松山區民族東路685-1號6樓,臺北市松山區民福里22鄰民族東路685之1號,305311.124,2772948.98
24571824,特易購網路有限公司,臺北市士林區延平北路6段47號,臺北市士林區社新里1鄰延平北路六段47號,301329.924,2775576.351
24571922,庫豪有限公司,臺北市中山區松江路131號5樓,臺北市中山區中央里5鄰松江路131號,303806.046,2771882.193
24571985,艾麗萌食品股份有限公司,臺北市士林區中山北路6段43之2號1-2樓,臺北市士林區德行里5鄰中山北路六段43之2號,302906.577,2777386.254
24572014,元兆機電工程股份有限公司,臺北市中山區民權西路20號10樓之15,臺北市中山區集英里15鄰民權西路20號,302644.332,2772812.983
24572035,大佳貿易有限公司,臺北市內湖區新湖一路149號4樓,臺北市內湖區湖元里18鄰新湖一路149號,308216.889,2772393.884
24572041,五八產業顧問有限公司,臺北市中正區延平南路61號9樓之11,臺北市中正區光復里10鄰延平南路61號,301503.136,2770821.096
24572062,<U+7077>實股份有限公司,臺北市內湖區安康路434巷3號4樓,臺北市內湖區五分里12鄰安康路434巷3號,312029.418,2773298.442
24572083,理仁企管顧問有限公司,臺北市松山區復興北路181號2樓,臺北市松山區松基里1鄰復興北路181號,304920.001,2771951.884
24572133,高野材料有限公司,臺北市內湖區文德路210巷8號6樓之1,臺北市內湖區紫陽里19鄰文德路210巷8號,308906.734,2774577.247
24572231,黃熊貿易有限公司,臺北市大安區忠孝東路4段148號7樓,臺北市大安區建倫里1鄰忠孝東路四段148號,305490.04,2770464.623
24572252,異國時尚有限公司,臺北市大安區復興南路2段78巷76號1樓,臺北市大安區龍圖里9鄰復興南路二段78巷76號,304599.093,2769323.997
24572345,譯達口筆譯有限公司,臺北市大安區忠孝東路4段208號3樓,臺北市大安區建倫里9鄰忠孝東路四段208號,305743.425,2770458.65
24572366,京奇有限公司,臺北市信義區永吉路177號1樓,臺北市信義區五常里14鄰永吉路177號,307675.771,2770969.528
24572372,創樂娛樂科技股份有限公司,臺北市內湖區石潭路67號14樓,臺北市內湖區石潭里11鄰石潭路67號,309265.345,2772862.69
24572437,知真有限公司,臺北市內湖區民權東路6段280巷18號4樓之7,臺北市內湖區葫洲里6鄰民權東路六段280巷18號,311170.33,2773819.593
24572485,樂網通企業有限公司,臺北市大安區復興南路2段210巷9號1樓,臺北市大安區龍陣里6鄰復興南路二段210巷9號,304747.206,2768832.828
24572513,翔鼎興業有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
24572627,有嘉農業科技股份有限公司,臺北市大同區重慶北路3段165號3樓,臺北市大同區至聖里32鄰重慶北路三段165號,301849.71,2773495.076
24572653,博賞整合行銷有限公司,臺北市文山區羅斯福路5段127號2樓,臺北市文山區萬盛里10鄰羅斯福路五段127號,304411.887,2766409.21
24572675,富程數位科技有限公司,臺北市萬華區柳州街40號,臺北市萬華區仁德里9鄰柳州街40號,300984.169,2770150.225
24572767,亞盟雲端科技股份有限公司,臺北市大安區新生南路2段74號,臺北市大安區龍安里1鄰新生南路二段74號,303940.386,2768939.447
24572773,柏通光學有限公司,臺北市信義區基隆路1段400號10樓,臺北市信義區中興里9鄰基隆路一段400號,306513.075,2769679.331
24572823,億瑞泰投資有限公司,臺北市信義區文昌街316號5樓之2,臺北市信義區中興里3鄰文昌街316號,306305.935,2769449.916
24572838,禾徠珠寶藝術有限公司,臺北市大安區忠孝東路4段76號3樓之2,臺北市大安區仁愛里6鄰忠孝東路四段76號,305071.127,2770471.095
24572871,北風北國際有限公司,臺北市中正區羅斯福路2段30巷12號,臺北市中正區南福里5鄰羅斯福路二段30巷12號,302556.318,2768979.293
24572892,康體健身器材有限公司,臺北市中山區民權西路36號3樓,臺北市中山區集英里15鄰民權西路36號,302598.718,2772814.423
24572915,傳真文創事業有限公司,臺北市中正區重慶南路1段83號6樓,臺北市中正區黎明里8鄰重慶南路一段83號,301797.912,2770715.362
24572942,優利哈滾國際股份有限公司,臺北市大安區光復南路180巷7號6樓之1,臺北市大安區華聲里9鄰光復南路180巷7號,306184.328,2770576.112
24572963,全方位足體養身會館有限公司,臺北市萬華區漢口街2段106號,臺北市萬華區萬壽里11鄰漢口街二段106號,300859.225,2770993.47
24572979,華裕國際商業有限公司,臺北市內湖區文德路210巷30弄21號,臺北市內湖區紫陽里21鄰文德路210巷30弄21號,308966.514,2774444.167
24573007,圓圈圈文創美學股份有限公司,臺北市信義區基隆路1段155號13樓之5,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
24573040,炫明企業有限公司,臺北市中山區合江街144巷15號1樓,臺北市中山區江山里8鄰合江街144巷15號,304316.718,2772524.502
24573077,騰<U+885E>有限公司,臺北市萬華區昆明街34號7樓之6,臺北市萬華區福星里15鄰昆明街34號,301045.019,2771079.373
24573153,華御股份有限公司,臺北市中山區南京東路2段160號6樓,臺北市中山區朱園里8鄰南京東路二段160號,303919.788,2771625.187
24573230,翡悅國際創意行銷有限公司,臺北市北投區行義路128號5樓,臺北市北投區永和里8鄰行義路128號,303309.574,2780151.764
24573294,鑫泰開發有限公司,臺北市松山區八德路2段374號9樓,臺北市松山區中崙里6鄰八德路二段374號,305096.515,2771200.543
24573323,丞開國際開發有限公司,臺北市大安區忠孝東路4段235號11樓,臺北市大安區車層里6鄰忠孝東路四段235號,305880.051,2770501.88
24573490,捷尚國際有限公司,臺北市中山區松江路50號8樓,臺北市中山區興亞里8鄰松江路50號,303754.412,2771227.221
24573506,農良富有機有限公司,臺北市士林區中正路501號16樓,臺北市士林區後港里11鄰中正路501號,302260.808,2776040.697
24573528,慶醫健康有限公司,臺北市松山區南京東路4段130號2樓之1,臺北市松山區復勢里12鄰南京東路四段130號,306070.374,2771585.33
24573533,陽信電子商務股份有限公司,臺北市北投區石牌路1段88號6樓,臺北市北投區福興里2鄰石牌路一段88號,301621.339,2778479.792
24573647,大格文創有限公司,臺北市大安區通化街267巷5之1號,臺北市大安區法治里6鄰通化街267巷5之1號,305760.788,2768726.427
24573652,麻吉波波股份有限公司,臺北市信義區基隆路2段189號4樓之7,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
24573668,亮典整合行銷有限公司,臺北市松山區南京東路5段188號6樓之5,臺北市松山區吉祥里8鄰南京東路五段188號,306881.609,2771568.489
24573689,第一開發事業有限公司,臺北市中山區松江路283號5樓之1,臺北市中山區松江里5鄰松江路283號,303814.049,2772556.564
24573695,溢彩有限公司,臺北市大同區華陰街227巷7號,臺北市大同區建明里18鄰華陰街227巷7號,301882.709,2771535.327
24573724,金芋食品有限公司,臺北市信義區中坡南路16號2樓,臺北市信義區大道里4鄰中坡南路16號,308776.857,2770731.508
24573772,駿行科技有限公司,臺北市北投區光明路61號,臺北市北投區大同里7鄰光明路61號,300406.057,2780590.24
24573787,幾何所在空間設計有限公司,臺北市大安區四維路198巷29號2樓之5,臺北市大安區群英里32鄰四維路198巷29號,305103.774,2768923.023
24573816,禎元有限公司,臺北市中山區建國北路2段147號6樓之4,臺北市中山區江寧里1鄰建國北路二段147號,304215.429,2772706.372
24573864,安博森科技有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
24573891,雨果雲創有限公司,臺北市中正區忠孝西路1段33號7樓,臺北市中正區黎明里3鄰忠孝西路一段33號,302344.777,2770981.636
24573920,東頡材料科技股份有限公司,臺北市南港區南港路3段89號,臺北市南港區玉成里1鄰南港路三段89號,309313.43,2771761.995
24573983,光簾科技有限公司,臺北市內湖區成功路5段42號6樓,臺北市內湖區秀湖里24鄰成功路五段42號,310673.501,2775377.27
24574076,澤芝蕾有限公司,臺北市信義區基隆路1段400號10樓,臺北市信義區中興里9鄰基隆路一段400號,306513.075,2769679.331
24574081,立京資訊有限公司,臺北市大安區信義路4段279號8樓,臺北市大安區敦煌里7鄰信義路四段279號,305978.319,2769585.439
24574131,家加樂國際有限公司,臺北市中山區中山北路2段65巷9號8樓之3,臺北市中山區中山里10鄰中山北路二段65巷9號,302835.118,2772210.019
24574189,世展國際興業有限公司,臺北市士林區德行東路331巷44號3樓,臺北市士林區東山里18鄰德行東路331巷44號,304286.44,2778302.883
24574218,慈曜國際有限公司,臺北市中山區松江路204巷67號1樓,臺北市中山區中吉里23鄰松江路204巷67號,303569.332,2772252.452
24574300,富穎國際有限公司,臺北市信義區松山路492號,臺北市信義區國業里10鄰松山路492號,308315.559,2770173.988
24574322,寰美數位文創事業有限公司,臺北市大安區忠孝東路4段169號12樓,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
24574364,享受科技有限公司,臺北市中山區林森北路373號,臺北市中山區聚盛里11鄰林森北路373號,303034.582,2772333.333
24574420,臺灣親子網有限公司,臺北市松山區南京東路5段251巷46弄7號1樓,臺北市松山區安平里2鄰南京東路五段251巷46弄7號,306973.283,2771803.116
24574441,雲威開發有限公司,臺北市中山區明水路557巷10號地下,臺北市中山區永安里17鄰明水路557巷10號,305548.96,2774663.427
24574478,新代貿易有限公司,臺北市中山區錦州街46號9樓之1,臺北市中山區聚盛里16鄰錦州街46號,303047.175,2772545.623
24574569,享閱股份有限公司,臺北市松山區南京東路5段188號6樓之5,臺北市松山區吉祥里8鄰南京東路五段188號,306881.609,2771568.489
24574580,佩彌翁酒窖有限公司,臺北市信義區仁愛路4段520-3號2樓,臺北市信義區興隆里2鄰仁愛路四段520之3號,306690.364,2770022.365
24574596,侑泰國際股份有限公司,臺北市松山區南京東路4段100號10樓之1,臺北市松山區美仁里4鄰南京東路四段100號,305924.078,2771588.693
24574667,麗維貿易有限公司,臺北市中山區林森北路310巷14號、16號,臺北市中山區中山里5鄰林森北路310巷14號,302939.417,2772098.955
24574673,振躍國際有限公司,臺北市北投區公館路65號3樓,找不到指定的門牌地址。,,
24574688,瘋得雄有限公司,臺北市士林區小北街1號1樓,臺北市士林區仁勇里9鄰小北街1號,303144.731,2775873.58
24574738,科晟企業有限公司,臺北市信義區基隆路1段432號3樓之6,臺北市信義區中興里9鄰基隆路一段432號,306485.246,2769628.588
24574759,視拓商業資訊股份有限公司,臺北市中山區復興北路2號7樓之5,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
24574786,海爾斯資訊科技有限公司,臺北市中山區復興北路50號4樓,臺北市中山區力行里12鄰復興北路50號,304866.091,2771397.065
24574792,星達事業有限公司,臺北市內湖區文湖街21巷98弄6號4樓之7,臺北市內湖區西康里12鄰文湖街21巷98弄6號,306497.972,2775930.892
24574907,寶佑開發有限公司,臺北市大安區敦化南路1段233巷65號1樓,臺北市大安區建倫里10鄰敦化南路一段233巷65號,305768.527,2770372.25
24574929,慷琳有限公司,臺北市萬華區環河南路1段71號3樓之17,臺北市萬華區萬壽里12鄰環河南路一段71號,300645.242,2770858.027
24574955,一隻怪獸股份有限公司,臺北市信義區忠孝東路5段1-1號12樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
24575027,晨鸚有限公司,臺北市大同區歸綏街303巷1號,臺北市大同區大有里15鄰歸綏街303巷1號,301335.366,2772337.834
24575125,優爾科技有限公司,臺北市內湖區內湖路1段360巷10號8樓,臺北市內湖區西湖里13鄰內湖路一段360巷10號,307524.848,2774827.83
24575130,申醫國際健康事業股份有限公司,臺北市大安區信義路3段153號2樓,臺北市大安區和安里5鄰信義路三段153號,304752.016,2769611.888
24575151,臺寶國際有限公司,臺北市松山區民生東路4段54號6樓之11,臺北市松山區精忠里4鄰民生東路四段54號,305583.932,2772285.491
24575167,芝泉有限公司,臺北市中山區復興北路48號3樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
24575173,天下凡人國際行銷有限公司,臺北市信義區基隆路1段141號5樓,臺北市信義區興雅里10鄰基隆路一段141號,307096.949,2770657.785
24575188,蓮強股份有限公司,臺北市南港區興華路72號4樓,臺北市南港區東明里13鄰興華路72號,311120.784,2772075.226
24575217,智野有限公司,臺北市信義區松德路20號,臺北市信義區廣居里29鄰松德路20號,308242.035,2770256.732
24575223,天<U+533B>薈股份有限公司,臺北市中山區南京東路1段34號7樓,臺北市中山區正得里15鄰南京東路一段34號,302854.926,2771637.968
24575259,吉迪康國際股份有限公司,臺北市松山區八德路4段245巷56弄25號,臺北市松山區吉祥里8鄰八德路四段245巷56弄25號,306848.134,2771529.53
24575315,馬卡瓏有限公司,臺北市大安區忠孝東路4段216巷32弄1號2樓之1,臺北市大安區建倫里12鄰忠孝東路四段216巷32弄1號,305783.797,2770320.363
24575363,超凡同創實業有限公司,臺北市中山區南京東路2段108號7樓之16,臺北市中山區興亞里18鄰南京東路二段108號,303697.62,2771627.789
24575384,威順蔘藥有限公司,臺北市大同區迪化街1段46巷33號,臺北市大同區永樂里2鄰迪化街一段46巷33號,301366.834,2771962.807
24575413,兆騰國際企業有限公司,臺北市松山區八德路2段395號9樓之1,臺北市松山區中正里2鄰八德路二段395號,305035.439,2771211.513
24575429,台灣玩藝有限公司,臺北市信義區基隆路1段176號13樓,臺北市信義區新仁里18鄰基隆路一段176號,307033.152,2770638.784
24575504,臺虎精釀股份有限公司,臺北市大安區敦化南路2段59號20樓,臺北市大安區義安里9鄰敦化南路二段59號,305422.206,2769345.322
24575618,志江貿易有限公司,臺北市中山區南京西路1之1號7樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
24575645,世田谷企業股份有限公司,臺北市中山區南京東路2段6號9樓,臺北市中山區興亞里24鄰南京東路二段6號,303305.806,2771628.938
24575666,節奏整合行銷股份有限公司,臺北市松山區八德路4段465號7樓,臺北市松山區慈祐里12鄰八德路四段465號,307608.746,2771442.724
24575693,名呈有限公司,臺北市信義區基隆路2段23號5樓之1,臺北市信義區景聯里4鄰基隆路二段23號,306411.616,2769411.744
24575814,洋村故事影像股份有限公司,臺北市大安區復興南路2段236號11樓之2,臺北市大安區龍生里1鄰復興南路二段236號,304813.802,2768670.432
24575862,世紀文創股份有限公司,臺北市大同區民權西路136號18樓,臺北市大同區民權里24鄰民權西路136號,302100.237,2772827.324
24575883,博堡國際有限公司,臺北市中山區長安東路2段142號8樓,臺北市中山區朱崙里1鄰長安東路二段142號,304223.938,2771232.769
24576166,渼科斯國際企業有限公司,臺北市內湖區五分街113號4樓之2,臺北市內湖區五分里9鄰五分街113號,312240.143,2773363.147
24576264,川京貿易實業有限公司,臺北市松山區八德路4段604-15號,臺北市松山區慈祐里15鄰八德路四段604之15號,307788.288,2771410.657
24576308,<U+548F>達能源科技股份有限公司,臺北市信義區福德街300巷36之1號,臺北市信義區中行里30鄰福德街300巷36之1號,309217.745,2770402.549
24576341,知己天下有限公司,臺北市萬華區長泰街19巷37號2樓,臺北市萬華區壽德里6鄰長泰街19巷37號,300548.622,2768344.177
24576356,光元體影藝有限公司,臺北市中山區錦州街46號9樓之1,臺北市中山區聚盛里16鄰錦州街46號,303047.175,2772545.623
24576383,伊哈特有限公司,臺北市中山區大直街84巷13號,臺北市中山區大直里3鄰大直街84巷13號,305202.84,2775282.011
24576503,明明國際企業有限公司,臺北市大安區復興南路2段373號4樓,臺北市大安區臥龍里6鄰復興南路二段373號,304855.782,2768377.154
24576525,敲敲門文創有限公司,臺北市中山區樂群二路297號11樓之1,臺北市中山區金泰里14鄰樂群二路297號,306616.668,2774769.354
24576551,爆米發有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
24576588,煒竣通訊科技有限公司,臺北市中山區南京東路1段13巷5號2樓,臺北市中山區康樂里4鄰南京東路一段13巷5號,302842.096,2771788.068
24576601,聯合新創有限公司,臺北市大同區涼洲街2號3樓之12,找不到指定的門牌地址。,,
24576692,言人文化傳媒股份有限公司,臺北市大安區樂利路6巷3號1樓,臺北市大安區全安里14鄰樂利路6巷3號,305583.035,2769037.366
24576709,好時設計有限公司,臺北市大同區迪化街1段287號,臺北市大同區南芳里15鄰迪化街一段287號,301384.675,2772696.699
24576757,鋰寶科技股份有限公司,臺北市士林區承德路4段152號11樓之1,臺北市士林區前港里2鄰承德路四段152號,302766.955,2775312.73
24576829,猩球實業有限公司,臺北市信義區吳興街600巷81號2樓之2,臺北市信義區泰和里28鄰吳興街600巷81號,307643.774,2767984.905
24576975,寶利旺達實業有限公司,臺北市內湖區洲子街181號4樓,臺北市內湖區西湖里13鄰洲子街181號,307244.531,2774922.986
24577003,辰鑫實業有限公司,臺北市中山區新生北路1段46號8樓,臺北市中山區正守里1鄰新生北路一段46號,303604.641,2771022.669
24577088,騰新國際股份有限公司,臺北市松山區敦化南路1段57號4樓之12,臺北市松山區敦化里2鄰敦化南路一段57號,305422.763,2770960.682
24577094,天時國際實業有限公司,臺北市內湖區瑞光路76巷16號1樓,臺北市內湖區湖元里18鄰瑞光路76巷16號,308610.462,2773776.798
24577186,馬利財務管理顧問有限公司,臺北市松山區延吉街10巷5號7樓,臺北市松山區吉仁里6鄰延吉街10巷5號,305806.525,2771112.209
24577242,探金企業有限公司,臺北市萬華區漢口街2段106號4樓,臺北市萬華區萬壽里11鄰漢口街二段106號,300859.225,2770993.47
24577290,澄瑩創意有限公司,臺北市中山區松江路18號4樓之3,臺北市中山區興亞里3鄰松江路18號,303752.543,2771051.598
24577329,幸福農企業股份有限公司,臺北市信義區松勤街9號4樓,臺北市信義區景新里15鄰松勤街9號,306617.268,2769460.327
24577398,珍泉食品有限公司,臺北市中山區南京東路3段189號4樓,臺北市中山區復華里11鄰南京東路三段189號,304710.237,2771656.457
24577475,極東聯合國際有限公司,臺北市大安區信義路4段98號5樓,臺北市大安區住安里18鄰信義路四段98號,305292.651,2769554.152
24577518,乙銳企業有限公司,臺北市內湖區石潭路27號8樓之7,臺北市內湖區石潭里13鄰石潭路27號,309127.722,2772867.126
24577550,比優企業有限公司,臺北市大安區羅斯福路2段79號6樓之6,臺北市大安區古莊里5鄰羅斯福路二段79號,302812.687,2768783.617
24577572,志合訊息有限公司,臺北市內湖區內湖路1段240號2樓,臺北市內湖區西湖里13鄰內湖路一段240號,307079.93,2774993.845
24577587,傳陽移動股份有限公司,臺北市大安區仁愛路4段99號6樓,臺北市大安區仁愛里23鄰仁愛路四段99號,305332.783,2770172.054
24577593,好神創意有限公司,臺北市中正區北平東路30號14樓,臺北市中正區梅花里10鄰北平東路30號,303072.719,2770944.573
24577622,凱雷國際顧問有限公司,臺北市內湖區瑞光路513巷26號7樓之2,臺北市內湖區西湖里13鄰瑞光路513巷26號,307474.238,2774727.762
24577637,亞新數位科技股份有限公司,臺北市大安區信義路4段279號8樓,臺北市大安區敦煌里7鄰信義路四段279號,305978.319,2769585.439
24577643,思雅國際有限公司,臺北市中山區民權東路3段72號9樓,臺北市中山區江寧里24鄰民權東路三段72號,304791.988,2772771.851
24577720,<U+92B0>鏑銻數位科技股份有限公司,臺北市中山區天津街65號5樓,臺北市中山區正得里14鄰天津街65號,302825.238,2771607.309
24577806,三木國際車業有限公司,臺北市文山區興隆路2段343號4樓,臺北市文山區興泰里4鄰興隆路二段343號,305953.643,2766009.294
24577812,百元號有限公司,臺北市大同區大龍街58號,臺北市大同區蓬萊里13鄰大龍街58號,302054.936,2773086.734
24577860,旭坊有限公司,臺北市內湖區文德路208巷42之1號9樓,臺北市內湖區瑞陽里19鄰文德路208巷42之1號,308837.957,2774425.168
24577947,斯伊寶石有限公司,臺北市大安區臨江街118巷1弄9號5樓,臺北市大安區通安里11鄰臨江街118巷1弄9號,305882.994,2769233.713
24577952,水岩國際有限公司,臺北市大安區仁愛路4段105巷5號1樓,臺北市大安區建倫里4鄰仁愛路四段105巷5號,305519.915,2770165.064
24577974,硒鍺先生生物科技有限公司,臺北市信義區莊敬路391巷3弄13號6樓,臺北市信義區三張里31鄰莊敬路391巷3弄13號,307021.003,2769046.368
24577989,槮凌股份有限公司,臺北市信義區松隆路102號16樓之1,臺北市信義區五常里15鄰松隆路102號,307619.045,2770981.488
24578024,宮本精密齒輪有限公司,臺北市信義區基隆路2段51號14樓,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
24578039,廣裕豐有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
24578066,晟毅國際有限公司,臺北市信義區嘉興街181巷9弄16之1號,臺北市信義區嘉興里16鄰嘉興街181巷9弄16號,306264.791,2768847.613
24578087,波阿斯實業有限公司,臺北市士林區磺溪街47巷12號1樓,臺北市士林區蘭興里8鄰磺溪街47巷12號,302699.78,2777749.063
24578122,挺挺網絡社會企業有限公司,臺北市大安區和平東路2段95之1號,臺北市大安區龍生里13鄰和平東路二段95之1號,304488.857,2768715.93
24579001,鯨緻國際股份有限公司,臺北市中山區南京西路1之1號11樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
24585952,滿屋國際有限公司,臺北市大安區仁愛路4段4號11樓,臺北市大安區仁慈里16鄰仁愛路四段4號,304909.843,2770060.603
24588509,路徑葡萄酒事業股份有限公司,臺北市信義區忠孝東路5段476號5樓,臺北市信義區廣居里26鄰忠孝東路五段476號,308253.939,2770405.583
24598598,一指神通事業有限公司,臺北市松山區南京東路5段2號3樓,臺北市松山區吉祥里18鄰南京東路五段2號,306307.45,2771568.676
24600567,小寶的家專業顧問有限公司,臺北市松山區敦化北路170號3樓,臺北市松山區松基里13鄰敦化北路170號,305342.773,2772169.925
24611086,華納多媒體有限公司,臺北市中山區南京東路2段66號11樓,臺北市中山區興亞里18鄰南京東路二段66號,303512.993,2771627.349
24615132,君燁實業有限公司,臺北市中正區杭州南路1段63之3號,臺北市中正區文北里17鄰杭州南路一段63之3號,303069.042,2770356.253
24621198,元欽國際企業有限公司,臺北市中山區八德路2段233號3樓,臺北市中山區朱崙里12鄰八德路二段233號,304550.36,2771078.606
24623739,榮潔環保有限公司,臺北市中山區吉林路24號9樓之3,臺北市中山區興亞里23鄰吉林路24號,303471.752,2771567.795
24628018,浩晶光電有限公司,臺北市中山區松江路200號9樓之5,臺北市中山區中吉里19鄰松江路200號,303764.874,2772227.168
24628143,旺昍貿易有限公司,臺北市士林區天母東路77之2號,臺北市士林區天和里4鄰天母東路77之2號,303979.025,2778999.458
24635334,邏翊有限公司,臺北市信義區吳興街284巷24弄68號3樓,臺北市信義區雙和里13鄰吳興街284巷24弄68號,306668.636,2768446.124
24651087,布雷克威爾國際有限公司,臺北市松山區復興北路367號8樓,臺北市松山區民有里5鄰復興北路367號,304934.345,2772721.338
24651278,南法小鎮有限公司,臺北市中山區南京東路1段25號10樓之3,臺北市中山區康樂里1鄰南京東路一段25號,302895.017,2771679.197
24662802,聖森有限公司,臺北市信義區信義路4段456號11樓,臺北市信義區中興里2鄰信義路四段456號,306337.517,2769530.103
24688535,宸婕有限公司,臺北市信義區永吉路180巷70弄15號3樓,臺北市信義區六藝里12鄰永吉路180巷70弄15號,307602.793,2770664.73
24688752,希杰整合行銷有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
24688845,川郡科技有限公司,臺北市松山區南京東路4段130號10樓,臺北市松山區復勢里12鄰南京東路四段130號,306070.374,2771585.33
24694059,博劭科技有限公司,臺北市內湖區南京東路6段200之2號,臺北市內湖區週美里13鄰南京東路六段200之2號,308559.892,2772100.509
24694086,台灣彩虹國際有限公司,臺北市松山區復興北路81巷12號1樓,臺北市松山區中正里21鄰復興北路81巷12號,304969.793,2771551.582
24697582,品安暢流行銷國際股份有限公司,臺北市中山區一江街45號2樓,臺北市中山區中吉里8鄰一江街45號,303641.273,2771913.697
24698652,生活豐網路有限公司,臺北市中山區長安東路2段53號6樓,臺北市中山區興亞里13鄰長安東路二段53號,303732.215,2771262.51
24698962,家麗時尚事業有限公司,臺北市中山區民生東路1段29號6樓之2,臺北市中山區聚盛里10鄰民生東路一段29號,302981.498,2772326.407
24699343,福爾摩沙再生能源科技有限公司,臺北市信義區信義路5段7號37樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
24699532,東風國際資訊有限公司,臺北市萬華區和平西路3段384號8樓之14,臺北市萬華區華江里28鄰和平西路三段384號,299575.745,2769781.657
24701729,雅德醫材股份有限公司,臺北市信義區松德路12號6樓,臺北市信義區廣居里29鄰松德路12號,308262.283,2770302.757
