53028962,¬ü°Ó¦è«ä¦ã¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¦w±d¨½9¾FªQ¤¯¸ô101¸¹11¼Ó
53029028,·s¥[©Y°Ó·R´¶©ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹14¼Ó¤§1
53029049,¶ë®uº¸°Ó»ô©ô¨Æ¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô72«Ñ21¸¹
53029081,­»´ä°Ó²n³ø¥Xª©¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q16¸¹2¼Ó
53031468,µø¦¨¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q156¸¹3¼Ó
53033992,¶³ºÝ¹BºâÀ³¥Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q52«Ñ6¸¹1¼Ó
53034824,·s¶W¬ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹6¼Ó
53047671,ÂIª÷¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q2¸¹12¼Ó
53048664,¨Î½è»â³S°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q8¸¹14¼Ó
53051175,·s¹Î¾ã³Ð³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´òµó131«Ñ2§Ë37¸¹3¼Ó
53054089,·s¿³·§©À¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó73«Ñ5¤§1¸¹
53059090,¥¨¤W°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q83¸¹11¼Ó
53063159,­l¸Û¶T©ö¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹8¼Ó¤§11
53075606,·Q¤W¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q293¸¹5¼Ó¤§1
53079238,·¥­P¼Æ¦ì¶Ç´C¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô112¸¹10¼Ó
53079259,¥¨¤sªL¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô99¸¹3¼Ó
53079309,¤Í©_¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô185¸¹5¼Ó
53079342,¤jª÷³£°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¥­¸ô70¸¹8¼Ó
53079384,±y¬¡¤ô²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹14¼Ó¤§4
53079440,§ü³Õ¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó
53079477,·R¨q¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q44«Ñ15¸¹6¼Ó
53079482,Áp¥ß¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó¤§5
53079504,ÀA¿A¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹7¼Ó¤§11
53079510,¬R§e¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q86¸¹1¼Ó
53079547,¼Ý¥[°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ5§Ë18¸¹2¼Ó
53079602,¤j¤f¤ß¤@³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó
53079624,¹Å¨Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó
53079672,®õ­ã°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó28«Ñ50¸¹¦a¤U1¼Ó¤§1
53079693,¥Õª÷¦h´CÅé¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹7¼Ó¤§6
53079743,Àu§Q°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô51¸¹3¼Ó
53079820,´¶¤h¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô236«Ñ13¸¹
53079856,¦w´£ªü¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
53079883,¥È¦P¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q106¸¹2¼Ó¤§8
53080045,¦Ê­Z¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹3¼Ó¤§3
53080208,¤¸±t¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó298«Ñ4§Ë8¸¹4¼Ó
53080262,°ª¦Ï¦æ¹D¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô632¸¹
53080283,·R¥[­¿ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó
53080306,«Ò¦ò­Û°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ28§Ë17¸¹4¼Ó
53080328,µØ°s°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹7¼Ó
53080349,¤£²Ö¥»çEªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹12¼Ó¤§1
53080354,²ß¦r¼Ó¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q165«Ñ5¸¹3¼Ó
53080410,Õæ§Ó°ê»Ú¯²¸î¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹7¼Ó
53080452,³Á«Â¹q¤l¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q40¸¹6¼Ó
53080474,Ãv¼w¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q311¸¹3¼Ó
53080559,¤WµØ­µÅT¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô172¸¹3¼Ó
53080777,´È¤l¤u§@«Ç¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹9¼Ó
53080832,Ãv´¼°ê»Ú´ºÆ[¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q331¸¹10¼Ó
53080903,¥xÆW³Í´f¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ13¸¹2¼Ó
53080919,¥Nªù¼v­µ»s§@¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¼yµó14¸¹1¼Ó
53080951,¤jº~¤ý¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¸¹8¼Ó
53080973,¤ñº¸«ä¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q206«Ñ139¸¹4¼Ó
53081234,¯»¬õ¶H¦h´CÅé®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô99¸¹5¼Ó
53081255,¤Ñ·ÓºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q46¸¹3¼Ó
53081277,µØ³q°ê»Ú¹q°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹10¼Ó¤§1
53081305,¦n«~³Ð§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q66¸¹
53081353,­ô¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«B¹A¸ô10¸¹3¼Ó¤§3
53081396,ºë¾U¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q200¸¹4¼Ó
53081451,ª÷ªB¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q191¸¹8¼Ó¤§1
53081473,²£¸g§Ö³øªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹15¼Ó¤§39
53081543,¦N¦XÂå¾Ç½sÄ¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q57¸¹4¼Ó¤§4
53081585,¤T¸¹¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q234¸¹3¼Ó¤§2
53081635,©÷½÷¹q¤l¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô55¸¹3¼Ó
53081641,¤[¤[¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q168¸¹5¼Ó
53081706,¿J¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q230¸¹9¼Ó¤§2
53081781,¶³ºÝ¹Bºâ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹3¼Ó¤§2
53081810,µØ§g³Ð·~§ë¸ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q54¸¹4¼Ó
53081826,¬P®æ¦h´CÅé¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô56«Ñ11¸¹13¼Ó
53081868,±d¼Ö³q°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó71¸¹
53081902,·L±d¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2
53081945,¥ç©M¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹7¼Ó¤§1
53082058,§»®i°ê»Úª«·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q399¸¹2¼Ó¤§4
53082108,³Ç©M¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¦{µó2¤§11¸¹
53082297,©ö³q¤Ñ¤U¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q222¸¹3¼Ó
53082439,¥xÆW¼Ö¹p¥ú¹q¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹3¼Ó¤§5
53082472,§¡ÂE¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q602¸¹11¼Ó¤§1
53082509,¦ã´¶¼w¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
53082521,»®¬¥¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿³¦wµó100¸¹3¼Ó¤§5
53082677,¿Î¶§°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q56¸¹9¼Ó¤§8
53082698,¹êÁp¼Æ¦ì¸ê³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q207¸¹6¼Ó
53082748,°Ó©_¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q33¸¹12¼Ó
53082780,¨È¤ÓÀ¸ºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹10¼Ó¤§3
53082825,¤[»¨¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q105«Ñ25¸¹8¼Ó
53082867,²±®õ°ê»Ú¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿Å¶§¸ô51¸¹12¼Ó
53082923,©y¦ë¹F¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô501¸¹16¼Ó
53082971,¥xÆW¹ÅµØ°ê»Ú¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q1¸¹10¼Ó
53083042,ÄËÂí¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹6¼Ó¤§15
53083057,´IÉÜ¼Æ¦ìªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹8¼Ó
53083113,ªN¥Ý¤Í½Ë¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q112¸¹7¼Ó
53083155,¬P¥ü°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q161¸¹3¼Ó¤§1
53083248,³Ç¥K³ù¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q21¸¹9¼Ó
53083253,¬P«Â´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q385¸¹1¼Ó
53083303,¨â©¤ÃÀ³N®a¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q55«Ñ2¸¹5¼Ó
53083373,®õ¹Å¶v§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó156«Ñ41-1¸¹
53083459,Ä²°Ê¼Æ¦ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô51¸¹9¼Ó
53083704,­^´I¹F¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹12¼Ó¤§3
53083710,¼Æ¦ì¸ê³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹9¼Ó¤§29
53083731,´¶¤¸¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ51¸¹4¼Ó¤§1
53083747,³¥¤õ®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ20§Ë17¸¹
53083850,³Ð¨¥¹q¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó8¸¹6¼Ó(A«Ç)
53084008,¬x¬y­¬¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q512«Ñ16¸¹
53084078,¸sºÓ¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹7¼Ó
53084226,·çÁpºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹5¼Ó¤§7
53084302,¤Úµá¯SÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
53084324,¹Å¶³¼Æ¦ì¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96¸¹14¼Ó
53084443,¤Q¤À°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô66¸¹11¼Ó
53084529,¯«±m¼Æ½X¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô27¸¹4¼Ó¤§2
53084605,¶³¶H³Ð·N¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q458¸¹
53084719,¤é§¡¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
53084730,ºIµMµ¦²¤¦æ¾P¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q25¸¹5¼Ó¤§3
53084788,ª¾ÃÑ³q¤å±Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q129¸¹12¼Ó¤§1
53084823,ª÷©~¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹3¼Ó
53084921,§Ö·N©ÛÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q768«Ñ7¸¹¦a¤U¼Ó
53084990,³ÍÁÚ°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó140«Ñ10¸¹6¼Ó
53085013,²z¨¹°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹17¼Ó¤§1
53085061,Â@ª@¸ËæC¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹4¼Ó¤§3
53085148,ºôÁp°]¸g¨t²Î¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó120¸¹
53085175,¤ñ±oºô¸ô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q344¸¹6¼Ó
53085203,¤O¹F¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q78¸¹8¼Ó
53085301,¶³ºÝ´CÅé¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q90¤§41¸¹
53085323,®a¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô142¸¹3¼Ó
53085457,®É¥N¥Í¬¡¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q77¸¹7¼Ó
53085800,°¨¦UÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q305¸¹5¼Ó
53085816,¤Q¤è¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q30«Ñ9¸¹6¼Ó
53085843,¿D¥»¤t¬y¦æ¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q250«Ñ28§Ë34¸¹1¼Ó
53085870,¦³³¹¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
53086033,®L«º¤H¤å§Ó·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ11¸¹3¼Ó
53086054,Ä_§Q¬BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q459¸¹
53086076,¤¤µØ¤Ñ¤O°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q67¸¹4¼Ó¤§2
53086131,²¾°Ê«ä¦Ò¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô2¬q66¸¹4¼Ó¤§10
53086168,­¸ÄË¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹8¼Ó¤§1
53086218,®ü´µ¹F¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô481¸¹10¼Ó¤§5
53086272,ºÖ¸S³½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ25¸¹4¼Ó
53086316,²¾°Ê¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¦wµó30«Ñ2-4¸¹1¼Ó
53086322,®®±¶¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹18¼Ó
53086343,»Ê«G°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q5¸¹14¼Ó¤§1
53086358,¤T¯¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô120¸¹4¼Ó
53086408,¤T§Æ°óºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q8¸¹12¼Ó¤§1
53086483,¦³«H¥Í¬¡¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q67¸¹4¼Ó
53086527,©ö¹F±oªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q274¸¹1¼Ó
53086603,·s¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹9¼Ó
53086619,´¹µo°ê»Ú¹q¤l¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô5¬q815¸¹7¼Ó
53086630,¬ü§®­µ¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô67¸¹7¼Ó
53086815,¶Wºû«×¤¬°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô286«Ñ12¸¹
53086961,Àö·¬¤å¦rÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
53087005,¤H¥»¤§Án¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô5«Ñ12¸¹5¼Ó
53087032,¥Ã²»¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q257«Ñ6¸¹2¼Ó
53087080,ùÚ¨¹°ê»Ú¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ18§Ë2¸¹1¼Ó
53087096,´É¤Ñ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q23¸¹11¼Ó¤§1
53087103,®ü»õ¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ5§Ë9¸¹2¼Ó
53087151,¨Õ¹F´CÅé¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô76¸¹3¼Ó¤§4
53087173,­Z¥qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q116«Ñ37¸¹
53087201,¤ZµaªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q137«Ñ18¤§4¸¹3¼Ó
53087379,ªQ¯qºô¸ô¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô155¸¹7¼Ó
53087407,»ÏÜg¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ22§Ë3¸¹8¼Ó
53087477,¤ªºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô280«Ñ9§Ë14¸¹
53087498,«}¼¯¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹4¼Ó¤§3
53087574,¸tÏy°ê»Ú³q¸ôÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q23¸¹11¼Ó¤§1
53087672,¥d¬£«ä°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ24§Ë3¸¹3¼Ó
53087737,Ìxµ¾°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·Hªùµó147«Ñ2-3¸¹1¼Ó
53087764,©ú<U+5586>ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô139¸¹4¼Ó¤§6
53087785,§»¤j¥Xª©¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹4¼Ó¤§1
53087791,¦N©öÁÊ°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô34¸¹¦a¤U1¼h
53087820,³Ð¹©°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹14¼Ó¤§7
53087841,¨R¬Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶Q¼wµó36«Ñ8¸¹
53087933,«Â«Wºô¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q35¸¹6¼Ó¤§1
53088074,¦Ü½ì«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô402¸¹2¼Ó
53088166,¦ã·ù¥KªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹11¼Ó
53088193,«a¶§¥ú¹q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q165«Ñ8¸¹
53088264,¼Ö¬Õ¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q7-3¸¹5¼Ó
