CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
27331622,­¸·z³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q191«Ñ93¸¹,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½19¾F¥ÁÅvªF¸ô¤T¬q191«Ñ93¸¹,305025.368,2773075.885
27331860,¹©®õ¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô35¸¹3¼Ó¤§2,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½16¾F´_¿³¥_¸ô35¸¹,304919.335,2771442.949
27332018,¿«¦¨¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q281¸¹,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F³ö³»¤j¹D¤G¬q281¸¹,307074.896,2774593.457
27332024,¥_Â×¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó22¸¹,»O¥_¥«¥_§ë°Ï¤¤¤ß¨½17¾F¤¤©Mµó22¸¹,300726.19,2781140.523
27332306,ÁÊÂ§¨É¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q74«Ñ80¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½16¾F¤K¼w¸ô¤T¬q74«Ñ80¸¹,305740.621,2770948.925
27332349,®õ¦X¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q143¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¦æ§µ¨½11¾F«Ø°ê¥_¸ô¤T¬q143¸¹,303970.863,2773327.253
27332426,¤j¦a¬Õ°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F¥ú´_«n¸ô495¸¹,306298.666,2769488.833
27332501,¦Ìªá­¹«~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô¢¶¬q¢´¢¶¸¹,»O¥_¥«¤hªL°Ï¤Ñ¥É¨½23¾F¤¤¤s¥_¸ô¤C¬q57¸¹,303540.816,2779219.581
27332523,ªlÀM°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q84¸¹4¼Ó¤§1,»O¥_¥«¤j¦w°ÏÀs¹Ï¨½18¾F´_¿³«n¸ô¤G¬q84¸¹,304830.166,2769303.344
27332592,ºñ³ù¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢´¢³¸¹¢·¼Ó¤§¢±,»O¥_¥«¤¤¤s°Ï¿³¨È¨½13¾FªQ¦¿¸ô54¸¹,303755.321,2771275.43
27332609,µ®Þ³¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹5¼Ó¤§13,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¶§¥úµó321«Ñ26¸¹,308371.606,2773917.507
27332621,øÊ¸g¨åÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô38¸¹10¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô38¸¹,304865.034,2771343.412
27332636,º~®R¤ß¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï³ö³»¤j¹D2¬q500¸¹8¼Ó,»O¥_¥«¤¤¤s°Ïª÷®õ¨½14¾F³ö³»¤j¹D¤G¬q500¸¹,306601.458,2775091.992
27332848,­¿º¸ºÖ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó3¸¹5¼Ó¤§4,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½12¾F«n¶§µó3¸¹,302083.756,2770907.767
27332853,§e¶§°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q78¸¹,»O¥_¥«ªQ¤s°Ï¦N¤¯¨½4¾F¤K¼w¸ô¤T¬q78¸¹,305791.075,2771216.265
27332930,·¥¤W«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó109¸¹2¼Ó¤§5,»O¥_¥«¸UµØ°Ï¦èªù¨½13¾F©ø©úµó109¸¹,300930.909,2770540.974
27333229,ªFº~°ê»Ú¶Ç¼½´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë10¸¹,»O¥_¥«¤j¦w°Ï«Ø­Û¨½13¾F©¾§µªF¸ô¥|¬q216«Ñ32§Ë10¸¹,305734.919,2770297.144
27333255,´ºÀ·°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q276¸¹10¼Ó,»O¥_¥«¤j¦P°Ï¦Ñ®v¨½1¾F­«¼y¥_¸ô¤T¬q276¸¹,301812.206,2773877.319
27333348,ºñ³ù°ê»Ú¼s§i¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ4¸¹7¼Ó¤§1,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½2¾F¤¤¤s¥_¸ô¤G¬q27«Ñ4¸¹,302825.22,2771766.389
27333488,¶Ç®®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q31¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½3¾F¤¤¤s¥_¸ô¤G¬q31¸¹,302752.392,2771786.126
27333749,¯³¯E¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹11¼Ó¤§4,»O¥_¥««H¸q°Ï¼s©~¨½6¾F©¾§µªF¸ô¤­¬q412¸¹,308038.726,2770410.104
27333831,­¸°¨¼Æ¦ì¼v­µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢³¢¶¢·«Ñ¢°¢·§Ë¢²¢¯¸¹¢±¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô478«Ñ18§Ë30¸¹,307278.456,2774608.631
27333852,·Q¼Ö¤å¤Æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô33«Ñ12¸¹7¼Ó,»O¥_¥«ªQ¤s°Ï´_²±¨½5¾F¥ú´_«n¸ô33«Ñ12¸¹,306361.298,2771067.026
27333918,¦Æ¯S¦è¼s§i¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©¾¶¶µó2¬q47¸¹2¼Ó,»O¥_¥«¤å¤s°Ï©¾¶¶¨½5¾F©¾¶¶µó¤G¬q47¸¹,306933.273,2764229.314
27333966,µØ¥Í¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹6¼Ó,»O¥_¥«¤j¦w°ÏÀs¶³¨½19¾F´°¤Æ«n¸ô¤G¬q76¸¹,305341.756,2769113.396
27333972,¤[¤j¤£°Ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó¢²¢µ¸¹¢°¼Ó,»O¥_¥«¤hªL°Ï¤Ñ¥É¨½19¾F¤Ñ¥Éµó36¸¹,303355.933,2779292.671
27334085,·sÀM¼s§i°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô525¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½1¾F´_¿³¥_¸ô525¸¹,304931.27,2773213.689
27334212,´IºÓ¶Ç¼½¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢°¬q¢±¢´¸¹¢µ¼Ó¤§¢°,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½1¾F«n¨ÊªF¸ô¤@¬q25¸¹,302895.017,2771679.197
27334331,¤Ó¬ê°ê»ÚªÅ¶¡­p¹º¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®ç·½µó1¸¹7¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï«Ø°ê¨½5¾F®ç·½µó1¸¹,301522.452,2770535.972
27334509,¶}Ã¹°·±dºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q833¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï·O¯§¨½1¾F¤K¼w¸ô¥|¬q833¸¹,308469.048,2771611.902
27334563,¤è¶êµ¦²¤·¾³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q222¤§1¸¹5¼Ó,»O¥_¥«ªQ¤s°Ï·s»E¨½29¾F«n¨ÊªF¸ô¤­¬q222¤§1¸¹,307034.906,2771546.022
27334613,¥ß±d¬ü°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q95«Ñ3¸¹B1¤Î1¼Ó,»O¥_¥«¤å¤s°Ï¿³Â×¨½16¾F¿³¶©¸ô¤G¬q95«Ñ3¸¹,305215.359,2765835.474
27334711,³°ø¯¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q215¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¤¯·R¨½2¾F´_¿³«n¸ô¤@¬q215¸¹,304889.153,2770225.899
27334769,¥P¤H´x­µ¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô421¸¹8¼Ó¤§2,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾FªQ¤s¸ô421¸¹,308325.325,2770387.485
27334846,¶®¦Ì¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹21¼Ó¤§7,»O¥_¥««H¸q°Ï¦w±d¨½21¾FªQ¼w¸ô171¸¹,308004.302,2769872.604
27334851,¨È¤Ó¤£°Ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹8¼Ó¤§3,»O¥_¥«ªQ¤s°ÏªQ°ò¨½1¾F´_¿³¥_¸ô191¸¹,304920.364,2772007.103
27334888,¥xÆW¥¨³J¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹16¼Ó,»O¥_¥«¤j¦w°Ï¥¿Án¨½1¾F©¾§µªF¸ô¥|¬q270¸¹,305988.184,2770454.124
27334901,¥°°a¶Ç¼½¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹5¼Ó¤§5,»O¥_¥««H¸q°Ï¤¤¿³¨½9¾F°ò¶©¸ô¤@¬q432¸¹,306485.246,2769628.588
27334917,¦Ì¹FÁÉ´µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½16¾F·s¥Í«n¸ô¤@¬q158¸¹,303731.617,2769727.689
27334944,±m´Å¿v´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó213¸¹¦a¤U1¼Ó,»O¥_¥«¤j¦w°Ï¾¤¤¸¨½3¾Fª×Àsµó213¸¹,305862.145,2767925.54
27334971,©ÀÄP¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢´¢²¸¹¢´¼Ó,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½1¾F«n¨ÊªF¸ô¤G¬q53¸¹,303443.417,2771675.394
27335015,¯»¬õ¦â³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q19«Ñ18¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¥úªZ¨½13¾F¤j¦w¸ô¤@¬q19«Ñ18¸¹,305200.612,2770798.91
27335042,¤¤Â@¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢µ¸¹¢°¢µ¼Ó¤§¢±,»O¥_¥«¤j¦w°Ï¦í¦w¨½3¾F«H¸q¸ô¥|¬q6¸¹,304909.961,2769557.308
27335063,´Iºûº¸¶Ç¼½¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô¢°¬q¢´¢¸¸¹¢¶¼Ó,»O¥_¥«¤¤¥¿°Ï«Ø°ê¨½6¾F¤¤µØ¸ô¤@¬q59¸¹,301314.298,2770452.282
27335090,¨È½{¶Ç¼½¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô¢µ¸¹¢µ¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½4¾Fªø¦w¦è¸ô6¸¹,302594.27,2771397.467
27335107,ªZ¤H¹D¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q270«Ñ67¸¹6¼Ó,»O¥_¥«¥_§ë°Ï¤@¼w¨½23¾F¤j«×¸ô¤T¬q270«Ñ67¸¹,297126.674,2779737.421
27335140,´ð¼ü¥øºÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q200¸¹11¼Ó,»O¥_¥«¤j¦w°ÏÀs¬u¨½8¾F©M¥­ªF¸ô¤@¬q200¸¹,303616.717,2768782.037
27335401,¦Û¥Ñ´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q11¸¹2¼Ó,»O¥_¥«¤¤¥¿°ÏªL¿³¨½18¾F¨¯¥è¸ô¤@¬q11¸¹,303276.386,2767987.83
27335486,¥k¹ê¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w®õµó114«Ñ7¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¦w®õ¨½14¾F¦w®õµó114«Ñ7¸¹,312170.116,2774490.284
27335541,¥¨³ù«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢´¢µ«Ñ¢±¸¹¢°¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½1¾F¤¤¤s¥_¸ô¤@¬q56«Ñ2¸¹,302517.723,2771256.463
27335556,®ü°¨¶}µoÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó¢¸¢±¸¹¢¶¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾FÃh¹çµó92¸¹,301863.644,2770607.901
27335628,´¶Ã¹¦Ì°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢°¢¯¢±¸¹¢°¢¯¼Ó¤§¢²,»O¥_¥«¤¤¤s°Ï¥¿±o¨½16¾FªL´Ë¥_¸ô102¸¹,302959.199,2771492.056
27335710,´¼µ¦¥«³õ¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô333¸¹4¼Ó¤§1,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½5¾F´_¿³¥_¸ô333¸¹,304927.749,2772512.192
27335943,·j©_ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹8¼Ó¤§1,»O¥_¥«ªQ¤s°Ï¤¤±[¨½6¾F¤K¼w¸ô¤G¬q374¸¹,305096.515,2771200.543
27336062,µÙ³»¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ5¸¹,»O¥_¥«¤¤¤s°Ï·s¥Í¨½2¾FªQ¦¿¸ô362«Ñ5¸¹,303739.041,2772755.387
27336083,Ä_»E¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô¢²¬q¢°¢²¢¸¸¹,»O¥_¥«¤º´ò°Ïµµ¬P¨½27¾F¦¨¥\¸ô¤T¬q139¸¹,309513.205,2774716.741
27336112,«íµÑ³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢¯¢¯¸¹¢°¢°¼Ó,»O¥_¥«¤j¦w°Ï¥úªZ¨½1¾F´°¤Æ«n¸ô¤@¬q200¸¹,305347.187,2770564.043
27336133,­^¼w§Q«Ç¤º¸Ë­×³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô498«Ñ14§Ë12¸¹,»O¥_¥«¤º´ò°Ï¦æµ½¨½10¾F·s©ú¸ô498«Ñ14§Ë12¸¹,308241.328,2771854.006
27336252,¥ÃÔÐ¸g¨åªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q259¸¹2¼Ó,»O¥_¥««H¸q°Ï´I»O¨½14¾F©¾§µªF¸ô¤­¬q259¸¹,307595.755,2770455.903
27336443,¸U¶©¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô¢³¬q¢´¢³¸¹¢²¼Ó,»O¥_¥«¤º´ò°Ï¤º´ò¨½17¾F¦¨¥\¸ô¥|¬q54¸¹,309751.329,2775026.399
27336680,ùÖºÓ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹10¼Ó¤§6,»O¥_¥««H¸q°Ï¦w±d¨½21¾FªQ¼w¸ô171¸¹,308004.302,2769872.604
27336696,ªk¿³°ê»Ú¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q59¸¹7¼Ó,»O¥_¥«¥_§ë°Ï¤K¥P¨½4¾F¥_§ë¸ô¤@¬q59¸¹,300486.978,2779822.275
27336817,¦ãÆF¹y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¸¹¢²¼Ó¤§¢´,»O¥_¥«¤j¦w°Ï¤¯·R¨½1¾F©¾§µªF¸ô¥|¬q2¸¹,304891.871,2770458.371
27336979,ÂEÂ`¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô28-3¸¹,»O¥_¥«¤º´ò°Ï¥Û¼æ¨½4¾F¦w±d¸ô28¤§3¸¹,309926.228,2772824.882
27337034,²`«×¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢¶¸¹¢·¼Ó¤§¢³,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½2¾F©¾§µ¦è¸ô¤@¬q7¸¹,302388.467,2770969.899
27337061,±d¥Ý¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô100¸¹11¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½6¾Fªø¬K¸ô100¸¹,303266.666,2771950.519
27337077,¯«¿O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹14¼Ó¤§9,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q57¸¹,301799.252,2770817.981
27337105,©¾°V°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹5¼Ó,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½11¾F«n¨ÊªF¸ô¥|¬q1¸¹,305457.611,2771640.975
27337175,¬¡°Ê¤ý¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô¢°¢¸¢´¸¹¢¶¼Ó¤§¢´,»O¥_¥«¤å¤s°Ï´ºªF¨½24¾F´º¿³¸ô195¸¹,304925.616,2765011.546
27337246,¯»¬õ¦â¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹5¼Ó¤§6,»O¥_¥«¤j¦w°Ï«Ø­Û¨½2¾F´°¤Æ«n¸ô¤@¬q225¸¹,305427.513,2770383.431
27337317,­º·~¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q277¸¹1¼Ó,»O¥_¥««n´ä°Ï¦X¦¨¨½23¾F©¾§µªF¸ô¤»¬q277¸¹,309523.869,2771425.248
27337484,¦ÊÄH°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q188¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¤¯·O¨½9¾F¤j¦w¸ô¤@¬q188¸¹,305086.719,2769859.177
27337549,³Ð¦æªÀµ¦²¤·¾³q¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó¤§5,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
27337576,¤E¤jÁp¦X¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q194«Ñ1§Ë2¸¹,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½18¾F«n¨ÊªF¸ô¤T¬q194«Ñ1§Ë2¸¹,304781.527,2771573.747
27337674,®¦¦¸¤è¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó¢°¬q¢°¢°¢¯¸¹¢·¼Ó¤§¢°¢´,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½10¾Fº~¤fµó¤@¬q110¸¹,301561.948,2770869.376
27337739,Äå¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q39«Ñ10¸¹5¼Ó¤§3,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½4¾F¤¤¤s¥_¸ô¤G¬q39«Ñ10¸¹,302849.441,2771850.704
27337956,¬ß¹F¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹3¼Ó¤§8,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q149¸¹,307067.554,2770610.978
27338147,ª÷»Å°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q106«Ñ8§Ë15¸¹,»O¥_¥«ªQ¤s°Ï´_²±¨½21¾F¤K¼w¸ô¥|¬q106«Ñ8§Ë15¸¹,306542.407,2771091.46
27338224,¿[øÊ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3,»O¥_¥«¤j¦w°Ï¸q§ø¨½16¾F©¾§µªF¸ô¤T¬q136¸¹,304267.084,2770482.318
27338245,¾ë¬M«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q78¸¹2¼Ó,»O¥_¥«ªQ¤s°Ïºë©¾¨½3¾F¥Á¥ÍªF¸ô¥|¬q78¸¹,305769.845,2772305.282
27338250,ÀsÅt¦L¨ê¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØÄÖµó168¸¹1¼Ó,»O¥_¥«¤hªL°Ï«e´ä¨½13¾FµØÄÖµó168¸¹,302410.032,2775502.935
27338478,©|®i«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q265«Ñ21¤§1¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¸s½å¨½4¾F©M¥­ªF¸ô¤G¬q265«Ñ21¤§1¸¹,304913.25,2768868.393
27338483,µ{´Q°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó523¸¹,»O¥_¥«ªQ¤s°Ï´IÀA¨½16¾F´IÀAµó523¸¹,307005.503,2772674.439
27338630,¨h­ì«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q20¸¹8¼Ó,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½12¾F©M¥­¦è¸ô¤@¬q20¸¹,302563.862,2768828.656
27338667,¸Î»®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô1¬q41¸¹6¼Ó¤§5,»O¥_¥«¤å¤s°Ï¤ì·s¨½6¾F«ü«n¸ô¤@¬q41¸¹,307554.887,2764578.8
27338694,µ×­^¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢²¢µ¢¸¸¹¢¶¼Ó¤§¢³,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½5¾F´_¿³¥_¸ô369¸¹,304962.101,2772805.164
27338744,­^µo³q¹B¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q211¸¹10¼Ó¤§13,»O¥_¥«¤j¦P°Ï«Ø©ú¨½25¾F¥«¥Á¤j¹D¤@¬q211¸¹,302308.118,2771319.973
27338759,¹q²y°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô135¸¹2¼Ó,»O¥_¥«¤º´ò°ÏÄª¬w¨½2¾F¦w±d¸ô135¸¹,310519.871,2772906.965
27338929,¤¤µØÁp³q¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q200¤§3¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½17¾F«n¨ÊªF¸ô¤T¬q200¸¹,304795.456,2771611.411
27339027,«a§u°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢µ¢µ¸¹¢²¼Ó¤§¢±¢µ,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½20¾F·s¥Í¥_¸ô¤G¬q66¸¹,303192.822,2772096.493
27339080,´º¿³°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q59¸¹7¼Ó,»O¥_¥«¥_§ë°Ï¤K¥P¨½4¾F¥_§ë¸ô¤@¬q59¸¹,300486.978,2779822.275
27339119,·s¿A«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q396¸¹12¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¤º´ò¸ô¤@¬q396¸¹,307822.869,2774819.581
27339146,¨È²Ó¨È°Ó°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q301¸¹13¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½19¾F«Ø°ê«n¸ô¤@¬q301¸¹,304315.792,2769800.538
