CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
23150803,¤ÑÄ¹¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢²¢¯¢²¸¹¢·¼Ó¤§¢µ,»O¥_¥«ªQ¤s°Ïºë©¾¨½14¾F´°¤Æ¥_¸ô303¸¹,305453.531,2772356.539
23153153,«e®i¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô310¸¹3¼Ó,»O¥_¥«¸UµØ°ÏÂù¶é¨½7¾F²÷¥ú¸ô310¸¹,300258.173,2769332.882
23153169,¤T·ù«Ç¤º¸Ë­×³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q135¸¹7¼Ó,»O¥_¥«¤j¦w°Ï¥j²ø¨½17¾FÃ¹´µºÖ¸ô¤T¬q135¸¹,303198.658,2768307.371
23154505,¼Æ¦ì¦a²y¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï±R¼wµó61¸¹1¼Ó,»O¥_¥««H¸q°Ï¾¤¶¶¨½16¾F±R¼wµó61¸¹,305989.377,2768586.887
23155531,¸Û«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô196¸¹B1¡BB1-1¦ÜB1-6,»O¥_¥««H¸q°Ï¦w±d¨½32¾FªQ¼w¸ô196¸¹,307938.438,2769765.718
23155645,»Èªe¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q10«Ñ27¸¹,»O¥_¥«¤j¦w°Ï¥ú©ú¨½4¾Fª÷¤s«n¸ô¤G¬q10«Ñ27¸¹,303089.374,2769602.388
23155785,³Í´é¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q42«Ñ34¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½15¾F¤¤¤s¥_¸ô¤G¬q42«Ñ34¸¹,302553.759,2771928.307
23156341,¤ô¨F½¬¥ð¶¢´ç°²§ø¿³·~¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹10¼Ó¤§4,»O¥_¥«¤j¦w°Ï¸q¦w¨½3¾F´°¤Æ«n¸ô¤G¬q5¸¹,305417.315,2769525.759
23156399,±s¥ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q82«Ñ32¸¹2¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¶ê¤s¨½2¾F·s¥Í¥_¸ô¤T¬q82«Ñ32¸¹,303105.353,2773305.111
23161061,¯\¼w¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q245«Ñ46¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¤­¤À¨½24¾F±d¹ç¸ô¤T¬q245«Ñ46¸¹,311827.091,2773283.493
23163167,¥@Áp°ê»Ú¸ê²£ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹10¼Ó¤§4,»O¥_¥«ªQ¤s°Ï·s»E¨½29¾F«n¨ÊªF¸ô¤­¬q202¸¹,306975.835,2771566.467
23163259,µL¼Ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ36¸¹10¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô513«Ñ36¸¹,307496.436,2774784.62
23205238,±dÆNªÅ¶¡¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q399¸¹1¼Ó,»O¥_¥«¤å¤s°Ï¼Ì·s¨½16¾F¤ì·s¸ô¤T¬q399¸¹,305994.529,2763676.256
23224811,¤Ñ¦a³q¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q130¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½1¾F·s¥Í«n¸ô¤@¬q130¸¹,303734.999,2769971.618
23265946,¸tªFÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô15¸¹10¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½1¾Fªø¬K¸ô15¸¹,302865.139,2771978.268
23280876,¤Í¦X¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2,»O¥_¥««H¸q°Ï¿³¶©¨½15¾F©¾§µªF¸ô¥|¬q560¸¹,306900.85,2770435.559
23283000,§»±s°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢°¢¸¸¹¢·¼Ó¤§¢°,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«n¨ÊªF¸ô¤T¬q19¸¹,304243.347,2771665.092
23283536,º~¶®¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ5§Ë18¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«n¨ÊªF¸ô¤T¬q89«Ñ5§Ë18¸¹,304438.193,2771733.698
23285106,©ú°ò¤TÂ×ÂåÀø¾¹§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó46¸¹7¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó46¸¹,307823.651,2774629.894
23285176,êMµØ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô¢²¬q¢²¢²¢´¸¹¢°¢±¼Ó¤§¢°,»O¥_¥«¤j¦w°Ï¤j¾Ç¨½5¾FÃ¹´µºÖ¸ô¤T¬q335¸¹,303737.267,2767752.982
23285582,µÜº¸´I°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦è´ò¨½·ç¥ú¸ô502¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô502¸¹,307312.72,2774675.549
23287189,©ú©þ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô378¸¹5¼Ó¤§1,»O¥_¥«¤¤¤s°Ï´_µØ¨½22¾Fªø¬K¸ô378¸¹,304805.963,2771919.588
23287483,¬ì«Â¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q2¸¹8¼Ó,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½1¾F¤K¼w¸ô¤T¬q2¸¹,305432.416,2771198.182
23289139,³ì°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹9¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô45¸¹,307147.028,2771183.403
23292253,µnµY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¸¹12¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó79¸¹,307648.437,2774778.146
23295343,©M®õºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q30«Ñ35¸¹2¼Ó¤§2,»O¥_¥«¤j¦w°ÏºÖ¦í¨½10¾F·s¥Í«n¸ô¤G¬q30«Ñ35¸¹,303512.035,2769336.794
23296194,¬R¬u°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¤§2¸¹11¼Ó¤§1,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¶é°Ïµó3¤§2¸¹,311739.337,2772220.871
23296461,¥Ã¤t¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q28¸¹5¼Ó,»O¥_¥«ªQ¤s°Ï¤¶¹Ø¨½12¾F¥Á¥ÍªF¸ô¤­¬q28¸¹,306144.243,2772343.286
23296928,ÀAÅA´¼°]¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô231«Ñ32¸¹3¼Ó,»O¥_¥«ªQ¤s°ÏªQ°ò¨½6¾F´_¿³¥_¸ô231«Ñ32¸¹,305077.829,2772193.897
23302512,´I´­¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q45¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï«í¦w¨½7¾F¥ÁÅvªF¸ô¤@¬q45¸¹,302939.401,2772848.3
23302908,¸ê¬Õ¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢¯¢¯¸¹¢²¼Ó¤§¢²,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½19¾FªQ¦¿¸ô200¸¹,303764.874,2772227.168
23306475,¼Ú®p¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤º¦¿µó110«Ñ2¤§1¸¹2¼Ó,»O¥_¥«¸UµØ°Ï·s°_¨½4¾F¤º¦¿µó110«Ñ2¤§1¸¹,300802.145,2770444.369
23309091,³£«°¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q312¸¹8¼Ó¤§3,»O¥_¥«¤j¦w°Ï¥¿Án¨½14¾F©¾§µªF¸ô¥|¬q312¸¹,306192.509,2770450.142
23309493,¥[ÁpªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q101¸¹1¼Ó,»O¥_¥«¸UµØ°Ï·s°_¨½9¾F¶Q¶§µó¤G¬q101¸¹,300807.07,2770294.505
23309846,¤¸¤¸<U+6ED9>³q¯²¸î¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô461«Ñ14¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï·s³ß¨½3¾F¦NªL¸ô461«Ñ14¸¹,303599.485,2773373.87
23309888,¶T®i¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ22¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¤º´ò¨½18¾F¦¨¥\¸ô¥|¬q30«Ñ22¸¹,309687.45,2775037.184
23310175,¼w¥ßºÞ²z¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô220¸¹3¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¤¤ÉÜ¨½21¾FªQ¦¿¸ô220¸¹,303767.706,2772327.112
23310837,ÁÍ¶Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q198¸¹11¼Ó,»O¥_¥«¤j¦w°Ïªê¼S¨½4¾F´°¤Æ«n¸ô¤G¬q198¸¹,305335.448,2768438.485
23310983,»e±æ¹ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q316¸¹8¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q316¸¹,307483.145,2774947.419
23311033,ºX¼Ð¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q15¤§1¸¹19¼Ó,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½12¾FªC¦{«n¸ô¤@¬q15¤§1¸¹,303163.735,2770617.023
23313813,¤»¥N¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q336¸¹5¼Ó¤§41,»O¥_¥«¸UµØ°Ï·s©¾¨½4¾F¤¤µØ¸ô¤G¬q336¸¹,300898.708,2769140.746
23314073,¼Ú®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ30¸¹7¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô513«Ñ30¸¹,307484.766,2774749.742
23315122,ªøª@¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ïµµ¶³µó75-1¸¹¦a¤U2¼Ó,»O¥_¥««H¸q°Ï¤»¦X¨½25¾Fµµ¶³µó75¤§1¸¹,308210.197,2767627.226
23315501,¸Uºö°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó85¸¹10¼Ó¤§1,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó85¸¹,307564.424,2774806.209
23318514,ªe°¨Äá¼v¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q437«Ñ10§Ë20¸¹¤§7¡B(1¼Ó),»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½8¾F¤K¼w¸ô¤G¬q437«Ñ10§Ë20¤§7¸¹,305148.467,2771404.125
23320552,©ú¹©ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q79«Ñ33§Ë2¤§2¸¹,»O¥_¥««H¸q°Ï´ºÁp¨½23¾F°ò¶©¸ô¤G¬q79«Ñ33§Ë2¤§3¸¹,306510.975,2769169.075
23324277,¤¸¤j®ø¨¾¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ22¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô478«Ñ22¸¹,307390.17,2774551.969
23324375,º~ÀM¨|¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹1006«Ç,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½21¾FªQ¦¿¸ô206¸¹,303767.075,2772256.273
23325705,¶°¤h°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q27¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½10¾Fªø¦wªF¸ô¤@¬q27¸¹,302898.374,2771344.302
23326839,¬L§»¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q154«Ñ7¸¹1¼Ó,»O¥_¥«¤å¤s°Ï¿³·~¨½1¾F¿³¶©¸ô¤G¬q154«Ñ7¸¹,305697.849,2766021.123
23344962,»ô¸ÎÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹8¼Ó,»O¥_¥«¤j¦w°ÏÀs¶³¨½19¾F´°¤Æ«n¸ô¤G¬q76¸¹,305341.756,2769113.396
23359021,³Õ¦Ó¬ü°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë8¸¹4¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô358«Ñ30§Ë8¸¹,307770.909,2774342.144
23362996,¬°¤Ñ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¸¢¸¸¹¢±¼Ó,»O¥_¥«¤j¦w°ÏµØÁn¨½11¾F©¾§µªF¸ô¥|¬q299¸¹,306037.425,2770500.042
23391140,½nÂ×Àç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹3¼Ó,»O¥_¥««H¸q°Ï¼s©~¨½29¾FªQ¼w¸ô12¸¹,308262.283,2770302.757
23419169,¹©³ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹4¼Ó¤§1,»O¥_¥«¤j¦w°Ï¥j²ø¨½6¾FÃ¹´µºÖ¸ô¤G¬q105¸¹,302934.173,2768607.52
23419793,ªQ¸S¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q48¸¹1¼Ó,»O¥_¥«¤¤¥¿°ÏÀs¥ú¨½10¾F­«¼y«n¸ô¤T¬q48¸¹,302025.846,2768977.272
23420291,ªø½÷ÃÒ¨éÂø»xªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350¤§7¸¹2¼Ó¤§2,»O¥_¥«¤º´ò°Ï¥Û¼æ¨½14¾F«n¨ÊªF¸ô¤»¬q350¤§7¸¹,309125.595,2772344.904
23420671,´¼»¨¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ36¸¹3¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½12¾F«n´ä¸ô¤T¬q80«Ñ36¸¹,309579.842,2772040.716
23420861,¦ã¤O¯S¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q41«Ñ44¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½8¾F·s¥Í¥_¸ô¤G¬q41«Ñ44¸¹,303444.081,2772001.927
23421622,·q¯à¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q39«Ñ19-1¸¹,»O¥_¥«¤j¦w°ÏÀs¹Ï¨½5¾F«Ø°ê«n¸ô¤G¬q39«Ñ19¤§1¸¹,304420.771,2769445.243
23421778,¤~®w¤H¤O¸ê·½ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q27¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½10¾Fªø¦wªF¸ô¤@¬q27¸¹,302898.374,2771344.302
23422880,³Ç¦L¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹9¼Ó,»O¥_¥«¤j¦w°Ï¥j²ø¨½6¾FÃ¹´µºÖ¸ô¤G¬q105¸¹,302934.173,2768607.52
23423924,·s¥Ý¬ì§Þ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô23¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¦¶±[¨½10¾FÀs¦¿¸ô23¸¹,304537.605,2771187.724
23424515,ºÖ¨¹¬ì§Þ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹5¼Ó,»O¥_¥«¤º´ò°ÏÄ_´ò¨½13¾F¥ÁÅvªF¸ô¤»¬q160¸¹,309711.229,2773515.268
23424867,¥¿©¶¸ê°TºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô164¸¹9¼Ó¤§1,»O¥_¥«¤¤¤s°Ï´_µØ¨½1¾F´_¿³¥_¸ô164¸¹,304873.987,2771810.525
23425492,¸t¨Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q118«Ñ6§Ë19¸¹1¼Ó,»O¥_¥«¤j¦w°ÏÀs²W¨½9¾F©M¥­ªF¸ô¤G¬q118«Ñ6§Ë19¸¹,304719.117,2768509.28
23428189,¤s¤Ó¤¸¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó181«Ñ13¸¹1¼Ó,»O¥_¥«¤hªL°Ï«e´ä¨½3¾F«á´äµó181«Ñ13¸¹,302598.599,2775634.02
23435061,¼Ý«a¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¹Å¿³µó382«Ñ4¸¹1¼Ó,»O¥_¥«¤j¦w°ÏªÚ©M¨½19¾F¹Å¿³µó382«Ñ4¸¹,305673.326,2768325.003
23435610,¤W¬f¦Û°Ê¤Æ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q357«Ñ5¸¹,»O¥_¥«¥_§ë°Ï¥ß¹A¨½14¾F¥ß¹Aµó¤@¬q357«Ñ5¸¹,301226.171,2779148.037
23437700,²ü³Á¦a²£ºî¦X¸g¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q170¸¹8¼Ó,»O¥_¥«¤¤¤s°Ï¶°­^¨½18¾F¤¤¤s¥_¸ô¤G¬q170¸¹,302687.304,2772913.778
23440254,·s¥ø¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢°¢¯¢´¸¹¢°¢¸¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½16¾F´°¤Æ«n¸ô¤G¬q105¸¹,305416.238,2769042.356
23444575,§»³q¼Æ½X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q51¸¹10¼Ó,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½21¾F­«¼y«n¸ô¤G¬q51¸¹,301964.596,2769334.454
23447334,ÀµÀ·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q89¸¹8¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½24¾F«n¨ÊªF¸ô¤­¬q89¸¹,306524.716,2771621.179
23447756,¥x¿³¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§6,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½7¾F©¾§µªF¸ô¤@¬q152¸¹,303067.918,2770752.065
23448333,¨f´µ­@®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô74¸¹12¼Ó,»O¥_¥««H¸q°Ï¦w±d¨½4¾FªQ¼w¸ô74¸¹,308102.726,2770143.706
23451759,°T¬ü¸ê°T¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô232¸¹6¼Ó,»O¥_¥««H¸q°Ï¤­¥þ¨½5¾F¥Ã¦N¸ô232¸¹,307882.77,2770928.428
23454741,±j®p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤@¦¿µó54¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½5¾F¤@¦¿µó54¸¹,303619.744,2771889.07
23455642,èb­ì¯à·½ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q77¸¹4¼Ó¤§6,»O¥_¥««H¸q°Ï´ºÁp¨½4¾F°ò¶©¸ô¤G¬q77¸¹,306325.342,2769253.875
23456115,±¶¬ü§Ö³t¨R¦L¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢±¢±¢±«Ñ¢¶¢¯¸¹¢°¼Ó,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½15¾F´°¤Æ¥_¸ô222«Ñ70¸¹,305153.023,2772568.722
23456728,¥©¥©¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô339¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤G¸ô339¸¹,308882.441,2773071.511
23458211,¤¤µØ«CªQ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô50¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½8¾FªQ¦¿¸ô50¸¹,303754.412,2771227.221
23459112,¹©º~°ê»Ú¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô130¸¹5¼Ó,»O¥_¥««H¸q°Ï¥|¨|¨½3¾FªQ¤s¸ô130¸¹,308282.203,2771184.34
23459680,¨É¥ß¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¼æ¬üµó588¸¹9¼Ó,»O¥_¥«¤º´ò°ÏÄª¬w¨½3¾F¼æ¬üµó588¸¹,310474.888,2772617.777
23459859,¦Ü¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô9¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½1¾F«C®qªF¸ô9¸¹,302738.789,2770730.097
23460666,¹©¹©¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹36¼Ó,»O¥_¥«¤j¦w°Ï¥þ¦w¨½14¾F´°¤Æ«n¸ô¤G¬q207¸¹,305430.665,2768770.912
23460743,½´µÜ®T¼Ö»s§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q23¸¹6¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï±öªá¨½14¾F¤K¼w¸ô¤@¬q23¸¹,303588.562,2770792.359
23460906,·s¥Ý¬ü³N¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô¢³¬q¢±¢¶¢¶«Ñ¢·¢°¸¹¢°¼Ó,»O¥_¥«¤hªL°Ï«á´ä¨½10¾F©Ó¼w¸ô¥|¬q277«Ñ81¸¹,302330.398,2776015.246
23461237,¨Ê®vªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹9¼Ó¤§6,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½5¾F©¾§µ¦è¸ô¤@¬q72¸¹,301870.158,2771062.744
23461378,¦öñZ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹6¼Ó¤§1,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½32¾F´_¿³¥_¸ô179¸¹,304918.689,2771906.385
23463312,ÄËÀ·°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô608«Ñ5§Ë18¸¹2¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½7¾F¥_¦w¸ô608«Ñ5§Ë18¸¹,305435.449,2775006.814
23463684,ºn¹êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q243¸¹12¼Ó¤§1,»O¥_¥«¤j¦w°Ï¤¯·O¨½16¾F´_¿³«n¸ô¤@¬q243¸¹,304883.69,2770009.094
23464446,¨È¬w½Ã¬P¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q232¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï°ñÀY¨½10¾F¤K¼w¸ô¤G¬q232¸¹,304521.175,2771027.715
