24323830,¦°´¸°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹11¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24324465,¨½©ù«~¨ý¸q¦¡¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q123¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24325773,¼w¬ü¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó24¸¹4¼Ó,¼o¤î,­¹«~ÅU°Ý·~
24326246,´°·×°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q77¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24327012,¸t¨¹°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï°òªe¸ô128¸¹6¼Ó¤§13¡B14,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24328194,Àé¼s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´º¤Æµó3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24328639,«Â¹F°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q128¸¹5¼Ó¤§4,¸Ñ´²,­¹«~ÅU°Ý·~
24328899,¨Î¹z¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹10¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24329567,º}«GÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô70¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24333247,²b¤¸¯À¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹16¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24333491,­¹»ô°a°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô246¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24336791,°¨°º¥Í§Þ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥õ¼w¤j¹D1¬q6«Ñ2¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24336960,ª÷Æp°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q62¸¹4¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24339663,´I¹©°Ó·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24340850,¸t¦wªF¥§¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q118¤§5¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24342576,´ò©ôÀ\¶¼¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,¸Ñ´²,­¹«~ÅU°Ý·~
24342983,¤¦¹y¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q167«Ñ6§Ë12¸¹4¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24344217,¥¨µLÅQÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q168¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24345193,ËR®õ¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô272¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24346067,·s¿Å°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q131¸¹6¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24358231,¤ý¦m°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q184¸¹6¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24556416,¦tµq°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô296¸¹3¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24556865,»¨¤Í°Ó°ÈºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q109«Ñ4¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24559173,²£ª½¥_®ü¹D¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹11¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24561591,­D³£·þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q386¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24565962,ªF«n¥¼¨Ó¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹13¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24566738,«~ªå¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ45¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24567477,¥ü¥Í°·±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q233¸¹6¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24569165,¥xÆW¨Ê³£¦P¤¯°ó¥þ²y¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q200¸¹12¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24570634,Ä_²úÄË¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q50¤§3¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24572041,¤­¤K²£·~ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹9¼Ó¤§11,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24574580,¨ØÀ±¯Î°sµ¢¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q520-3¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24574688,ºÆ±o¶¯¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤p¥_µó1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24575032,¼íªì¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q55«Ñ32¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24577088,ÄË·s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q57¸¹4¼Ó¤§12,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24600567,¤pÄ_ªº®a±M·~ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24377223,ª÷·ù°ê»ÚÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹6¼Ó¤§8,¼o¤î,­¹«~ÅU°Ý·~
24442842,°êÅïÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24450770,¦n³B¦h¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ57¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24450960,¨J¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q455¸¹7¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24451406,µØ¼í°Ó°È¿Ô¸ßÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹8¼Ó¤§8,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24453241,©¯ºÖ°ò¦]¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô174¸¹10¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
24454591,¥xÆW·RÂA®a°·±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹16¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24455016,«H¦¨°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô4¬q391¸¹8¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24455254,¹ª«e°ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q44-1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24458626,ªF¬v¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q116«Ñ2¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24460144,¦w¼w¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¥ÃºÖµó57¸¹12¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24462494,¨Jº¡°·±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q31¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24463992,¦ã¥±§Q´µ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24466392,¬Ã¯]®æ®æ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§33,¸Ñ´²,­¹«~ÅU°Ý·~
24466442,¦ÊºÓ¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24466652,¥Û¤tÀs«Û¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q152«Ñ10¸¹6¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24467385,³»½Y°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ3§Ë37¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24467625,¸­¥Û¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô180¸¹6¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
24469953,©ô¶ê¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô164¸¹12¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
24470213,·|©ú¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô7¬q18¤§2¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24472676,¦N°¨³¯°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24479559,®®¤§®e°ê»Ú¬ü®e¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q96¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24481865,©úè°¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q146¸¹12¼Ó¤§24,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24483049,ºa¼w¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q49«Ñ19¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24484808,´¼±d¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q297¸¹6¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
24728261,Às°O¯MµH­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô245«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24738649,¥þ²yµo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô3«Ñ2¤§2¸¹4¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24739289,¥xÆWµØ¤H°·±d°ÓªAªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó80¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24740080,Àô²y²M¯u¹q¤l°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q25«Ñ3¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24741671,¦Ñ®a¯MµH¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó49¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24743164,ºë©¾¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô138¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24743875,¼w®Ë¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-8¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24743925,¤j®v¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¬ü¼wµó32¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24745043,ºñ¬¡¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô227¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24746248,´Iº¸»¨¬I°ê»Ú®ÈÀ]ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q303¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24747274,ªÖ§V´Ë©@°Ø¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»É¤sµó1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24748029,Äf©ô¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q30«Ñ8§Ë7¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24748251,¬u¾ô¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q42«Ñ17§Ë11¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24748386,ºÛºÛ¬ì§Þ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q184¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24748647,³Õº~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô9¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24749076,¥´¦Ì¥b¶º¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô80«Ñ4¤§2¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24753401,®Ý¥K°ê»Ú¥Í§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô263¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24754149,³ó¤j¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô67¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24755251,©Ý«È¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹6¼Ó¤§8,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24755554,¦ã«~¬ü¾Ç¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24755800,³»¦yÀ\¶¼¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24756033,¤AÄ_¥Í§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ12¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24756929,«n¬õªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô28¸¹16¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24757498,©ýÄ£°·±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹8¼Ó¤§7,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24758721,¥xÆW¨}­¹¶×­¹«~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q75«Ñ212¤§1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24758996,¥xÆW§õ®É¬Ã°·±d¾i¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó80¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24762865,¦Ê¦~®pµØ¦W«~ÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô255¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24763442,¦n­¹°ê»Ú¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q248«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24764890,¦n¨ý¥Í¬¡¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô375¤§2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24765119,¤j³Ð¬°¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24766927,¦Ñ®a°à°s§a¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó49¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24767881,¸ê¸Û¥ÃÄòµo®iªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹27¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24768214,±µÄ²¤j¦a¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ50¸¹4¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24769311,¥xÆW¤å©M¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó80¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24769522,¤­¶P­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24770160,ºÓÂ×°·±d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206-1¸¹4¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24770801,¸s°·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô198«Ñ38§Ë8¸¹2¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24771338,«zÀu¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ45¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24771442,¥ü¤é©ô¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô21«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24778846,¨£¤è³Ð·N¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q202¸¹20¼Ó¤§11,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24779057,§ö©y¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24779535,ºÖ¥ú°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24780272,¯EÄË°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q97¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24780771,´I§¡°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q75«Ñ2§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24785044,¥©·L°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô125«Ñ36§Ë10¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24786199,²`¯Ñ°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q200¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24789484,¤é°Ó¥i¥ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24792811,·ç¤h°Ó¦ãð¹«O¼Ú¬w¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24398796,¼w¦Ì´µ¥Í¬¡¬ü¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q215¸¹3¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24454826,¤¦¤«¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q252«Ñ2§Ë4¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24457154,¥NÁÂ«¬ºAªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó168¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24463091,¤j·~°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô107«Ñ2¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24464280,¶×»E¤É°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹5¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24469314,µØ­µ³ÐÃÀ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹8¼Ó¤§6,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24470142,¦è¶®¹Ï°·±d¬ü¾Ç¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ2§Ë19¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24472084,³Ð¸ô¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹2¼Ó¤§3,¸Ñ´²,­¹«~ÅU°Ý·~
24473020,¬z«~°·±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô204«Ñ2-1¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24473231,§Ö¼Ö¦±½u¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô575¸¹¦a¤U1¼h¤§6,¸Ñ´²,­¹«~ÅU°Ý·~
24478427,ªkÄõ¥q¯MµH¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q151«Ñ28¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24480129,¿³ºÖ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24481176,¬õ¬À·ä¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q187«Ñ1¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24485546,«í¤j¥Í§Þ­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q108-3¸¹3¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24486411,¦A§ø¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q124«Ñ10¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24487523,¥þ·s¦æ¾P¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤T¸ô15¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24488092,¶×¼w¦æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô128¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
