24773862,®wº¸¯S°õ¦æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô63¸¹7¼Ó¤§1,«Ç¤º¸ËæC·~
24774193,¼Ö«Ý«È¸ËæC¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹10¼Ó,«Ç¤º¸ËæC·~
24774264,³ß­¸¯S¤£°Ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹11¼Ó,«Ç¤º¸ËæC·~
24774383,¤T®æÁ`¦X¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q82¸¹2¼Ó,«Ç¤º¸ËæC·~
24775398,¥°Öö«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q47¸¹10¼Ó¤§3,«Ç¤º¸ËæC·~
24775881,®æ½o¤½´J¤j·HºÞ²zºûÅ@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q30¸¹,«Ç¤º¸ËæC·~
24776299,¤¸ºÍ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô164¸¹7¼Ó¤§1,«Ç¤º¸ËæC·~
24776474,¥¨Öö´¼¯à¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q115¸¹3¼Ó¤§6,«Ç¤º¸ËæC·~
24776642,¾ì¼ê¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q53«Ñ1¸¹,«Ç¤º¸ËæC·~
24777001,°ê·ç¿³¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q54«Ñ18¸¹,«Ç¤º¸ËæC·~
24778873,¼ÖÀu§{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q460¸¹11¼Ó,«Ç¤º¸ËæC·~
24779388,¶³µ¾³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô108«Ñ18¸¹5¼Ó,«Ç¤º¸ËæC·~
24779839,¬f¤¸¼s§i¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ45¸¹7¼Ó¤§2,«Ç¤º¸ËæC·~
24780701,¦Ð³Ç¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷µØµó43«Ñ23¸¹1¼Ó,«Ç¤º¸ËæC·~
24782010,øÊ¨¶¾ãÅé³]­p¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q457¸¹5¼Ó¤§8,«Ç¤º¸ËæC·~
24782861,ÂI¤@³]­p¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1,«Ç¤º¸ËæC·~
24783778,¤j¤é¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q153¸¹2¼Ó,«Ç¤º¸ËæC·~
24783799,´I®õ¦a²£¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ13§Ë4¸¹,«Ç¤º¸ËæC·~
24783995,«~ÃÀ³Ã¹¢¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q150¤§3¸¹12¼Ó¤§1,«Ç¤º¸ËæC·~
24784072,ª÷´¹¥ú¯à¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó143¸¹2¼Ó,«Ç¤º¸ËæC·~
24784447,§ÇÄË¼s§i¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q48¸¹8¼Ó,«Ç¤º¸ËæC·~
24784755,¨È¤Ó¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3,«Ç¤º¸ËæC·~
24785516,¤Q¤è¦æ¾P³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹11¼Ó,«Ç¤º¸ËæC·~
24785987,«í©÷¶©¦a²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹12¼Ó¤§22,«Ç¤º¸ËæC·~
24786347,µØºû°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,«Ç¤º¸ËæC·~
24786472,³¯¦¿Àç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q246¸¹9¼Ó¤§3,«Ç¤º¸ËæC·~
24786613,½Y³Ð«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô453¸¹8¼Ó,«Ç¤º¸ËæC·~
24786888,¿v¤t«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q246¸¹9¼Ó¤§3,«Ç¤º¸ËæC·~
24786917,·s¥ú°ê»Ú¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q123¸¹7¼Ó,«Ç¤º¸ËæC·~
24787520,®õ©M¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q325¸¹8¼Ó¤§6,«Ç¤º¸ËæC·~
24795681,­^ÄÝºû¨Ê¸s®q°Ó¨È¬ü¤à¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ63¸¹4¼Ó,«Ç¤º¸ËæC·~
24796372,­»´ä°Ó¶×ªl¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹10¼Ó,«Ç¤º¸ËæC·~
24796561,­»´ä°Ó¤u¬ãÂÔ±o¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô83¸¹2¼Ó,«Ç¤º¸ËæC·~
24797203,­^ÄÝºû¨Ê¸s®q°Ó¼w¤Ñ°ê»Ú¦a²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦X¦¨¨½©¾§µªF¸ô6¬q21¸¹6¼Ó¤§1,«Ç¤º¸ËæC·~
24879653,³Õ¤j°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô6¬q335¤§1¸¹,«Ç¤º¸ËæC·~
24881709,Ãö©ó®a®x¥Í¬¡«Ø§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹6¼Ó¤§7,«Ç¤º¸ËæC·~
24928280,¤ôª÷¹©¤ì¤å¤Æ¶Ç´C¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q33«Ñ33¸¹,«Ç¤º¸ËæC·~
24928628,¥x¥_»E­ì¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô367¸¹8¼Ó,«Ç¤º¸ËæC·~
24929197,ª÷©¾¶}µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô190«Ñ31§Ë17¸¹,«Ç¤º¸ËæC·~
24929204,¾È¨¶«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªC¦{«n¸ô2¬q61«Ñ28¸¹,«Ç¤º¸ËæC·~
24929372,©v°a¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó61«Ñ78¸¹5¼Ó,«Ç¤º¸ËæC·~
24929387,¤ß·N¼w¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ5§Ë4¸¹7¼Ó,«Ç¤º¸ËæC·~
24929464,¤å¶×°ê»ÚÁp¦X³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q69¸¹4¼Ó¤§2,«Ç¤º¸ËæC·~
24929529,±`¼Ö¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó292¸¹4¼Ó¤§1,«Ç¤º¸ËæC·~
24929801,­ì¥Í¶}µo¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q72«Ñ7¸¹,«Ç¤º¸ËæC·~
24929942,¹d¨Î¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô51«Ñ6¸¹2¼Ó,«Ç¤º¸ËæC·~
24930687,·¡³ì«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹3¼Ó,«Ç¤º¸ËæC·~
24931721,¼¯¦ÓªÅ¶¡«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼s¦{µó51¸¹,«Ç¤º¸ËæC·~
24932101,´Ù³ì°ê»Ú®a¨ã³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q391«Ñ33¸¹1¼Ó,«Ç¤º¸ËæC·~
24932480,Â×¹£³W¹º³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÄR¤ôµó33«Ñ7¸¹1¼Ó,«Ç¤º¸ËæC·~
24932496,½YÀM°ê»Ú³W¹º³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤hªF¸ô290¸¹1¼Ó,«Ç¤º¸ËæC·~
24932762,¦t¹q¾÷¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤@¹Øµó12¸¹,«Ç¤º¸ËæC·~
24932849,¾¥µx´ºÆ[³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q68«Ñ9¸¹13¼Ó¤§3,«Ç¤º¸ËæC·~
24933208,¾¥µá«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ81§Ë1¸¹1¼Ó,«Ç¤º¸ËæC·~
24933404,¤Ñ²»¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1,«Ç¤º¸ËæC·~
24933875,¬fºû´µ°ê»Ú³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q467¸¹2¼Ó,«Ç¤º¸ËæC·~
24934179,¥c¥É¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô618«Ñ13¸¹2¼Ó,«Ç¤º¸ËæC·~
24934451,¹©¬zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô220¸¹1¼Ó,«Ç¤º¸ËæC·~
24934522,ªl²±¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô24¸¹3¼Ó,«Ç¤º¸ËæC·~
24934635,ºñ¨É®a«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·Å¬u¸ô65«Ñ16¸¹8¼Ó¤§4,«Ç¤º¸ËæC·~
24934662,´I´º¦a²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹10¼Ó¤§7,«Ç¤º¸ËæC·~
24934918,¨}½÷§N­áªÅ½Õ¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q292¸¹,«Ç¤º¸ËæC·~
24935156,Îë¦ö´ºÆ[¶éÃÀ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï«Ø¥Á¸ô162«Ñ9¸¹5¼Ó,«Ç¤º¸ËæC·~
24935347,¤j¬uÃÀ³N³]­p¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹11¼Ó,«Ç¤º¸ËæC·~
24935515,«Â¥ßµo¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹11¼Ó,«Ç¤º¸ËæC·~
24935748,¨³¹p¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹11¼Ó,«Ç¤º¸ËæC·~
24936009,¹F³Ó¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹8¼Ó¤§17,«Ç¤º¸ËæC·~
24937247,©vÀsºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó9¤§1¸¹,«Ç¤º¸ËæC·~
24937252,µÜ®¦¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô1¬q68¸¹,«Ç¤º¸ËæC·~
24937921,´IÌú°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô500¸¹4¼Ó¤§2,«Ç¤º¸ËæC·~
24939245,¾¥·N¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹9¼Ó,«Ç¤º¸ËæC·~
24939300,¸q¥¿¿³¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q42¸¹,«Ç¤º¸ËæC·~
24939619,®açÄ¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µçÄ¸ô6¬q276«Ñ6¸¹4¼Ó,«Ç¤º¸ËæC·~
24940051,¦wÑhªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q192¸¹7¼Ó,«Ç¤º¸ËæC·~
24941256,±á«³ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô65¸¹11¼Ó,«Ç¤º¸ËæC·~
24941299,Âù¾A«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹7¼Ó,«Ç¤º¸ËæC·~
24941431,¤Aª¢¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q193¸¹10¼Ó¤§5,«Ç¤º¸ËæC·~
24942044,¤tà±«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q65¸¹5¼Ó,«Ç¤º¸ËæC·~
24942430,³Ó©÷«Ø³]¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô1¸¹5¼Ó¤§2,«Ç¤º¸ËæC·~
24942585,¦Ü«ß³]­p¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q515«Ñ48¸¹,«Ç¤º¸ËæC·~
24943851,»·¤É°ê»Ú§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô107«Ñ53¸¹6¼Ó¤§2,«Ç¤º¸ËæC·~
24944346,³Õ¸Û¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q325¸¹4¼Ó¤§7,«Ç¤º¸ËæC·~
24944351,Ä_Än¼y¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô160«Ñ14¸¹1¼Ó,«Ç¤º¸ËæC·~
24945008,±Òª@¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹5¼Ó¤§11,«Ç¤º¸ËæC·~
24945443,¥ÃÒ²«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q15¸¹3¼Ó¤§1,«Ç¤º¸ËæC·~
24945458,¥ÃÝõ«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø®õµó73«Ñ2¸¹1¼Ó,«Ç¤º¸ËæC·~
24945696,»ô®a¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô101¸¹4¼Ó,«Ç¤º¸ËæC·~
24946695,©M½[©ôÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q520¸¹10¼Ó,«Ç¤º¸ËæC·~
24947272,«D¤Z¤O³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó17¸¹3¼Ó¤§3,«Ç¤º¸ËæC·~
24947569,Ä£¬u¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó,«Ç¤º¸ËæC·~
24947913,¦ã¥Ë¾ã¦X³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó,«Ç¤º¸ËæC·~
24948173,»®´µ´£¨È¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¤fµó69¸¹2¼Ó¤§2,«Ç¤º¸ËæC·~
24948547,¨Ê©þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q115¸¹2¼Ó,«Ç¤º¸ËæC·~
24948624,¶®¶°¹¢¸ËæC¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô78¸¹,«Ç¤º¸ËæC·~
24948770,¨ó¯q¹©¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,«Ç¤º¸ËæC·~
24949412,«Hëù¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô501¸¹16¼Ó,«Ç¤º¸ËæC·~
24949567,ÂE½U¤£°Ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ32¸¹3¼Ó,«Ç¤º¸ËæC·~
24950727,«nªF°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô538¸¹5¼Ó¤§1,«Ç¤º¸ËæC·~
24951140,¼Ö¨£¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2,«Ç¤º¸ËæC·~
24951161,®a¦t¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ30¸¹,«Ç¤º¸ËæC·~
24951205,§»¥É¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ81¸¹3¼Ó¤§2,«Ç¤º¸ËæC·~
24951681,µØÃ¦°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹15¼Ó¤§2,«Ç¤º¸ËæC·~
24951710,©ý¯q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ5§Ë4¤§1¸¹,«Ç¤º¸ËæC·~
24952534,¹`´µ¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ59§Ë16¸¹,«Ç¤º¸ËæC·~
24952942,¿Õ«ä«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q30«Ñ12¸¹,«Ç¤º¸ËæC·~
24953718,±¶¦tªÅ¶¡³W¹º¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó212«Ñ54¸¹,«Ç¤º¸ËæC·~
24953739,¼sëä¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô24¸¹3¼Ó¤§4,«Ç¤º¸ËæC·~
24954012,¨È»õ¤å³Ð¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤hªF¸ô2«Ñ11§Ë23¸¹1¼Ó,«Ç¤º¸ËæC·~
24954224,¨Ó´I¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï«Ø¥Á¸ô91«Ñ2§Ë8¸¹3¼Ó,«Ç¤º¸ËæC·~
24955069,¤Q¤@¤é´¸«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q243«Ñ4§Ë10¸¹2¼Ó,«Ç¤º¸ËæC·~
24955292,«H¥ô©Ð«Î¥ò¤¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q101¸¹,«Ç¤º¸ËæC·~
24955672,«Å´Å«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó135«Ñ25¸¹,«Ç¤º¸ËæC·~
24955737,¦öÅv¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦Û±jµó156¸¹2¼Ó,«Ç¤º¸ËæC·~
24956172,¿«ÄË«Ç¤º¸Ë­×¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹10¼Ó,«Ç¤º¸ËæC·~
24956481,ºë¬ü²M¼ä¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q176¤§1¸¹2¼Ó,«Ç¤º¸ËæC·~
24956617,¹J¨£ºñ«Ø³Ð·NªÅ¶¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹16¼Ó,«Ç¤º¸ËæC·~
24956638,¨Î´¹Àu¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q337¸¹4¼Ó,«Ç¤º¸ËæC·~
24956948,ª@¸Î¶}µo¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q42¸¹,«Ç¤º¸ËæC·~
24957290,µØª÷°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô17¸¹1¼Ó,«Ç¤º¸ËæC·~
24957453,Ä}¯É«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥Á±Úµó10¸¹2¼Ó,«Ç¤º¸ËæC·~
24958018,¼y¤å¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó50¸¹4¼Ó,«Ç¤º¸ËæC·~
24958050,¦hºy³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q115¸¹4¼Ó¤§2,«Ç¤º¸ËæC·~
24958100,»Ê¶¶¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÁ{¦¿µó139¸¹,«Ç¤º¸ËæC·~
24958312,¤T¤ë¥b¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q167¸¹,«Ç¤º¸ËæC·~
24958381,<U+7B16>¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó,«Ç¤º¸ËæC·~
24958615,§ÆÄË¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô689¸¹,«Ç¤º¸ËæC·~
24958713,¤¸®õÀô«OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó99¸¹7¼Ó,«Ç¤º¸ËæC·~
24958919,«Å¶¶¤uµ{¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q583«Ñ10§Ë14¸¹4¼Ó,«Ç¤º¸ËæC·~
24958994,Þ³¼Ý¿³¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,«Ç¤º¸ËæC·~
24959234,©¬¦Ì°ê»Ú³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q163«Ñ4¸¹4¼Ó,«Ç¤º¸ËæC·~
24959298,¶ý¶ý¼Ö¥Í¬¡¥Î«~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô689¸¹,«Ç¤º¸ËæC·~
24959305,´ì­·³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q559«Ñ38¸¹2¼Ó,«Ç¤º¸ËæC·~
24960128,¤Ñ¨©ªZ¦æ¾P³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó,«Ç¤º¸ËæC·~
24960422,©_ªGªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q474¸¹4¼Ó,«Ç¤º¸ËæC·~
24961040,¬B¾¥«Ç¤º¸Ë­×³]­p¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q520¤§1¸¹3¼Ó,«Ç¤º¸ËæC·~
24962126,¨½¼w³Ã¹¢¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q173¸¹,«Ç¤º¸ËæC·~
24962934,¯u¤ß«È´ÌªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q37¸¹5¼Ó,«Ç¤º¸ËæC·~
24962998,¶ø¦«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó199«Ñ7¸¹,«Ç¤º¸ËæC·~
24963292,¦ÊªY¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô205¸¹5¼Ó¤§16,«Ç¤º¸ËæC·~
24963618,©_«DªÅ¶¡«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô402¸¹3¼Ó,«Ç¤º¸ËæC·~
24964911,´°¤¥ª«·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹6¼Ó,«Ç¤º¸ËæC·~
24965051,¨O»·°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ21¸¹1¼Ó,«Ç¤º¸ËæC·~
24965067,¤¸¿A³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,«Ç¤º¸ËæC·~
24965334,¸Û¯qºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ20¸¹4¼Ó¤§11,«Ç¤º¸ËæC·~
