24540386,½UøÊ°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24545853,µµ¸a°a¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô229¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24549387,¨©³ß¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô3¸¹3¼Ó¤§5,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24553403,±á§ö¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q75«Ñ222¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24555296,¨°§»¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô242«Ñ81¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24561157,¦Ë«Å°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô132«Ñ17¤§3¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24561369,¤Ñ¯ó´³¹§µâ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q32¸¹2¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24562901,¤j¤¦­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹10¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24564204,®V¶®©Ô°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q252¸¹12¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24567357,µØÄRÃÄ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q204¸¹2¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24569123,¥Á¥ÍÀ\¶¼¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô186«Ñ30¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24572979,µØ¸Î°ê»Ú°Ó·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë21¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24575292,·s¿Ã¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24630268,¶¶©ö©÷­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24738649,¥þ²yµo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô3«Ñ2¤§2¸¹4¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24742448,ÀN´¶ª÷¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹57¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24743925,¤j®v¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¬ü¼wµó32¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24745043,ºñ¬¡¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô227¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24748029,Äf©ô¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q30«Ñ8§Ë7¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24749131,¼Ö¬¡¤ÑµM¨}«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q461¸¹7¼Ó¤§5,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24756815,¼ÖÆW°ê»Ú­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ19¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24767947,¨È§B®Ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï§J±j¸ô10«Ñ21§Ë19¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24772337,Å¹¿ï©@°Ø¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q11«Ñ43¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24772364,­¹©|³Ð¬ã¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24772603,¦n­¹°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤T¸ô285¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24780771,´I§¡°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q75«Ñ2§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24784853,©ÓõW¬ü­¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤T¸ô218¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24933158,¥Ý¾l³Á°s¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q153¸¹4¼Ó¤§14,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24936417,²±¹A¹A·~¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q168¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24948407,¤W¨°¶ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹10¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24949308,¤TºÖ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q21¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24950326,¥xÆWÀº¤Ñ¹q¤l°Ó°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24952859,±s¼Ö­¹«~¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ8§Ë15¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24953843,¨È¿Õ¯MµH¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï´f¦wµó5¸¹4¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24959430,±d«CÀsÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÄR¤ôµó16¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24965968,¦X¬v¶}µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q49¸¹9¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24968374,¸qºy°ê»Ú¥Í¬¡¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q4¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24971053,«aºÖ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ«Fµó8¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24973313,<U+7934>®i¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂk¸kµó209¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24974609,¼s¹©¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô205¸¹2¼Ó¤§13,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25042371,ªQ¨°°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25101363,¥°¹F¬y³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¥|¸ô33¸¹8¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25109724,¾ï¥­¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q396¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25116703,¤T«³¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë20¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25116817,¶ÇÄË°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q790«Ñ24§Ë8¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25140350,·½ºa¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q497¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25141822,¥xÆW·LÄ¦¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
27522328,ª÷äv¥Í©R¬ì¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹17¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
27558248,­â¶V¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô143«Ñ8¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
27596931,¨Î·s­¹«~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó92«Ñ7§Ë2¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
27746925,¥Íµo¸¹¹A²£¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¼w¸ô120«Ñ18¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
27766175,¸t³³²ï­¹«~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¥\µó80«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24306375,¤O¤j¤ý¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q157«Ñ1¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24325540,­w­w¨«­¹«~¼t¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô32«Ñ24§Ë7¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24336602,øÊ´ï°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q35¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16422414,³Õ¦h°ê»Ú¬y³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q116¸¹10¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22468373,¦ÖÂ×¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô257¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23122173,¦°®a­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q346«Ñ7§Ë40¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
20765290,·¸ÀM¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô48¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22662904,Îë¬¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¸¹11¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23221455,°ß¶§ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹6¼Ó¤§7,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23420757,¼í¤O¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô522¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23436081,¤¦·¬°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q23¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24384370,¬R©÷¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë1¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24442619,ªk¶®­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24499513,±¶¦w¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24532739,¶ø¼w´Ë­}¬ì§Þ¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24534595,¥¿àT­¹«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24546157,µØ·ç¥Í§ÞÂåÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3-1¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24546380,±d¥Ý­¹«~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q39«Ñ120§Ë3¤§1¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24551974,¥_¤j²ø¶¼­¹¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q105¡B107¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24552349,ÂA¦XÂ×°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q13¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24554711,ªø«C½\¨å¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô16¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24568285,ªQ±j­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹11¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24575820,¶v¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹17¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24576308,<U+548F>¹F¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó300«Ñ36¤§1¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24580627,¤¦®Û°·±d¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó23«Ñ20¤§1¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24697582,«~¦wºZ¬y¦æ¾P°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤@¦¿µó45¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24741399,¤@¹D¤ó®a±Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ70¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24744163,¦n¤O¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q11¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24748610,¥ì²ï¼p©Ð¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹9¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24752732,Àô²y·LÄ¦ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24755273,¥xÆW®ü¥~¤Ñ¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô43«Ñ29¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24761351,¬R®p¥Í§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô423«Ñ7§Ë23¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24774172,¤p¨§®q°·±d¬ü¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24780456,¥xÆW©±³s©±¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24781477,´I³ß°·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q100«Ñ7§Ë49¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24781737,åN¬ê¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q3«Ñ30¸¹2¼Ó¤§5,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24782378,°ªÌú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24934924,©|¦n¨Î°ê»ÚÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ40§Ë2¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24945099,¯qºÖ¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹2¼Ó¤§1¡B¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24950901,ª÷·çºÒ»Ä¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô171«Ñ30¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24956270,·s©M­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24958072,¤¹«³¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q147«Ñ5§Ë46¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24962630,µ^±¡©@°Ø¯MµH¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô208«Ñ3-1¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24962929,ªö³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q51¤§2¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24966919,®ü¨ýÂA¤ô²£¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó118«Ñ26§Ë12¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24971069,¤¸­¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q106«Ñ8§Ë4¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24972074,ºû¼Ö¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó2¬q1«Ñ10¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24974571,ºñ©æ«üªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹9¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24975065,»´µÑ¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó373«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24976114,­¸ªê°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó184«Ñ1¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24976590,³ß¬ü¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q268¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25110665,¦N³Áº¸¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô97¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25130199,µ½¤p¨©¥Í¬¡³]­p¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ61¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25132324,©ö±d°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q15«Ñ42¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25144172,®õ¶m­¹«~¼t¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó85«Ñ12¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25144594,®õ¦X¥Í§ÞÃÄ«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô550¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25144882,¬P«³¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô263«Ñ3¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
27071920,·s¹A¤Æ¤u¼t¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q14¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
