28840933,¬õ¹Ï°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q118¸¹¦a¤U,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28841601,¸U¶×¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q30¸¹12¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28842101,»¨³Ç¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q289¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28842496,¤j¤Hª«°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹13¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28843571,°t­Ó°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó309¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28843994,´¹Ægºô¸ô¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô366¸¹5¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28844831,¤©¦·¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28845016,ÂÅ­}¥q¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤å©÷µó181¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28845732,ÅÚ½³ÀY¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ40¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28846248,¥ü¤¸§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô366¸¹5¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28846303,­{«n¦aÀsºû¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q45¸¹12¼Ó¤§9,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28846325,ª÷øÊøÊ°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦Û±jµó180«Ñ10¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28846681,­§ß»°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q18¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28846900,¦uÂ§¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q467«Ñ2¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28847507,³Õ»Í¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô177«Ñ1§Ë20¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28847675,¦X­Z°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô92¸¹11¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28847788,¦í¬ãºî¦X°Ó·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q10¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28848463,¥i¥H·Q¹³¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹8¼Ó¤§7,¼o¤î,¤é±`¥Î«~¹s°â·~
28849771,ëÞö^¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28850798,¯Ã·¬¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹4¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28852418,¯ù¤u§{¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q56«Ñ5§Ë2¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28852515,¤Ñ©MÂAª«ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q689¸¹8¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28853417,¼Ú¦h¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q38¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28854041,´¹­P¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô20¸¹4¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28854464,©Ó³Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q59¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28854730,±s°a§{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ32¸¹¡B36¸¹¡B38¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28855301,¨½¦Ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¦wµó7¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28856815,µ£¸Ü¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q12«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28857363,´¼Áp¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹11¼Ó¤§3,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28858341,¤j¼e®a¨ã¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹11¼Ó¤§6,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28858383,ªB¹F°¥¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q160¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28858546,Áp¨¹¥þ²y¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28858659,¦ãº¸³ß¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q101«Ñ13§Ë20¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28859192,¥@­Z¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q110¸¹9¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28859469,¤Ó©÷°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó5-1¸¹3¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28859762,¥Ã§»¤jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q38¸¹14¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28859910,´º¯ù¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q17«Ñ16¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28860135,®ü»E¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q62«Ñ36¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28860450,»·ÃG¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q46¸¹6¼Ó(B«Ç),®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28860796,ÏÈ«ä¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q127¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28862008,ª÷¬ü¨º«Ò¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô92¸¹3¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28863750,ªÜ­Û¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹13¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28393006,¨È¬w·à°ê»ÚÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28400956,¸ó¬É¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q60«Ñ9¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28417274,­^ÄÝºû¨Ê¸s®q°Ó¤Ó¥j°ê»Ú¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q230¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28421376,­^ÄÝºû¨Ê¸s®q°Ó¤l¬v¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28436912,¬ü°Ó°ê®a¦a²zÀW¹D¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q183¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28440351,³»§öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô679¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28441112,«Â©Ý¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô194«Ñ57¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28441838,¤O¶®³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô78¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28442061,®ü¬vÁp¦X¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹6¼Ó¤§2,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28443701,­ì¹Ò«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q98¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28443809,¯ù¤Ñ¤U°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó125«Ñ5¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28443955,¤µ¬Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q31¤§37¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28444693,­}©ù­¹«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q197¸¹10¼Ó¤§1,¼o¤î,¤é±`¥Î«~¹s°â·~
28446307,ÂÃ·R°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q4¸¹10¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
53464226,±m¬Ã¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï­x¥\¸ô135¸¹2¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
53464669,¤ìÒ­³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹4¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
53484118,¹ÏÄË¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô140«Ñ25¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53120665,¥Ý¬R°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó376¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53120692,µØ¼íªä¹q¤l¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó194¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53120757,·R¥­°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹9¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53121051,Ä«ªGºôÁÊ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U²±µó82«Ñ9¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53121881,<U+53C1>¦¡¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹20¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53123240,ª÷¼¶ºë«~³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q163¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53123332,«Ûµ¾¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q28¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53125232,ª÷¨®¥Í§Þ­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q230¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53125280,¦ãº¸¥Í¬¡ºA«×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q329«Ñ11¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53125296,Àõ¨ä¬¥§J°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ19§Ë6¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53125325,¬f¦XÄR®T¼Ö¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q220¸¹14¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53125795,±j¯Ç´Ë°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤T¸ô285¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53126128,¯q¸s¨®·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó69¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53126372,¦w¨Ú°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q38¸¹16¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53126957,¤p¶¶¤l°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô27¸¹9¼Ó¤§6,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53127132,¨¹»Ê°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q116¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53127338,¥þ²yÀu¶Õ¦æ°Ê°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹14¼Ó¤§6,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53127359,¤@¦Ê¦h°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¦wµó56«Ñ5-3¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53127581,¶ê©M«Ç¤º¸Ë­×³]­p¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô32-1¸¹3¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
53127689,¯§Æp¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-2¸¹3¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
53127978,¥ì¹ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô20¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53128435,¼Ý¥Ý¿³¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q363¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53128532,ààµo¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
53128619,¹©¤W©X³ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q208¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
53128759,¥ú¦~¤å³Ð¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô105¸¹8¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28863885,ª÷ÑÔ¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q72¸¹7¼Ó¤§2,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28863908,­·¥Ý«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q453«Ñ14¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28865194,¨°©­¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹6¼Ó¤§6,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28865928,¥xÆWºöÄR«Î¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q79«Ñ2¸¹7¼Ó¤§1,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28866166,ªø¨K°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô53¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28867046,¤Ü¤K°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô70¸¹4¼Ó¤§1,¼o¤î,¤é±`¥Î«~¹s°â·~
28867566,¤Ñ§QÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô25«Ñ2¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28867708,öb¾W¨|¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô1¬q19¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28869001,­Z³Í¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q170¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28870078,¤T³Ó¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹10¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28877467,¬ü¬¥¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q380¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28877945,¼Ö¤Ñ½u¤W¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q248¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28883643,µa«W¶®¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô130¸¹3¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28888099,ª÷´é¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó50«Ñ11¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28894851,¾|¯Zªù¤U«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q143¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28446833,·s®b­¹«~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó1¬q540¸¹2¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28446952,¾i¥Í¬ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q215¸¹5¼Ó¤§4,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28447381,¸¯·ç¤h¦òªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹4¼Ó¤§7,ºM¾P,¤é±`¥Î«~¹s°â·~
28449070,ÝÂ°ò¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q52¸¹8¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28449888,ªL¤º©_·£¬¡¨H­»¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó116«Ñ28¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28450224,©ÉÞ±¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô27¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28452356,¥°´­¼pÃÀ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó35¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28453186,øÊÀs°Ó·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó151«Ñ31¸¹,¼o¤î,¤é±`¥Î«~¹s°â·~
28453756,ªl§QÀ\¶¼¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q165¸¹¡B165¤§1¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28453989,¤¥²ü¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ22¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28454474,ÁZ­^°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q153¸¹6¼Ó¤§5,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28454523,¬ì°·¬ü¹Ú°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q132¸¹3¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28454973,§»¤¯°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ32¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28455305,§»¹Å¼Æ¦ì¸²µå°sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¼æ¬üµó205¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28456156,¥@¨K°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28456682,¦Ê¶³¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô98«Ñ4¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28457438,¥þ¤é°sµ¢ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô174¸¹8¼Ó¤§1,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28457726,¨È¬w¶W¶V·¥­­°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q284¸¹5¼Ó¤§1,¼o¤î,¤é±`¥Î«~¹s°â·~
28458491,«zÄ_°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹7¼Ó¤§5,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28458751,¤K¤E¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q143¸¹9¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28459421,Â§§¦°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q151«Ñ3¸¹5¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28459442,¬Ó­²°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹6¼Ó¤§5,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28463023,ÅA¤åªZ¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÂù¥þµó48«Ñ3¸¹(1¼Ó),®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28465079,®ü©Ý¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô282¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28465578,ÁpõÓ®Ñ³øªÀ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q83«Ñ43¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
28466128,µ¾®¦¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q144¤§46¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
28467554,°¨¥i¥ý¥Í²Ä¤E¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q1¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
