27750146,ÄP­l¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô11¸¹3¼Ó,¤­ª÷¹s°â·~
27750624,§»¨ÎªY¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ109¸¹1¼Ó,¤­ª÷¹s°â·~
27752051,¼w¨Ì¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ29§Ë30¸¹,¤­ª÷¹s°â·~
27754298,µØ¤¹¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô258¸¹1¼Ó,¤­ª÷¹s°â·~
27756182,ªY¤Ñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q346¤§7¸¹12¼Ó,¤­ª÷¹s°â·~
27756541,«J®õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô50¸¹4¼Ó¤§1,¤­ª÷¹s°â·~
27757128,¬Óº_¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q148«Ñ3¸¹1¼Ó,¤­ª÷¹s°â·~
27760165,¥ò¤¯¾÷±ñ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô380«Ñ7¤§1¸¹1¼Ó,¤­ª÷¹s°â·~
27763521,°®¤¸¥ú¾Ç¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q15¸¹7¼Ó,¤­ª÷¹s°â·~
27765268,ªø¬õ¥æ³q¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô275¸¹,¤­ª÷¹s°â·~
27765773,¤¸¹©ª÷ÄÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó12«Ñ39¸¹1¼Ó,¤­ª÷¹s°â·~
27767435,¤j¦P¥[¥¨¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ8¸¹1¼Ó,¤­ª÷¹s°â·~
27768700,·ç²±¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q12¸¹(2¼Ó),¤­ª÷¹s°â·~
27769102,¶Ô¬ì°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹4¼Ó¤§5,¤­ª÷¹s°â·~
27770733,¥xÆW³q¥Î¦Û°Ê¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q307¸¹,¤­ª÷¹s°â·~
27777383,§g¼Ý¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï®æ­P¸ô20«Ñ1¸¹4¼Ó¤§5,¤­ª÷¹s°â·~
27713918,µúÀB¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀôªe¥_¸ô1¬q69¸¹1¼Ó,¤­ª÷¹s°â·~
27714206,«Ò§Ê¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q47«Ñ10§Ë6¸¹1¼Ó,¤­ª÷¹s°â·~
27714304,½Ã´µµn¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q236¸¹8¼Ó,¤­ª÷¹s°â·~
27717055,©ö¾í°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q56«Ñ10¸¹,¤­ª÷¹s°â·~
27719146,µÎÄR¬ü¶®¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹11¼Ó,¤­ª÷¹s°â·~
27719770,¿AÂE¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô575¸¹2¼Ó¤§1,¤­ª÷¹s°â·~
27721712,ºû¦ëªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q42¸¹9¼Ó¤§2,¤­ª÷¹s°â·~
27723916,©Ó¥°¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹2¼Ó¤§8,¤­ª÷¹s°â·~
27726462,¥@³Õ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q215¸¹9¼Ó,¤­ª÷¹s°â·~
27726879,´°«n©~°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q252«Ñ24¸¹1¼Ó,¤­ª÷¹s°â·~
27727912,°ª¼Ö¦N¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó343¸¹1¼Ó,¤­ª÷¹s°â·~
27729616,¥N©û°¥·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô420¸¹7¼Ó,¤­ª÷¹s°â·~
27730228,¿ú§»¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q55¸¹12¼Ó,¤­ª÷¹s°â·~
27731893,¶®§J¹B°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô20¸¹3¼Ó,¤­ª÷¹s°â·~
27732751,«BøÊ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q106¸¹6¼Ó,¤­ª÷¹s°â·~
27734603,Ãv¶§°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q46¸¹2¼Ó,¤­ª÷¹s°â·~
27735954,¬ü³ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô811-1¸¹,¤­ª÷¹s°â·~
27739430,Á¢®õ¿ì¤½¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¿³¸qµó22¸¹1¼Ó,¤­ª÷¹s°â·~
27742575,¥ý¶i°ê»Ú¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U²±µó130«Ñ6¸¹1¼Ó,¤­ª÷¹s°â·~
27743429,¥xÌÉ¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q336¸¹3¼Ó,¤­ª÷¹s°â·~
27743883,¨È¦w¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹23¼Ó,¤­ª÷¹s°â·~
27745236,¥xÆW<U+583A>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹6¼Ó¤§2,¤­ª÷¹s°â·~
27751291,ª÷«H¿û¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q40¸¹1¼Ó,¤­ª÷¹s°â·~
27752257,´Â®p°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô256¸¹,¤­ª÷¹s°â·~
27755986,«a¹©¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q604¸¹2¼Ó,¤­ª÷¹s°â·~
27757226,¤d¥Ð½Ã¯D³]³Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó17¸¹2¼Ó,¤­ª÷¹s°â·~
27758175,Â§«ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q30¸¹8¼Ó,¤­ª÷¹s°â·~
27791126,¶×¬Õ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q102¸¹4¼Ó¤§3,¤­ª÷¹s°â·~
27759337,¥ú¿¶¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹7¼Ó¤§2,¤­ª÷¹s°â·~
27763727,«Â«È¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô118¤§1¸¹6¼Ó,¤­ª÷¹s°â·~
27763867,¦L±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹7¼Ó¤§10,¤­ª÷¹s°â·~
27765204,¤E¤E¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹6¼Ó,¤­ª÷¹s°â·~
27766528,©÷¤j­«¾÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q146¸¹2¼Ó,¤­ª÷¹s°â·~
27768574,¥Ã¼ð¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô216¸¹9¼Ó¤§1,¤­ª÷¹s°â·~
27769784,¬P¤OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹6¼Ó,¤­ª÷¹s°â·~
27770939,¦¿®õ¬À·ä¯]Ä_¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¸¹9¼Ó¤§3,¤­ª÷¹s°â·~
16998578,§öÂ×¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹10¼Ó¤§1,¤­ª÷¹s°â·~
18624725,¥ß¨¹¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q312¸¹10¼Ó,¤­ª÷¹s°â·~
18724941,ªC¦{¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q253¸¹10¼Ó,¤­ª÷¹s°â·~
18877663,°¶ÂEªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q33¸¹6¼Ó,¤­ª÷¹s°â·~
20762054,¦P¨È¹B·h¾÷±ñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q20¸¹5¼Ó¤§2,¤­ª÷¹s°â·~
20788998,¦@ÀÙ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q56¸¹11¼Ó¤§1,¤­ª÷¹s°â·~
20842022,¦w¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô36¸¹,¤­ª÷¹s°â·~
20842178,¤j¨}¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô19¸¹11¼Ó¤§2,¤­ª÷¹s°â·~
20871588,®a»×¿³¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q233¸¹10¼Ó¤§13,¤­ª÷¹s°â·~
20896434,¤é²±°ê»Ú¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô68¸¹7¼Ó,¤­ª÷¹s°â·~
20906643,Ãh¿A¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q137«Ñ4§Ë17¸¹4¼Ó,¤­ª÷¹s°â·~
27814958,¼á¼z³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q171¸¹5¼Ó,¤­ª÷¹s°â·~
27816029,¶P¥þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹¥Ã¼Ö¥«³õ2¼Ó2106¸¹,¤­ª÷¹s°â·~
20922496,·½«n¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô26«Ñ8¸¹2¼Ó,¤­ª÷¹s°â·~
20923777,«Â¸ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®ú«°µó4«Ñ19¸¹,¤­ª÷¹s°â·~
20939790,¥_²»ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó18¸¹2¼Ó,¤­ª÷¹s°â·~
21205009,¦³»ö«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ151§Ë13¸¹1¼Ó,¤­ª÷¹s°â·~
21212064,¤E³ù¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó227«Ñ3§Ë12¸¹,¤­ª÷¹s°â·~
21226383,­ZÂ×¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q320¸¹6¼Ó,¤­ª÷¹s°â·~
21259476,·C¯q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q19¸¹3¼Ó,¤­ª÷¹s°â·~
21268209,°¶¸©¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q54¸¹1¼Ó,¤­ª÷¹s°â·~
22006128,¤é©ö·u¾÷±ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q40¸¹2¼Ó,¤­ª÷¹s°â·~
22007267,¥Ý¹F¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q252¸¹1¼Ó,¤­ª÷¹s°â·~
22013036,¤¤ªÛ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q25¤§1¸¹10¼Ó,¤­ª÷¹s°â·~
22019088,ÄQÀò¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹7¼Ó,¤­ª÷¹s°â·~
22020830,ÂEÅD¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q160¸¹1¼Ó,¤­ª÷¹s°â·~
22022838,·½«ß¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q8«Ñ7¸¹,¤­ª÷¹s°â·~
22040884,¤ý¤ó¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ69§Ë7¸¹4¼Ó,¤­ª÷¹s°â·~
22041764,¹F»Í¾T·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô512«Ñ13§Ë13¸¹1¼Ó,¤­ª÷¹s°â·~
22072132,¥å¥°¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q19«Ñ59¸¹,¤­ª÷¹s°â·~
22151585,Â×ÃÀ¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q32¸¹4¼Ó,¤­ª÷¹s°â·~
22159812,¤µ²±¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹5¼Ó,¤­ª÷¹s°â·~
22174243,®p¦À¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q192¤§1¸¹6¼Ó,¤­ª÷¹s°â·~
22193500,¦°«Å¨t²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¤§2¸¹6¼Ó¤§3,¤­ª÷¹s°â·~
27830248,¥Ý¥ß«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¦{µó67¸¹3¼Ó,¤­ª÷¹s°â·~
27844876,®Ê¦w°ê»Ú®i·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó35¸¹5¼Ó¤§8,¤­ª÷¹s°â·~
27886544,©_©ö¬ì§Þ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô2¸¹6¼Ó,¤­ª÷¹s°â·~
27893926,®R¾|ÆW«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô217¸¹4¼Ó¤§1,¤­ª÷¹s°â·~
27910376,¹døÊ³Á¤ó°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q128«Ñ9¸¹8¼Ó¤§1,¤­ª÷¹s°â·~
22326564,¶ø­}°ê»Ú«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q111¸¹10¼Ó,¤­ª÷¹s°â·~
22328943,Áp»O°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®ú«°µó16«Ñ2¸¹1¼Ó,¤­ª÷¹s°â·~
22336893,¥ß½U¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§49¸¹8¼Ó¤§7,¤­ª÷¹s°â·~
22349476,§Æº¸®®«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô685¸¹,¤­ª÷¹s°â·~
22364010,°ª©÷¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q166¸¹17¼Ó¡B17¼Ó¤§1,¤­ª÷¹s°â·~
22364736,¨}­]¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤å©÷¸ô227¸¹,¤­ª÷¹s°â·~
22422911,¯ô±d°ê»Ú·|Ä³ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹4¼Ó,¤­ª÷¹s°â·~
22434141,´f¶§¦Ê³fªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï(«n)ªø¬K¸ô¤T¤Q¤@¸¹¤C¼Ó¤§¤@,¤­ª÷¹s°â·~
22444133,®L¼Ö¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÃh¼wµó90¤§2¸¹1¼Ó,¤­ª÷¹s°â·~
22448948,¿«¸à°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹7¼Ó,¤­ª÷¹s°â·~
22463270,¥@°¥¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó95¸¹7¼Ó,¤­ª÷¹s°â·~
27885186,¼Æ¦ì³ü¹s³üºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô86¸¹2¼Ó,¤­ª÷¹s°â·~
27946374,­»´ä°Ó­»´ä¥q¹F¦æ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,¤­ª÷¹s°â·~
27949626,­»´ä°Ó·ç¤hºû¤ó­»´ä¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q261¸¹4¼Ó,¤­ª÷¹s°â·~
27953260,¤dÁJ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q52¤§1¸¹3¼Ó¤§2,¤­ª÷¹s°â·~
27954090,®õ·Ç¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q91¸¹6¼Ó¤§1,¤­ª÷¹s°â·~
27958650,²±´­°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q180¸¹2¼Ó,¤­ª÷¹s°â·~
27960038,Þ±Â`°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô125«Ñ36§Ë13¸¹4¼Ó,¤­ª÷¹s°â·~
27960327,¸t¦è¥§¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ2¸¹4¼Ó,¤­ª÷¹s°â·~
27961851,¦N¤O¿³·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦N§Qµó237¤§1¸¹1¼Ó,¤­ª÷¹s°â·~
27962373,§e«~®a¹q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q50¸¹,¤­ª÷¹s°â·~
27965694,Á~¶Ç¿Ô¸ß¥Í§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó37«Ñ1¸¹6¼Ó,¤­ª÷¹s°â·~
27968475,µØÅA¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q93«Ñ12¸¹1¼Ó,¤­ª÷¹s°â·~
27968496,¹F¬Ó¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô288¸¹9¼Ó,¤­ª÷¹s°â·~
27968828,¥_¾Ô¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q193¸¹6¼Ó¤§2,¤­ª÷¹s°â·~
27970296,¦÷Â@¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó267«Ñ3¸¹1¼Ó,¤­ª÷¹s°â·~
27970726,¥Ã¨^ªA¹¢¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q120¸¹1¼Ó,¤­ª÷¹s°â·~
27971318,ª÷¤d¨½³Ð·sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô7¸¹6¼Ó,¤­ª÷¹s°â·~
27972479,¸Î²±ªùµ¡¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏÀôªe¥_¸ô3¬q151¸¹,¤­ª÷¹s°â·~
27980169,¤j¨U°ê»Ú³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q74¸¹5¼Ó,¤­ª÷¹s°â·~
27981202,¦P¦w§Q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q160¸¹6¼Ó,¤­ª÷¹s°â·~
27983519,±d¹d¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó60«Ñ50¸¹¡]1¼Ó¡^,¤­ª÷¹s°â·~
27984307,¾¥¥Õ¨Æ·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q250¸¹1¼Ó,¤­ª÷¹s°â·~
27984496,ª÷­i«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹14¼Ó,¤­ª÷¹s°â·~
27988155,Ä_ÄRøÊ¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë20¸¹6¼Ó,¤­ª÷¹s°â·~
27988198,©úºÓ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô81«Ñ12¸¹1¼Ó,¤­ª÷¹s°â·~
27988710,»¨·_¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q106«Ñ48¸¹,¤­ª÷¹s°â·~
27992566,­³³Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q11¸¹1¼Ó,¤­ª÷¹s°â·~
27994776,²Ð¬f¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹5¼Ó¤§3,¤­ª÷¹s°â·~
22547975,¯u¥úªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q15¸¹,¤­ª÷¹s°â·~
22613904,«O¼ä°ê»Úª«·~ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q678¸¹9¼Ó,¤­ª÷¹s°â·~
22634725,¿³°T°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149-16¸¹2¼Ó,¤­ª÷¹s°â·~
22638546,½÷¶§¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q38¸¹1¼Ó,¤­ª÷¹s°â·~
22649522,ÀAÄR°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q80«Ñ11§Ë17¸¹,¤­ª÷¹s°â·~
22681515,¥¨©÷ª÷ÄÝ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ69¸¹2¼Ó,¤­ª÷¹s°â·~
22731917,¥v¥i¥ß¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹15¼Ó¤§4,¤­ª÷¹s°â·~
22739811,¤O®æ³]­p¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï§J±j¸ô22¸¹,¤­ª÷¹s°â·~
22743147,¶©Ä~¿³¹ê·~¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¿³µó100¸¹2¼Ó,¤­ª÷¹s°â·~
22746453,¦n¥ÎºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q69¸¹4¼Ó¤§3,¤­ª÷¹s°â·~
22747973,³Õ¦h¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô368¸¹6¼Ó,¤­ª÷¹s°â·~
22751504,¤ÑÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹8¼Ó¤§2,¤­ª÷¹s°â·~
22757628,©ú¶²¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÂí¦¿µó3¤§1¸¹3¼Ó,¤­ª÷¹s°â·~
22762734,Áéºa¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó162¸¹,¤­ª÷¹s°â·~
27899055,·çÂE©¢¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q552¸¹9¼Ó,¤­ª÷¹s°â·~
27904640,ÂEÃ[°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q249¤§1¸¹8¼Ó,¤­ª÷¹s°â·~
27952641,¨È¹d¾÷±ñ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô103«Ñ14¸¹1¼Ó,¤­ª÷¹s°â·~
27952966,¸Û«~¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô204¸¹B1,¤­ª÷¹s°â·~
27995135,¨È·æÂåÀø¾¹§÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q101¸¹1¼Ó,¤­ª÷¹s°â·~
