23280664,ºÖ¤¸¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô82¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
23292253,µnµY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23298806,¥Û¹d«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q15«Ñ1¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23302512,´I´­¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q45¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23306165,¦ë¯§¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q81¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
23317402,¤j¬v¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¸¹9¼Ó6«Ç,®Ö­ã³]¥ß,²£«~³]­p·~
23321742,ºÖ²Î¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó57¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23321898,©ú®aµ¡Ã®³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô89¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27675750,¤W­b¤å¤ÆÃÀ³N¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹5¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
28342921,»õ¥ß¥úªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q77¸¹6¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
28343668,´¼²WºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q72¸¹6¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
28345125,¦N«~¾i¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤å©÷µó106¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28350506,øÊÃÀºë«~³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹11¼Ó¤§11,®Ö­ã³]¥ß,²£«~³]­p·~
28360877,¾e¦X«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô143¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28361882,¨È¦Ì§Þ¬ãªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28679614,¸Õª÷¥Û«~µP³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ27¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28679939,­ì´I¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q6¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28680226,¤j¸q¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ82¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28681323,¥ú¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹7¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
28681652,¾È¨ÝÀô±±³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô148¸¹3¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
28682287,¥xÆWª÷Ãê¤l°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹9¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
28682651,·ç¦Ì´µ°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q83¤§11¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28682809,¿\¤@³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q128«Ñ6§Ë5¸¹8¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
28682982,¥Ã´A°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§911¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28683053,¶×´¼¤½Ãö¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô53¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28683103,²¢»e´ºÆ[ªáÃÀ³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q165«Ñ14§Ë7¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28683455,º¿§J§Æ³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§2¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28683764,Á~·½ºñ¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹10¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
28684004,¥ú¦XªÅ¶¡³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q102¸¹11¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28684291,­¸¬ü®a°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô220¸¹2¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28684757,¥x³Õ¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó3¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28685496,©ù«×¥ßÅé³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó148¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28685910,¥[·½¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q27«Ñ28§Ë1¸¹¦a¤U¤@¼h,®Ö­ã³]¥ß,²£«~³]­p·~
28686018,¨ÎªÜ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q141¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28686426,­Û¯Ç¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q101¸¹7¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
28686782,©u¶¬°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q111«Ñ6§Ë24¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28687500,¥xÆW¤å³Ðµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q1¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28687868,¥°ªÙ°ê»Ú«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹11¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
28688249,Ë¸«a¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ22§Ë5¸¹7¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
28688310,¼s«Å´­¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹5¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28688965,©ú³Ð§@¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹6¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
28689346,ªl¬v¶T©ö¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ´äµó244«Ñ18§Ë10¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28689351,<U+5586>¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹7¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
28690890,¬z±mÃÀ³N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q212«Ñ8¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28691390,¬vÀM¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô182«Ñ4¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28691645,³Ç¥K§B³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q81¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28692264,±ë¼v´CÅé¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô93¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28692341,®¦«B«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó222¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28693453,«Â³Ç¦Ì¦ã¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q24¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28693806,³»³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q137¤§1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28694208,¥x¥_¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q366«Ñ13§Ë9¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28694235,»·°È¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q47¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28695071,¹s¤K¬m³Ð·NµøÄ±¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q66«Ñ22§Ë1¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28695558,¤Ú§Ì¼s§i³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q28¤§1¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28695683,ª÷¦Ì¼s§i¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q305¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28696607,·¥¬P¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q103¸¹7¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
28697367,ó¬¨J°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q157«Ñ5-5¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23413799,µØ¦t¥ú¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½·ç´òµó58¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23419793,ªQ¸S¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q48¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23446270,¦¿¬f«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q300¤§7¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23458943,¥±®æ¤ó¤uµ{³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô83¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23465254,°ª¨¹°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó7¸¹11¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
23467041,¥²±o¹q¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23526674,¦èªù¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23532373,ªø¸S°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350¤§7¸¹2¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
23586243,¤pª±µ£°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô1¬q88¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23590696,¤Ñ¥ò°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô28¸¹10¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
23592809,·¢¼Ò¤½¦@Ãö«YÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô41¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23597570,©É«~«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q46¸¹11¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
23614780,¤@²±¨¤¿ûÅKÂd¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô457«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23615486,¤OÄRÆ[¥ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô162¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23616921,²±¯E¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó108¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23619878,¥¨Æ[«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y¥_¸ô11¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23628047,´°´I«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô385¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
23728030,ºÍ¤ß¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q23«Ñ6§Ë27¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23749041,¤­ÄËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô221«Ñ35¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23749437,±¶¥K¬ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ8¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23752170,ºÖÅï¨t²Î¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ3§Ë8¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23768644,·s¹F¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q77¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23819165,¨K¥ß¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q306¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27712489,¤T¶§°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q176¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27713902,¶Ô­^°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹8¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
27715232,¥ð®È®aªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27715253,¦wÃfÃÀ³N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô50¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27715633,¬ÃéT°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q28¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27716160,¥¨ªö¤j¹Ï¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q410«Ñ96¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27716865,¦Ê´Q¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27717816,ªxµq¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ9¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27718580,¯SªÜ²|°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹12¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
27719223,¥ý³Í°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q666¸¹12¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
27719271,¦t¤t¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô136¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27719482,¼¯®Ú´IªL°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q101¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27721467,¥ß³Ó¦h´CÅé¶Ç¼½¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô138¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27721760,³»ºÖ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q205¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27721852,»ö¯²¨È¬w¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q211¸¹8¼Ó¤§15,®Ö­ã³]¥ß,²£«~³]­p·~
27722043,´N¬O³o¼Ë¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q57¸¹9¼Ó¤§10,®Ö­ã³]¥ß,²£«~³]­p·~
27723134,ªF¦è§@§{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27723155,ªü¦ÌªQÃÀ³N¬ãµo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q160«Ñ4¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27725267,¤¥²Ã°ê»Ú¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q63«Ñ21§Ë24¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27725273,¥xÆWªQ¦í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q71¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27725386,²§«ä¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q169¤§1¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27726189,ª±¨ý®É©|°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó55¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27726771,»·¼w³Ð´¼¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27727906,¦ÌÃ¹°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q25¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27730395,ÄR¨Î¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
27731177,·¥¥ú¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q158¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27731556,´CºÓ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô150¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28397235,±á¥ú®É©|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹7¼Ó¤§9,®Ö­ã³]¥ß,²£«~³]­p·~
28697710,¥Í§Q¤å¨ã¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28697866,µ½¨}¨î³y¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô152«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28699040,»ï´P°ê»Ú´¼ÃÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô103«Ñ34¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28699132,±m­ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q255¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28699766,»Í§»¨T¨®¦h´CÅé¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô2¤§1¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28699793,®ü­¸¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô202«Ñ10¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28701101,¦p¤é¤¤¤Ñ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q27¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28701995,¹lµØ¤Q¤W°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q143¤§1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28703776,¶Â¤Ñ¨Ï»s§@¦³­­¤½¥q,»O¥_¥««H¸q°ÏµÒ¼t¸ô88¸¹5¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
28703966,¤¸¹´¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô28«Ñ28¸¹3¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
28704466,¦è±¶³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô61¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28704563,¾í¥Õ«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q130«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28705015,Àô¦t°ê»Ú¸ê·½¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q120¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28706507,·Ô´º¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó51¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28707180,®õ©Mª÷ÄÝ¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó13¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28707576,¤T¤T¤H¤å¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô83¸¹¦a¤U¼h,®Ö­ã³]¥ß,²£«~³]­p·~
28708224,¨O¦L¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó10¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28708596,¿\¬F³Ð·s¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q83«Ñ8¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28708836,¤[¹©¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹4¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
28709547,¥i¤ñ³Ð·N¦æ¾P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô251¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28710018,ªi°Ê®T¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤j¹D¸ô73¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28710024,¦³ºÖ¬KªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q99«Ñ34¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28711071,¹`²±¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ16¸¹¤Î18¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
