13114982,Àu¥i´ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹4¼Ó,¤­ª÷§åµo·~
13115841,©Ý·s°Ê¤O¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï´_¿³«n¸ô1¬q34¸¹7¼Ó¤§1,¤­ª÷§åµo·~
13116074,¬f´¼¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q234¸¹7¼Ó¤§2,¤­ª÷§åµo·~
13117735,Áâ¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹14¼Ó¤§9,¤­ª÷§åµo·~
12731179,®ú«É¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô171«Ñ3¸¹4¼Ó¤§5,¤­ª÷§åµo·~
12902399,³Í¦¨°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹7¼Ó,¤­ª÷§åµo·~
12741438,¯«Às°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q99¸¹1¼Ó,¤­ª÷§åµo·~
13118777,ÀAÂE®g±é¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô300«Ñ32-1¸¹1¼Ó,¤­ª÷§åµo·~
13124399,¤TºÖøÊ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤jªF¸ô13¸¹¦a¤U¼Ó,¤­ª÷§åµo·~
13125067,Åv¶¶­«¾÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹14¼Ó¤§6,¤­ª÷§åµo·~
13131906,©M°O¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q205¸¹10¼Ó,¤­ª÷§åµo·~
13132638,©w­Z°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼s¦{µó37¸¹2¼Ó,¤­ª÷§åµo·~
13133340,ÂE²³¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô270¸¹1¼Ó,¤­ª÷§åµo·~
13135446,¤s¤ë¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô133«Ñ35¸¹1¼Ó,¤­ª÷§åµo·~
13135522,ªF¨È¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q197¸¹10¼Ó¤§1,¤­ª÷§åµo·~
13137280,«a§g¤­ª÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q53¸¹1¼Ó,¤­ª÷§åµo·~
13137330,¶êº¡­»µØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q172¸¹5¼Ó,¤­ª÷§åµo·~
13137394,Âù­}°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó77«Ñ13¸¹,¤­ª÷§åµo·~
13141257,§Îµ¦«~µPÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ10§Ë17¸¹2¼Ó,¤­ª÷§åµo·~
12767767,¥þ°ê¤¬Ápºô¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q1¸¹4¼Ó,¤­ª÷§åµo·~
12931768,¤Ó²³°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§46¸¹,¤­ª÷§åµo·~
12933718,ª@§Q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q115¸¹9¼Ó¤§1,¤­ª÷§åµo·~
12934006,¨ä¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q313«Ñ10¸¹,¤­ª÷§åµo·~
12934250,¼w¥ß¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q286¸¹4¼Ó¤§5,¤­ª÷§åµo·~
12778244,·C¼í¶}µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô241¤§1¸¹1¼Ó,¤­ª÷§åµo·~
12779927,½_§Ó¶T©ö¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q251¤§1¸¹1¼Ó,¤­ª÷§åµo·~
12781888,¤TºÓ«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q133¸¹4¼Ó,¤­ª÷§åµo·~
12935265,²Þ·~¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô33«Ñ7¸¹2¼Ó,¤­ª÷§åµo·~
12935342,´¹¬Á¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô399¸¹,¤­ª÷§åµo·~
12939641,·N¼w°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,¤­ª÷§åµo·~
12942759,¼w±t¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹4¼Ó,¤­ª÷§åµo·~
12943151,§Q®õ´Ë¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó186«Ñ40¸¹,¤­ª÷§åµo·~
12943357,ºÖÄS¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q233¸¹6¼Ó¤§7,¤­ª÷§åµo·~
12944074,©ö³Ð¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹5¼Ó,¤­ª÷§åµo·~
12944383,²»¼w¿³«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q141¸¹4¼Ó¤§5,¤­ª÷§åµo·~
12947375,ªLªÖ°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹3¼Ó¤§2,¤­ª÷§åµo·~
12947733,­^¬v¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q170¸¹12¼Ó,¤­ª÷§åµo·~
12951953,ôóà±¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹12¼Ó¤§4,¤­ª÷§åµo·~
12952572,¶°¥KªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó142¸¹,¤­ª÷§åµo·~
12952637,³Í­P¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤jªF¸ô6¸¹1¼Ó,¤­ª÷§åµo·~
12953973,ªYÑÔ¹q¾¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô13¸¹¤§1,¤­ª÷§åµo·~
12962760,¦P³ß°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q250¸¹1¼Ó,¤­ª÷§åµo·~
12963156,¤¤ªk¿³ª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q6¸¹3¼Ó,¤­ª÷§åµo·~
12963162,²Á¥ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q427¸¹11¼Ó,¤­ª÷§åµo·~
12966288,ºû¹Å¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹14¼Ó¤§1,¤­ª÷§åµo·~
12966816,¥xÆW¤éÅK¦íª÷ª«²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q248¸¹10¼Ó¤§1,¤­ª÷§åµo·~
12967364,¥ß¦h¬Á¼þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô323¸¹,¤­ª÷§åµo·~
12970044,¾A¹F§JªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô130¸¹2¼Ó,¤­ª÷§åµo·~
12972676,»õ±o¶©¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹8¼Ó,¤­ª÷§åµo·~
12973437,¤j«G°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q125«Ñ22¸¹1¼Ó,¤­ª÷§åµo·~
12973491,ÀÜ¦ö¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô21«Ñ3¸¹,¤­ª÷§åµo·~
12975890,§»¨È¾÷¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó26«Ñ6¸¹1¼Ó,¤­ª÷§åµo·~
12976080,´¹½t¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô232¸¹,¤­ª÷§åµo·~
12976286,¬ÕµØ°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ26¸¹4¼Ó,¤­ª÷§åµo·~
12979571,¼w¼s¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q120«Ñ51¸¹,¤­ª÷§åµo·~
12979827,³Í³Ð¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q170«Ñ41¸¹2¼Ó¤§5,¤­ª÷§åµo·~
12980401,³º®õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô2¬q88¸¹3¼Ó,¤­ª÷§åµo·~
12808198,¦ç»Aµ·°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q93¸¹4¼Ó,¤­ª÷§åµo·~
14055883,¨J­Z¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ31¸¹1¼Ó,¤­ª÷§åµo·~
14079132,ªQÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô303¸¹1¼Ó,¤­ª÷§åµo·~
14097878,®õºÖ®a¨ã¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q67¸¹7¼Ó,¤­ª÷§åµo·~
15275104,«H¿³«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬h¦{µó90¤§3¸¹4¼Ó,¤­ª÷§åµo·~
15903300,ÃÒÄÉ¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó72«Ñ17§Ë162¸¹1¼Ó,¤­ª÷§åµo·~
15945821,ºÖµo¿û¾T¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¥Å¦{¸ô1¬q16¸¹1¼Ó,¤­ª÷§åµo·~
15979265,Ë¸­µ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦wªFµó16«Ñ13§Ë16¸¹1¼Ó,¤­ª÷§åµo·~
15979997,¤[·s³q°T¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D390«Ñ1¸¹3¼Ó,¤­ª÷§åµo·~
15995259,¬uÄ£¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹3¼Ó¤§3,¤­ª÷§åµo·~
13001024,¤éÄË¿³¹q¤l¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹10¼Ó¤§3,¤­ª÷§åµo·~
12820566,®c®õ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô101¸¹10¼Ó,¤­ª÷§åµo·~
12822728,¥x¹Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼w©÷µó183¸¹1¼Ó,¤­ª÷§åµo·~
16015514,«H½Ë³Ð·s¾ã¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q27¸¹2¼Ó,¤­ª÷§åµo·~
16032555,èbëù¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q266¸¹2¼Ó,¤­ª÷§åµo·~
16048655,¦tºy«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô430«Ñ12¸¹1¼Ó,¤­ª÷§åµo·~
16097233,²Î¤@ªF¨ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹12¼Ó,¤­ª÷§åµo·~
13023961,¨¶ËÕ¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q159«Ñ2§Ë4¸¹3¼Ó,¤­ª÷§åµo·~
13027191,´Q³Ó¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ì¹çµó9«Ñ27¸¹1¼Ó,¤­ª÷§åµo·~
12845187,¤¸¯À¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ4§Ë15¸¹1¼Ó,¤­ª÷§åµo·~
12851808,«~Åæ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô9¸¹10¼Ó,¤­ª÷§åµo·~
13035137,µú¨Û¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q326«Ñ3§Ë5¸¹1¼Ó,¤­ª÷§åµo·~
13040672,¤¤µØºñÅÖºû¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó300¸¹7¼Ó¤§2,¤­ª÷§åµo·~
12856212,¦íºÖª«·~ºÞ²z«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q38¸¹8¼Ó,¤­ª÷§åµo·~
12856753,²Ý¶­°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô145«Ñ21¸¹2¼Ó,¤­ª÷§åµo·~
12859040,ôó«~¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ20§Ë8¸¹10¼Ó¤§4,¤­ª÷§åµo·~
12861448,¤O¹©°ê»ÚÀô«O¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤U±[µó30«Ñ2¸¹2¼Ó,¤­ª÷§åµo·~
12864281,ÀàÄË¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q48¸¹6¼Ó¤§1,¤­ª÷§åµo·~
12868364,·¶¿[¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q27¸¹12¼Ó,¤­ª÷§åµo·~
12869080,¦N¬ì¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó12«Ñ19¸¹1¼Ó,¤­ª÷§åµo·~
12872228,¨¹§J°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q260«Ñ18¸¹1¼Ó,¤­ª÷§åµo·~
12872971,¨J¸S¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q96«Ñ18¸¹1¼Ó,¤­ª÷§åµo·~
12873660,¦n±d»ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô111¸¹3¼Ó,¤­ª÷§åµo·~
12874008,ªt®õªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q50¸¹3¼Ó¤Î3¼Ó¤§1,¤­ª÷§åµo·~
12874268,µ{­¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô216¸¹,¤­ª÷§åµo·~
12875858,¼Æº¿¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q181¸¹3¼Ó¤§2,¤­ª÷§åµo·~
12877899,³ÕÀM¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q803¸¹3¼Ó,¤­ª÷§åµo·~
12886551,®iÚÝ°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï´L½åµó218«Ñ29¸¹2¼Ó,¤­ª÷§åµo·~
16133435,²ø«°¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹19¼Ó¤§1,¤­ª÷§åµo·~
16135068,©|Ä_¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,¤­ª÷§åµo·~
16139326,®¦®õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹5¼Ó,¤­ª÷§åµo·~
16140978,¸à¸Û¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q261¸¹1¼Ó,¤­ª÷§åµo·~
16141076,´ËêMªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹12¼Ó,¤­ª÷§åµo·~
16141792,¬ü¥xµØ¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹7¼Ó¤§2,¤­ª÷§åµo·~
16141890,¬Õ¯®¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô161«Ñ2¸¹1¼Ó,¤­ª÷§åµo·~
16147281,¶P¼ü¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q312¸¹10¼Ó,¤­ª÷§åµo·~
16153207,¤é©ôªA¹¢§÷®Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q36«Ñ5¸¹,¤­ª÷§åµo·~
16158385,µqº~¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë22¸¹1¼Ó,¤­ª÷§åµo·~
16160951,¿v±_¥þ²y¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q188¸¹1¼Ó,¤­ª÷§åµo·~
16168222,¹ÅÀ°¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂù³sµó39«Ñ9¸¹1¼Ó,¤­ª÷§åµo·~
16171269,¨Î³»¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹5¼Ó¤§6,¤­ª÷§åµo·~
16173787,¿³Àô¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó38«Ñ36¸¹1¼Ó,¤­ª÷§åµo·~
16174300,«H°ò°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q209¸¹4¼Ó,¤­ª÷§åµo·~
16178523,¾íÂ×¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ62§Ë15¸¹1¼Ó,¤­ª÷§åµo·~
13063055,¥ÝÂ×ª÷ÄÝ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q120«Ñ7¸¹3¼Ó,¤­ª÷§åµo·~
13064250,ÂE­}¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹9¼Ó¤§3,¤­ª÷§åµo·~
13068349,èbÞ³¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q465¸¹7¼Ó,¤­ª÷§åµo·~
12902314,©¨ÀM¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ4§Ë10¸¹,¤­ª÷§åµo·~
16195396,øÊ½nÀô¹ÒÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó144«Ñ19¸¹4¼Ó,¤­ª÷§åµo·~
16228636,¤¸ÂI±N¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q77¸¹4¼Ó¤§5,¤­ª÷§åµo·~
16236782,¼ü®a¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q40«Ñ30¸¹4¼Ó,¤­ª÷§åµo·~
13082497,ùÚ¥Í°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q405¸¹10¼Ó,¤­ª÷§åµo·~
13084235,ªFÃ{¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q127«Ñ47¸¹1¼Ó,¤­ª÷§åµo·~
13084452,¤j¤É²»¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó88«Ñ7¸¹,¤­ª÷§åµo·~
13085635,ºÖªQ¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖªL¸ô187¸¹1¼Ó,¤­ª÷§åµo·~
13086000,¤ñº¸¥ìµØ°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô146«Ñ21¸¹1¼Ó,¤­ª÷§åµo·~
13086178,±¶²±¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q72«Ñ12§Ë11¸¹,¤­ª÷§åµo·~
13086424,§»¿ç®i·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q25¸¹7¼Ó¤§3,¤­ª÷§åµo·~
13087937,¥ß¨È°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô145«Ñ71¸¹2¼Ó,¤­ª÷§åµo·~
13090118,®õ¥ßÀô«OªA°È¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô269«Ñ8¸¹,¤­ª÷§åµo·~
13090356,®i´­¬ì§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô362¸¹1¼Ó,¤­ª÷§åµo·~
13092609,¥°¸«¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô60«Ñ17¸¹1¼Ó,¤­ª÷§åµo·~
13097180,´Â½÷°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¼æ¬üµó587¸¹2¼Ó,¤­ª÷§åµo·~
13097479,¿[Ä£¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹10¼Ó¤§2,¤­ª÷§åµo·~
13097484,¯q³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q400¸¹8¼Ó¤§1,¤­ª÷§åµo·~
13098104,³»ªY°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô218¸¹4¼Ó,¤­ª÷§åµo·~
13099384,¿³¶©ªo¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q173¸¹1¼Ó,¤­ª÷§åµo·~
13100170,ö^©ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô95¸¹1¼Ó,¤­ª÷§åµo·~
13100740,©¾§»¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q275«Ñ1§Ë6¸¹2¼Ó,¤­ª÷§åµo·~
13101918,¹ÅµØ¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹3¼Ó¤§5,¤­ª÷§åµo·~
13104062,´Q¥KµnªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q99¸¹4¼Ó,¤­ª÷§åµo·~
12914326,²³¦°¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó144«Ñ10¸¹1¼Ó,¤­ª÷§åµo·~
16242623,¸à¤Ó¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹13¼Ó¤§6,¤­ª÷§åµo·~
16282173,ºñ³¥°ê»Ú«Ç¤º¸Ë­×¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q107«Ñ6¸¹3¼Ó,¤­ª÷§åµo·~
13104577,²z­@¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô477¸¹¦a¤U1¼h,¤­ª÷§åµo·~
13105230,¤¤µØ¤Ñ¥Ý¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§8,¤­ª÷§åµo·~
13106548,ÁpøÊ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹4¼Ó,¤­ª÷§åµo·~
13107722,¤¹ÑÔ°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q346¸¹10¼Ó¤§1,¤­ª÷§åµo·~
13110249,¥xÆW¤Y¦wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q120¸¹7¼Ó,¤­ª÷§åµo·~
13110493,Â×±f¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô203¤§3¸¹5¼Ó,¤­ª÷§åµo·~
13112751,¦°´Ë°Ó·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô235«Ñ33¸¹1¼Ó,¤­ª÷§åµo·~
13113323,§e«~°ê»Ú«Ç¤º¸Ë­×³]­p¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹7¼Ó¤§5,¤­ª÷§åµo·~
13115820,¾n¹F¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹11¼Ó¤§18,¤­ª÷§åµo·~
13116362,¤T¦N¶b©Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¿³«°µó39¸¹1¼Ó,¤­ª÷§åµo·~
